INITIAL
* 8:21pm Jan 9, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b6(P)
* 2. b5(G) d5(C)
* 3. d7(r) d6(p)
* 4. d3(p) b3(N)
* 5. d5-d3 d2(C)
* 6. d3-d6 d7-d6
* 7. d2-d6 c2(p)
* 8. a6(n) c1(c)
* 9. a8(P) a1(K)
* 10. c8(P) a4(N)
* 11. c7(R) d4(n)
* 12. c6(m) c6-d6
* 13. d8(M) c1-a1
* 14. a7(k) b4(M)
* 15. d8-d7 c5(P)
* 16. d7-d6 a5(r)
* 17. b5-a5 a3(c)
* 18. a4-a3 c4(p)
* 19. a8-a7 b7(R)
* 20. b4-c4 d1(p)
* 21. a5-a6 b2(g)
* 22. b3-b4 c3(g)
* 23. c4-d4 a1-a3
* 24. b4-b5 c3-b3
* 25. a6-a5 b3-b4
* 26. c5-d5 a3-a4
* 27. d4-d3 c2-c1
* 28. d3-d2 a4-a3
* 29. d2-d1 a3-b3
* 30. b5-c5 c1-c2
* 31. d6-d7 b3-c3
* 32. d1-d2 b4-c4
* 33. c5-b5 c4-c5
* 34. d2-d3 c3-c4
* 35. b5-b4 c4-c7
* 36. d7-c7 c5-d5
* 37. a5-b5 d5-d6
* 38. b5-c5 d6-d7
* 39. c5-c6 c2-c1
* 40. b8-a8 c1-d1
* 41. d3-d2 d1-c1
* 42. d2-d1 c1-c2
* 43. d1-d2 c2-c1
* 44. d2-d1 c1-c2
* 45. d1-d2 c2-c1
* 46. d2-d1 c1-c2
* 47. c8-b8 c2-c1
* 48. b6-a6 c1-c2
* 49. b7-b6 d7-d8
* 50. b8-b7 d8-d7
* 51. d1-d2 c2-c3
* 52. a6-a5 b2-c2
* 53. d2-d3 c2-b2
* 54. d3-d2 c3-b3
* 55. d2-d3 b3-a3
* 56. d3-d4 a3-a4
* 57. b4-a4 d7-d8
* 58. b6-b5 d8-d7
* 59. b5-b6 b2-b3
* 60. b7-b8 b3-b2
* 61. d4-d5 d7-d8
* 62. b6-b5 d8-c8
* 63. b8-b7 c8-b8
* 64. c6-b6 b8-a8
* 65. a7-a6 a8-a7
* 66. d5-d6 a7-a8
* 67. b5-c5 a8-a7
* 68. a4-b4 a7-a8
* 69. b4-c4 a8-a7
* 70. c7-c8 a7-a8
* 71. c8-d8 a8-a7
* 72. d8-c8 a7-a8
* 73. c8-d8 a8-a7
* 74. d8-c8 a7-a8
* 75. c8-d8 a8-a7
* 76. d6-d7 a7-a8
* 77. d7-d6 a8-a7
* 78. d8-c8 a7-a8
* 79. c8-d8 a8-a7
* 80. d8-c8 a7-a8
* 81. c8-d8 a8-a7
* 82. d8-c8 a7-a8
* 83. c8-c7 a8-a7
* 84. c7-c8 a7-a8
* 85. c8-d8 a8-a7
* 86. d8-c8 a7-a8
* 87. c8-d8 a8-a7
* 88. d8-c8 a7-a8
* 89. c8-d8 a8-a7
* 90. d6-d7 a7-a8
* 91. d7-d6 a8-a7
* 92. b7-c7 a7-a8
* 93. b6-b7 b2-b3
* 94. b1(G) a2(m)
* 95. c4-d4 a2-a3
* 96. d4-d3 b3-b4
* 97. b7-b6 a3-a4
* 98. a5-b5 a8-b8
* 99. d8-d7 a4-a5
* 100. b1-b2 b4-c4
* 101. b6-c6 c4-b4
* 102. d6-d5 a5-b5
* 103. c6-b6 b8-c8
* 104. c7-b7 c8-d8
* 105. d7-c7 d8-d7
* 106. b6-c6 b5-c5
* 107. d5-c5 b4-c4
* 108. b2-b3 c4-d4
* 109. b3-c3 d4-d5
* 110. c3-c4 d7-d8
* 111. c5-b5 d8-c8
* 112. c7-d7 c8-b8
* 113. c6-c7 d5-d6
* 114. d7-d8 b8-a8
* 115. c4-b4 a8-a7
* 116. a6-a5 d6-d5
* 117. b4-c4 d5-d6
* 118. c4-c5 a7-a6
* 119. a5-a4 a6-a5
* 120. a4-b4 a5-a4
* 121. b4-c4 a4-b4
* 122. d8-c8 b4-a4
* 123. c8-b8 a4-b4
* 124. b5-a5 b4-a4
* 125. c5-b5 a4-a3
* 126. b5-b4 d6-d5
* 127. b7-a7 d5-d4
* 128. d3-d2 a3-a2
* 129. d2-d1 a2-a1
* 130. b8-b7 d4-d3
* 131. c7-c6 a1-a2
* 132. b4-b3 d3-d2
* 133. d1-c1 d2-c2
* 134. c6-c7 c2-c1
* 135. c7-c8 c1-d1
* 136. c8-c7 d1-d2
* 137. c7-c6 d2-d1
* 138. a5-b5 d1-d2
* 139. c6-c7 d2-c2
* 140. c7-c6 c2-c1
* 141. c4-c5 c1-c2
* 142. c5-d5 c2-c1
* 143. c6-c5 c1-c2
* 144. c5-c4 c2-b2
* 145. c4-c3 b2-b1
* 146. c3-c2 b1-b2
* 147. c2-b2 a2-a1
* 148. b3-a3 a1-a2
* 149. b2-a2
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641730898541
1. 1641730898541
2. 1641730911121
3. 1641730911176
4. 1641730923338
5. 1641730923437
6. 1641730934351
7. 1641730934890
8. 1641730944025
9. 1641730947235
10. 1641730955778
11. 1641730957990
12. 1641730964532
13. 1641730966702
14. 1641730972543
15. 1641730975586
16. 1641730980406
17. 1641730990567
18. 1641730994196
19. 1641730994314
20. 1641730996543
21. 1641730996633
22. 1641730997986
23. 1641730998376
24. 1641730999118
25. 1641731000578
26. 1641731001100
27. 1641731002607
28. 1641731002961
29. 1641731007314
30. 1641731007494
31. 1641731019478
32. 1641731019589
33. 1641731019812
34. 1641731019913
35. 1641731026708
36. 1641731026741
37. 1641731029174
38. 1641731029217
39. 1641731029676
40. 1641731029742
41. 1641731031196
42. 1641731031210
43. 1641731032410
44. 1641731032424
45. 1641731033712
46. 1641731033785
47. 1641731035311
48. 1641731035326
49. 1641731036514
50. 1641731036537
51. 1641731037306
52. 1641731037365
53. 1641731040216
54. 1641731040238
55. 1641731044458
56. 1641731044465
57. 1641731046421
58. 1641731046482
59. 1641731048972
60. 1641731048984
61. 1641731052930
62. 1641731052946
63. 1641731055418
64. 1641731055470
65. 1641731056081
66. 1641731056091
67. 1641731056718
68. 1641731056730
69. 1641731060508
70. 1641731060577
71. 1641731062087
72. 1641731062096
73. 1641731062734
74. 1641731062741
75. 1641731064088
76. 1641731064150
77. 1641731064929
78. 1641731064946
79. 1641731066045
80. 1641731066058
81. 1641731067035
82. 1641731067097
83. 1641731068122
84. 1641731068131
85. 1641731069038
86. 1641731069045
87. 1641731070072
88. 1641731070125
89. 1641731070978
90. 1641731070999
91. 1641731072085
92. 1641731072092
93. 1641731073117
94. 1641731073170
95. 1641731074826
96. 1641731074839
97. 1641731075829
98. 1641731075837
99. 1641731076911
100. 1641731076970
101. 1641731077898
102. 1641731077923
103. 1641731079258
104. 1641731079272
105. 1641731080756
106. 1641731080813
107. 1641731082293
108. 1641731082310
109. 1641731083865
110. 1641731083883
111. 1641731085786
112. 1641731085850
113. 1641731087235
114. 1641731087243
115. 1641731087818
