INITIAL
* 1:44am Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c1(R) b1(p)
* 2. c2(G) a2(M)
* 3. c1-b1 c4(p)
* 4. b1-c1 c5(P)
* 5. c5-c4 a3(k)
* 6. a5(G) b4(R)
* 7. a1(P) a4(n)
* 8. c3(m) c6(N)
* 9. c2-c3 c7(p)
* 10. b3(c) b6(N)
* 11. d8(M) b5(n)
* 12. a8(c) b5-b6
* 13. d5(P) b6-c6
* 14. a7(p) c6-c5
* 15. d6(r) d6-d5
* 16. b8(P) d5-d6
* 17. d4(p) d4-d5
* 18. d2(C) c5-c4
* 19. b4-b3 a3-b3
* 20. c3-c4 c8(r)
* 21. a5-a4 b3-b4
* 22. b2(P) b4-c4
* 23. b2-b3 c4-c5
* 24. c1-b1 c8-b8
* 25. d1(g) d1-d2
* 26. d3(g) c5-c6
* 27. a6(C) a8-a6
* 28. b3-a3 a6-a3
* 29. a4-a3 d2-c2
* 30. b7(m) c2-b2
* 31. b1-c1 b2-a2
* 32. a3-a2 d3-c3
* 33. c1-b1 d5-d4
* 34. b1-c1 c3-c2
* 35. c1-d1 c2-d2
* 36. d1-c1 d2-c2
* 37. c1-b1 c2-c1
* 38. b1-b2 d6-d5
* 39. a2-a3 c1-b1
* 40. b2-a2 b1-a1
* 41. a2-b2 a1-a2
* 42. a3-a2 b8-a8
* 43. a2-a1 b7-b8
* 44. a1-b1 a7-b7
* 45. b1-a1 d5-c5
* 46. a1-b1 b7-a7
* 47. b1-a1 c6-b6
* 48. a1-b1 b6-b7
* 49. b1-c1 a7-a6
* 50. c1-b1 a8-a7
* 51. b1-c1 a7-a8
* 52. c1-b1 a8-a7
* 53. b2-a2 a6-a5
* 54. b1-a1 b7-b6
* 55. a1-b1 b6-b7
* 56. b1-a1 b7-b6
* 57. a2-a3 b6-b7
* 58. a1-a2 a7-a8
* 59. a2-a1 c5-b5
* 60. a3-b3 a5-a6
* 61. a1-b1 d4-d5
* 62. b1-a1 b5-b4
* 63. b3-b4 d5-d6
* 64. a1-a2 a8-a7
* 65. a2-a1 a6-b6
* 66. b4-a4 c7-c6
* 67. a4-a5 c6-c7
* 68. a1-a2 a7-a8
* 69. a2-b2 a8-a7
* 70. b2-a2 a7-a8
* 71. a2-a1 a8-a7
* 72. a1-a2 a7-a8
* 73. a2-b2 a8-a7
* 74. b2-a2 b6-a6
* 75. a2-a3 b7-b6
* 76. a3-a2 b6-b7
* 77. a5-b5 b7-b6
* 78. b5-a5 b6-b7
* 79. a2-a1 a6-b6
* 80. a1-b1 b6-a6
* 81. b1-a1 a6-b6
* 82. a1-a2 b6-a6
* 83. a2-a1 a6-b6
* 84. a5-b5 b6-a6
* 85. a1-b1 b7-b6
* 86. b5-c5 b8-b7
* 87. b1-c1 a6-a5
* 88. c1-d1 a7-a6
* 89. c5-d5 a5-a4
* 90. d5-d6 b7-b8
* 91. d1-d2 b6-c6
* 92. d6-d5 a6-b6
* 93. d5-d4 a4-a5
* 94. d2-c2 a5-a4
* 95. c2-b2 a4-a5
* 96. b2-c2 a5-a4
* 97. c2-b2 a4-a5
* 98. b2-b1 b6-b7
* 99. b1-a1 a5-b5
* 100. a1-a2 b5-a5
* 101. a2-a3 a5-a6
* 102. a3-a2 a6-a5
* 103. a2-a3 a5-a6
* 104. a3-b3 b7-b6
* 105. b3-a3 b6-b7
* 106. a3-a2 a6-a5
* 107. a2-b2 b7-b6
* 108. b2-b1 a5-a4
* 109. b1-a1 a4-a5
* 110. a1-b1 a5-a4
* 111. b1-a1 a4-a5
* 112. a1-a2 b6-b7
* 113. a2-b2 b7-b6
* 114. b2-b3 b6-b7
* 115. b3-a3 a5-a6
* 116. a3-b3 b7-b6
* 117. b3-b4 b6-b7
* 118. d4-c4 b7-b6
* 119. b4-b5 d7(K)
* 120. d8-c8 b8-c8
* 121. d7-d8 c8-b8
* 122. c4-b4 a6-a7
* 123. b4-b3 a7-b7
* 124. b3-b2 c7-d7
* 125. d8-c8 b8-a8
* 126. b2-b3 b6-a6
* 127. b3-a3 b7-b8
* 128. b5-a5 c6-b6
* 129. c8-d8 d7-d8
* 130. a3-a2 a8-a7
* 131. a2-a1 a7-b7
* 132. a1-b1 b7-c7
* 133. b1-b2 a6-a7
* 134. b2-a2 b6-a6
* 135. a5-b5 a6-b6
* 136. b5-a5 b6-a6
* 137. a5-b5 a6-b6
* 138. b5-a5 c7-c6
* 139. a5-a4 b6-b5
* 140. a2-a1 a7-b7
* 141. a1-a2 c6-c5
* 142. a2-a1 c5-c4
* 143. a4-a3 b5-b4
* 144. a1-b1 c4-c3
* 145. b1-a1 b7-b6
* 146. a1-a2 c3-b3
* 147. a2-a1 b3-b2
* 148. a3-a2 b4-b3
* 149. a1-b1 b2-b1
* 150. a2-a1 b3-b2
* 151. a1-b1 b2-b1
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641318294664
1. 1641318294664
2. 1641318296163
3. 1641318307741
4. 1641318307795
5. 1641318317374
6. 1641318317529
7. 1641318326227
8. 1641318326420
9. 1641318334473
10. 1641318334870
11. 1641318340785
12. 1641318343053
13. 1641318346017
14. 1641318351728
15. 1641318354301
16. 1641318354940
17. 1641318357046
18. 1641318358389
19. 1641318360221
20. 1641318370299
21. 1641318371501
22. 1641318384637
23. 1641318385179
24. 1641318418745
25. 1641318419057
26. 1641318419322
27. 1641318419605
28. 1641318428531
29. 1641318428732
30. 1641318429137
31. 1641318429291
32. 1641318429905
33. 1641318430069
34. 1641318431539
35. 1641318431612
36. 1641318434121
37. 1641318434178
38. 1641318439990
39. 1641318440081
40. 1641318446211
41. 1641318446239
42. 1641318447945
43. 1641318447970
44. 1641318459098
45. 1641318459157
46. 1641318474027
47. 1641318474042
48. 1641318481401
49. 1641318481416
50. 1641318484181
51. 1641318484233
52. 1641318490118
53. 1641318490126
54. 1641318494461
55. 1641318494467
56. 1641318495937
57. 1641318495985
58. 1641318498776
59. 1641318498781
60. 1641318501621
61. 1641318501626
62. 1641318504468
63. 1641318504513
64. 1641318515571
65. 1641318515576
66. 1641318526089
67. 1641318526094
68. 1641318527893
69. 1641318527941
70. 1641318529537
71. 1641318529541
72. 1641318542313
73. 1641318542318
74. 1641318551577
75. 1641318551621
76. 1641318562063
77. 1641318562069
78. 1641318564825
79. 1641318564830
80. 1641318575585
81. 1641318575633
82. 1641318585200
83. 1641318585204
84. 1641318590001
85. 1641318590007
86. 1641318593341
87. 1641318593389
88. 1641318601067
89. 1641318601072
90. 1641318606393
91. 1641318606404
92. 1641318609629
93. 1641318609677
94. 1641318616590
95. 1641318616596
96. 1641318619373
97. 1641318619379
98. 1641318632521
99. 1641318632569
100. 1641318649420
101. 1641318649426
102. 1641318653265
103. 1641318653276
104. 1641318670203
105. 1641318670253
106. 1641318692125
107. 1641318692131
108. 1641318706205
109. 1641318706213
110. 1641318712709
111. 1641318712758
112. 1641318726791
