INITIAL
* 6:8am Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(p) c2(N)
* 2. d2(C) d4(P)
* 3. d3(K) c4(R)
* 4. b3(c) d5(R)
* 5. b3-d3 c3(g)
* 6. c3-c2 c4-c3
* 7. c2-c3 a2(N)
* 8. c3-c2 d4-c4
* 9. c2-d2 d5-d4
* 10. d3-c3 b4(p)
* 11. c6(g) c8(n)
* 12. b8(P) a6(m)
* 13. d8(c) a4(r)
* 14. c3-c2 a8(p)
* 15. c2-a2 b2(M)
* 16. a3(r) b2-a2
* 17. a3-b3 b8-a8
* 18. b1(P) c4-b4
* 19. b7(n) d7(C)
* 20. c7(M) b5(P)
* 21. c6-c7 a5(m)
* 22. c7-d7 a7(G)
* 23. d6(p) a7-a6
* 24. a5-b5 a2-b2
* 25. b6(k) a6-a5
* 26. d2-c2 b2-b3
* 27. c2-b2 b3-c3
* 28. b2-c2 c3-b3
* 29. c2-b2 b3-c3
* 30. b2-b3 c3-c2
* 31. b3-b2 c2-c3
* 32. b2-c2 c3-b3
* 33. c2-b2 b3-c3
* 34. b2-b3 c3-c2
* 35. b3-c3 c2-d2
* 36. c3-c2 d2-d3
* 37. c2-d2 d3-c3
* 38. d2-d3 c3-c2
* 39. d3-c3 c2-d2
* 40. c3-c2 d2-d3
* 41. c2-c3 d3-d2
* 42. c3-d3 d2-d1
* 43. d3-d2 c1(G)
* 44. a4-b4 a8-a7
* 45. b7-a7 d4-d3
* 46. c8-b8 a5-a4
* 47. d8-c8 d3-c3
* 48. c8-c3 a4-b4
* 49. b5-a5 b4-a4
* 50. b6-b5 c5(p)
* 51. c3-c2 b1-b2
* 52. a1(P) b2-b3
* 53. c2-c3 b3-b4
* 54. b5-b6 a4-a5
* 55. c5-d5 b4-b5
* 56. b6-a6 a5-a4
* 57. c3-d3 b5-a5
* 58. a6-b6 a5-b5
* 59. b6-c6 b5-b6
* 60. c6-c5 b6-b5
* 61. c5-c4 a4-a5
* 62. d3-d1 a1-a2
* 63. d5-d4 a5-a6
* 64. a7-b7 a6-a7
* 65. b7-c7 a7-b7
* 66. b8-a8 b7-a7
* 67. a8-b8 a7-b7
* 68. b8-c8 b7-b8
* 69. c8-d8 b5-b4
* 70. c4-c3 c1-b1
* 71. d2-d3 a2-b2
* 72. d1-d2 b2-c2
* 73. d2-d1 b1-c1
* 74. d1-d2 c1-d1
* 75. c3-c4 b4-c4
* 76. d4-c4 c2-b2
* 77. c4-b4 b8-b7
* 78. b4-a4 b7-b6
* 79. a4-a3 b6-b5
* 80. d2-c2 b5-b4
* 81. d3-c3 b4-a4
* 82. c3-b3 b2-b1
* 83. c2-c3 a4-a5
* 84. c3-c2 d1-c1
* 85. c2-d2 c1-c2
* 86. d2-d3 a5-b5
* 87. d3-d4 b5-c5
* 88. a3-a2 c5-c4
* 89. d4-d5 c4-c5
* 90. d5-d4 c5-c4
* 91. d4-d3 c2-d2
* 92. d3-c3 c4-c5
* 93. a2-b2 b1-c1
* 94. b3-a3 c1-d1
* 95. b2-a2 c5-b5
* 96. a2-a1 b5-b4
* 97. a1-b1 d2-c2
* 98. c3-d3 c2-c3
* 99. d3-d4 b4-c4
* 100. d4-d5 c4-c5
* 101. d5-d4 c5-d5
* 102. b1-c1 d1-c1
* 103. a3-a2 d5-d4
* 104. a2-a1 c3-b3
* 105. a1-b1 c1-c2
* 106. c7-c6 d4-d5
* 107. b1-a1 b3-b2
* 108. c6-b6 d5-c5
* 109. b6-b7 c5-c6
* 110. d6-d5 c2-c3
* 111. d5-d4 c3-b3
* 112. d4-d3 b3-b4
* 113. d3-d2 b2-c2
* 114. d2-d1 c2-c1
* 115. d1-d2 c1-c2
* 116. d2-d1 c2-c1
* 117. d1-d2 c1-c2
* 118. d2-d3 b4-c4
* 119. a1-b1 c2-d2
* 120. b1-c1 d2-d3
* 121. c1-c2 c4-c5
* 122. c2-b2 d3-c3
* 123. b2-b1 c3-c2
* 124. b1-a1 c2-b2
* 125. b7-c7 c5-d5
* 126. c7-b7 d5-d6
* 127. b7-c7 d6-d5
* 128. d8-c8 d5-d6
* 129. c8-b8 d6-d5
* 130. c7-b7 d5-d4
* 131. d7-d8 c6-c7
* 132. b7-a7 c7-b7
* 133. a7-a8 b7-b8
* 134. a8-a7 b8-b7
* 135. a7-a8 b7-b8
* 136. a8-a7 b8-b7
* 137. a7-a8 b7-b8
* 138. a8-a7 b8-b7
* 139. a7-a8 b7-c7
* 140. a8-a7 c7-b7
* 141. a7-a6 b7-b6
* 142. a6-a5 b2-b3
* 143. a1-a2 b3-b4
* 144. a2-b2 b4-a4
* 145. b2-a2 a4-a5
* 146. a2-b2 a5-b5
* 147. b2-b1 b5-b4
* 148. b1-a1 b4-b3
* 149. a1-b1 d4-c4
* 150. b1-c1 b3-b2
* 151. c1-d1 b2-c2
* 152. d8-c8 b6-b7
* 153. c8-d8 b7-c7
* 154. d1-c1 c2-c1
* 155. d8-c8 c7-c8
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641334125703
1. 1641334125703
2. 1641334126871
3. 1641334137947
4. 1641334149233
5. 1641334160305
6. 1641334160375
7. 1641334168533
8. 1641334169070
9. 1641334174486
10. 1641334176417
11. 1641334181421
12. 1641334181558
13. 1641334186617
14. 1641334186736
15. 1641334189955
16. 1641334190157
17. 1641334193432
18. 1641334193551
19. 1641334196389
20. 1641334196540
21. 1641334199169
22. 1641334199549
23. 1641334201060
24. 1641334201818
25. 1641334203045
26. 1641334204188
27. 1641334204811
28. 1641334206605
29. 1641334207121
30. 1641334208141
31. 1641334208621
32. 1641334212704
33. 1641334212959
34. 1641334218173
35. 1641334218436
36. 1641334222677
37. 1641334222938
38. 1641334226398
39. 1641334226480
40. 1641334232977
41. 1641334233014
42. 1641334234334
43. 1641334234393
44. 1641334255238
45. 1641334255253
46. 1641334255977
47. 1641334255990
48. 1641334259505
49. 1641334259561
50. 1641334261898
51. 1641334261910
52. 1641334267749
53. 1641334267758
54. 1641334269637
55. 1641334269689
56. 1641334271228
57. 1641334271238
58. 1641334273169
59. 1641334273179
60. 1641334275327
61. 1641334275377
62. 1641334277102
63. 1641334277114
64. 1641334278693
65. 1641334278703
66. 1641334280590
67. 1641334280641
68. 1641334282781
69. 1641334282790
70. 1641334284337
71. 1641334284347
72. 1641334285838
73. 1641334285889
74. 1641334287261
75. 1641334287271
76. 1641334289089
77. 1641334289100
78. 1641334290603
79. 1641334290657
80. 1641334292144
81. 1641334292155
82. 1641334293741
83. 1641334293752
84. 1641334295703
85. 1641334295753
86. 1641334300775
87. 1641334300782
88. 1641334308681
89. 1641334308688
90. 1641334311715
91. 1641334311765
92. 1641334314247
93. 1641334314254
94. 1641334316673
95. 1641334316682
96. 1641334319224
97. 1641334319285
98. 1641334330371
99. 1641334330379
100. 1641334339017
101. 1641334339025
102. 1641334350445
103. 1641334350493
104. 1641334357483
