INITIAL
* 9:48pm Jan 5, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b5(P) b7(p)
* 2. a5(p) a7(p)
* 3. b5-a5 b8(k)
* 4. c8(C) b8-c8
* 5. d8(p) a6(r)
* 6. a5-b5 b6(p)
* 7. b5-b6 d7(P)
* 8. d7-d8 c8-b8
* 9. b6-b7 a7-b7
* 10. d8-c8 c7(G)
* 11. c8-b8 b7-b8
* 12. c6(m) c6-b6
* 13. c7-c8 b6-b5
* 14. c8-b8 b5-b6
* 15. b8-b7 b6-b5
* 16. b7-b6 b5-a5
* 17. b6-a6 a5-b5
* 18. a6-a7 b5-b6
* 19. a8(r) b6-c6
* 20. a7-a8 c6-b6
* 21. a8-b8 b6-b5
* 22. b8-b7 b5-a5
* 23. b7-c7 a5-b5
* 24. c7-c6 b5-a5
* 25. c6-c7 a5-b5
* 26. c7-c6 b5-a5
* 27. c6-b6 b3(g)
* 28. b6-a6 a5-b5
* 29. c5(n) c5-c6
* 30. a6-b6 b5-c5
* 31. b6-c6 c5-b5
* 32. c6-c7 b5-b6
* 33. c7-c6 b6-a6
* 34. c6-c7 a6-a7
* 35. c7-b7 a7-a6
* 36. b7-b8 a6-a5
* 37. b8-b7 a5-a6
* 38. b7-b8 a6-a5
* 39. b8-b7 a5-a6
* 40. b7-b8 a6-a5
* 41. b8-a8 a5-a6
* 42. a8-b8 a6-a5
* 43. b8-b7 a5-b5
* 44. b7-b8 b5-c5
* 45. b8-b7 c5-b5
* 46. b7-b8 b5-c5
* 47. b8-b7 c5-b5
* 48. b7-b8 b5-c5
* 49. b8-c8 c5-c6
* 50. c8-c7 c6-c5
* 51. c7-c6 c5-b5
* 52. c6-c7 b5-a5
* 53. c7-c6 a5-b5
* 54. c6-c7 b5-a5
* 55. c7-c6 a5-a6
* 56. c6-c7 a6-a7
* 57. c7-b7 a7-a6
* 58. c3(M) b3-c3
* 59. b7-b8 c3-b3
* 60. b8-b7 a6-a5
* 61. b7-b6 b3-c3
* 62. b6-a6 a5-b5
* 63. a6-a7 b5-a5
* 64. a7-a6 a5-b5
* 65. a6-a7 c3-b3
* 66. a7-b7 b3-c3
* 67. b7-c7 b5-a5
* 68. c7-c6 a5-b5
* 69. c6-c7 b5-a5
* 70. c7-c6 c3-b3
* 71. c6-c5 a5-a6
* 72. c5-c6 b3-c3
* 73. c6-c7 a6-a5
* 74. c7-c6 a5-b5
* 75. c6-c7 b5-c5
* 76. c7-c6 c5-b5
* 77. d5(P) b5-a5
* 78. c6-b6 c3-b3
* 79. d6(R) b3-c3
* 80. d6-d7 c3-b3
* 81. a4(n) b3-c3
* 82. b6-b5 a5-a6
* 83. b5-a5 a6-a7
* 84. d7-d8 c3-b3
* 85. a5-a6 a7-b7
* 86. a6-a5 b7-a7
* 87. a5-a6 a7-b7
* 88. a6-a5 b3-c3
* 89. d5-c5 c3-b3
* 90. c5-d5 b3-c3
* 91. d5-c5 b7-a7
* 92. a5-a6 a7-b7
* 93. a6-a5 c3-b3
* 94. c5-d5 b3-c3
* 95. d5-c5 b7-b6
* 96. a5-a6 b6-b5
* 97. a6-a5 b5-c5
* 98. a5-b5 c5-c6
* 99. b5-a5 c6-c7
* 100. a5-a4 c7-c8
* 101. d8-d7 c8-d8
* 102. d7-d6 d8-d7
* 103. d6-d5 d7-d6
* 104. d5-c5 d6-c6
* 105. c5-b5 c6-b6
* 106. a4-a5 c3-b3
* 107. b5-c5 b6-c6
* 108. a5-b5 b3-c3
* 109. c5-d5 c6-d6
* 110. d5-c5 d6-d5
* 111. c5-c6 d5-d6
* 112. b5-c5 c3-b3
* 113. c6-c7 d6-d7
* 114. c5-c6 b3-c3
* 115. c7-c8 d7-d8
* 116. c6-c7 c3-b3
* 117. c8-b8 b3-c3
* 118. b8-c8 c3-b3
* 119. c8-b8 b3-c3
* 120. b8-b7 c3-b3
* 121. b7-b8 b3-c3
* 122. b8-b7 c3-b3
* 123. b7-b8 b3-c3
* 124. b8-c8 c3-b3
* 125. c8-b8 b3-c3
* 126. b8-c8 c3-b3
* 127. c7-d7 d8-c8
* 128. d7-c7 c8-d8
* 129. c7-c8 d8-d7
* 130. c8-c7 d7-d6
* 131. c7-c6 d6-d5
* 132. c6-c7 b3-c3
* 133. c7-c8 c3-b3
* 134. c8-c7 d5-d6
* 135. c7-c6 d6-d7
* 136. c6-c7 d7-d8
* 137. c7-c8 d8-d7
* 138. c8-c7 d7-d8
* 139. c7-c8 d8-d7
* 140. c8-c7 d7-d8
* 141. c7-d7 d8-c8
* 142. d7-c7 c8-d8
* 143. c7-c8 d8-d7
* 144. c8-c7 d7-d6
* 145. c7-c6 d6-d7
* 146. c6-c7 d7-d6
* 147. c7-c8 b3-c3
* 148. c8-c7 d6-d5
* 149. c7-c8 d5-d6
* 150. c8-c7 c3-b3
* 151. c7-c6 d6-d7
* 152. c6-c7 d7-d6
* 153. c7-c8 d6-c6
* 154. a2(G) c2(M)
* 155. c8-c7 b3-c3
* 156. c7-c6 c3-c2
* 157. b2(c) b2-b3
* 158. a3(g) a3-a2
* 159. c6-d6 c2-c3
* 160. d6-d7 a2-b2
* 161. d7-d8 c3-c2
* 162. d8-d7 c2-c3
* 163. d7-d8 b3-a3
* 164. d8-d7 b2-c2
* 165. d7-d8 c3-b3
* 166. d2(N) d3(c)
* 167. d2-d3 a3-d3
* 168. d8-c8 d3-c3
* 169. c8-b8 b3-a3
* 170. c4(P) c3-b3
* 171. b8-c8 b3-c3
* 172. c8-b8 c3-b3
* 173. b8-c8 b3-c3
* 174. c8-b8 c3-b3
* 175. b8-c8 b3-c3
* 176. c8-d8 c3-d3
* 177. d8-c8 d3-c3
* 178. c8-b8 c3-b3
* 179. b8-c8 b3-c3
* 180. c8-b8 c3-b3
* 181. b8-c8 b3-c3
* 182. c8-b8 c3-b3
* 183. b8-a8 c2-c3
* 184. c4-c5 c3-c4
* 185. c5-c6 c4-c5
* 186. c6-c7 b3-c3
* 187. c7-b7 c3-b3
* 188. a8-a7 a3-a2
* 189. b4(m) a2-a3
* 190. c1(P) a3-a2
* 191. d4(K) b3-b2
* 192. b1(N) b2-b3
* 193. d4-c4 c5-d5
* 194. c4-c3 b3-a3
* 195. c3-b3 a3-a4
* 196. b3-b4 a4-a5
* 197. a7-a6 a2-b2
* 198. a6-a5 b2-b1
* 199. b4-c4 b1-c1
* 200. c4-c5 d5-d4
* 201. a1(C) d4-d3
* 202. c5-c4 d1(R)
* 203. a5-b5 c1-d1
* 204. c4-c3 d3-d2
* 205. a1-a2 d1-c1
* 206. c3-c2 c1-d1
* 207. a2-d2 d1-d2
* 208. c2-d2
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641390494453
1. 1641390494453
2. 1641390507015
3. 1641390507057
4. 1641390517757
5. 1641390518101
6. 1641390527677
7. 1641390527943
8. 1641390534842
9. 1641390535645
10. 1641390541298
11. 1641390543289
12. 1641390548205
