INITIAL
* 5:17am Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(C) d2(G)
* 2. b1(n) b2(c)
* 3. d3(p) b2-d2
* 4. c2(P) a2(r)
* 5. c2-b2 d2-c2
* 6. d1-d2 b1-b2
* 7. c1(M) d4(P)
* 8. d5(N) d3-d4
* 9. c1-c2 d7(K)
* 10. c2-b2 d8(p)
* 11. d2-a2 d4-d3
* 12. a4(P) d3-d2
* 13. b2-c2 d2-d1
* 14. c2-d2 d1-c1
* 15. d2-d1 c1-c2
* 16. d1-c1 c2-b2
* 17. c1-c2 b2-b1
* 18. c2-c1 b1-b2
* 19. c1-c2 b2-b1
* 20. c2-b2 b1-c1
* 21. b2-b1 c1-c2
* 22. b1-b2 c2-c1
* 23. b2-c2 c1-d1
* 24. c2-d2 d1-c1
* 25. d2-c2 c1-d1
* 26. c2-c1 d1-d2
* 27. c1-d1 d2-c2
* 28. d1-d2 c2-c1
* 29. d2-c2 c1-d1
* 30. c2-d2 d1-c1
* 31. d2-d1 c1-c2
* 32. d1-c1 c2-b2
* 33. c1-b1 b2-c2
* 34. b1-b2 c2-c1
* 35. b2-c2 c1-d1
* 36. c2-c1 d1-d2
* 37. c1-d1 d2-c2
* 38. d1-c1 c2-b2
* 39. c1-b1 d8-d7
* 40. b1-b2 d7-d8
* 41. d5-d4 d8-d7
* 42. b2-b1 d7-d8
* 43. a2-b2 c3(G)
* 44. c3-c2 a6(M)
* 45. b1-c1 a8(g)
* 46. c2-d2 a7(r)
* 47. c1-b1 b7(p)
* 48. d2-c2 b8(p)
* 49. a6-a7 a8-a7
* 50. b1-c1 b6(N)
* 51. b6-b7 c4(P)
* 52. c1-b1 a7-b7
* 53. b4(c) b5(m)
* 54. c2-c1 b7-b6
* 55. c1-d1 b6-b7
* 56. d1-d2 b7-a7
* 57. d2-c2 a7-a8
* 58. c2-d2 a8-a7
* 59. b2-b4 b5-b4
* 60. d2-d1 b4-c4
* 61. d1-c1 d8-d7
* 62. d4-d3 c4-b4
* 63. c1-c2 a7-a6
* 64. c2-b2 b4-a4
* 65. b1-c1 c6(n)
* 66. c1-b1 a5(R)
* 67. a5-b5 a4-b4
* 68. b5-b6 a6-b6
* 69. b2-a2 c7(k)
* 70. b1-c1 c7-b7
* 71. c1-c2 b7-a7
* 72. c2-c1 c6-c7
* 73. a2-b2 a3(R)
* 74. c1-c2 d7-d8
* 75. c2-c3 b4-a4
* 76. b2-b1 a4-a3
* 77. d3-d2 a3-a4
* 78. b1-b2 a4-b4
* 79. d2-d1 b6-b7
* 80. d1-c1 b4-b5
* 81. c1-b1 b7-b6
* 82. c3-c4 b6-a6
* 83. b1-c1 a6-b6
* 84. c1-b1 b6-a6
* 85. b2-a2 a6-a5
* 86. c4-d4 b5-b4
* 87. d4-d5 b4-c4
* 88. a2-b2 a5-b5
* 89. b2-a2 b8-a8
* 90. b1-b2 a7-b7
* 91. b2-c2 a8-a7
* 92. c2-c1 b7-b6
* 93. c1-d1 a7-a6
* 94. a2-a3 b6-b7
* 95. d1-c1 b7-a7
* 96. c1-d1 a7-a8
* 97. d1-d2 a8-a7
* 98. d2-d3 a7-a8
* 99. d3-c3 c4-c3
* 100. a3-a2 c3-c4
* 101. a2-a3 a8-a7
* 102. a3-a4 d8-d7
* 103. a4-a3 d7-d8
* 104. a3-a2 d8-d7
* 105. a2-a3 d7-d8
* 106. a3-a4 d8-d7
* 107. a4-a3 d7-d8
* 108. a3-a2 d8-d7
* 109. a2-b2 a6-b6
* 110. b2-b1 b6-b7
* 111. b1-c1 b7-b8
* 112. c1-b1 b8-a8
* 113. b1-b2 d7-d8
* 114. b2-b1 d8-d7
* 115. b1-c1 a7-a6
* 116. c1-b1 a8-a7
* 117. b1-b2 a6-b6
* 118. b2-c2 b5-b4
* 119. c2-c3 c5(m)
* 120. d5-c5 c4-c5
* 121. c3-c2 c5-d5
* 122. c2-b2 d7-d8
* 123. b2-a2 d8-d7
* 124. a2-a3 a7-b7
* 125. a3-a2 b7-a7
* 126. a2-a3 a7-b7
* 127. a3-a2 b7-a7
* 128. a2-a3 d7-d8
* 129. a3-a2 d8-d7
* 130. a2-a3 d7-d8
* 131. a3-a2 d8-d7
* 132. a2-a3 d7-d8
* 133. a3-a2 b6-b7
* 134. a2-a3 a7-a6
* 135. a3-a2 d5-d4
* 136. a2-a3 d4-d5
* 137. a3-a2 d5-d4
* 138. a2-a3 d4-d5
* 139. a3-a2 d5-d4
* 140. a2-b2 a6-a5
* 141. b2-a2 a5-a6
* 142. a2-b2 a6-a5
* 143. b2-b1 a5-a6
* 144. b1-c1 a6-a7
* 145. c1-b1 a7-a6
* 146. b1-b2 a6-a7
* 147. b2-a2 a7-a6
* 148. a2-b2 b4-b5
* 149. b2-a2 b5-b4
* 150. a2-a3 d6(g)
* 151. a1(p) a1-b1
* 152. b3(P) b1-c1
* 153. b3-b2 c1-d1
* 154. b2-c2 d6-d5
* 155. a3-a2 b4-b3
* 156. a2-a1 b3-b2
* 157. c2-c3 d1-d2
* 158. c3-d3 d4-d3
* 159. c8(C) c7-c8
* 160. a1-b1 b2-b1
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641331056945
1. 1641331056945
2. 1641331058431
3. 1641331068837
4. 1641331083621
5. 1641331093893
6. 1641331094479
7. 1641331104827
8. 1641331106456
9. 1641331115773
10. 1641331121705
11. 1641331131090
12. 1641331134852
13. 1641331144025
14. 1641331144170
15. 1641331152081
16. 1641331183345
17. 1641331189994
18. 1641331190285
19. 1641331194620
20. 1641331194863
21. 1641331198729
22. 1641331207285
23. 1641331210536
24. 1641331210690
25. 1641331213526
26. 1641331213779
27. 1641331216577
28. 1641331216833
29. 1641331219673
30. 1641331219962
31. 1641331222859
32. 1641331223111
33. 1641331226157
34. 1641331226345
35. 1641331229187
36. 1641331229290
37. 1641331232301
38. 1641331232452
39. 1641331235333
40. 1641331235477
41. 1641331238315
42. 1641331238556
43. 1641331241445
44. 1641331241671
45. 1641331244565
46. 1641331244873
47. 1641331247679
48. 1641331247899
49. 1641331250781
50. 1641331251051
51. 1641331253897
52. 1641331254109
53. 1641331257018
54. 1641331257279
55. 1641331260178
56. 1641331260490
57. 1641331263421
58. 1641331263733
59. 1641331266546
60. 1641331266759
61. 1641331269638
62. 1641331269948
63. 1641331272881
64. 1641331273189
65. 1641331276241
66. 1641331276394
67. 1641331279321
68. 1641331279559
69. 1641331282481
70. 1641331282797
71. 1641331285749
72. 1641331285930
73. 1641331288890
74. 1641331289153
75. 1641331292225
76. 1641331292525
77. 1641331295585
78. 1641331310804
79. 1641331313768
80. 1641331317919
81. 1641331320517
82. 1641331324285
83. 1641331326882
84. 1641331332439
85. 1641331335043
86. 1641331335244
87. 1641331337181
88. 1641331337649
89. 1641331338880
90. 1641331339604
91. 1641331340685
92. 1641331341795
93. 1641331342629
94. 1641331344385
95. 1641331345075
