INITIAL
* 2:45am Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(C) c1(r)
* 2. d2(G) c1-d1
* 3. d2-d1 a1(r)
* 4. d1-c1 a2(c)
* 5. a3(C) c2(m)
* 6. a5(N) c2-d2
* 7. b2(P) d2-c2
* 8. c3(M) c2-c3
* 9. a3-c3 a2-a3
* 10. c3-a3 a1-a2
* 11. c1-d1 a2-a3
* 12. d1-c1 a3-a2
* 13. b2-c2 a2-b2
* 14. c2-d2 b2-a2
* 15. c1-d1 a2-a3
* 16. d1-c1 a3-a2
* 17. d2-c2 a2-b2
* 18. c1-d1 b2-c2
* 19. d1-c1 c2-d2
* 20. c1-c2 d2-d1
* 21. c2-d2 d1-c1
* 22. d2-d1 c1-c2
* 23. d1-d2 c2-c1
* 24. d2-c2 b1(m)
* 25. c2-c1 b1-b2
* 26. c1-b1 b3(P)
* 27. b1-b2 d6(g)
* 28. b4(p) b4-b3
* 29. a6(p) b3-a3
* 30. a5-a6 a4(N)
* 31. a4-a3 a8(p)
* 32. c7(p) b8(g)
* 33. c5(P) c8(R)
* 34. d5(G) d6-d5
* 35. c8-c7 b8-c8
* 36. b2-c2 c8-c7
* 37. b6(n) a8-b8
* 38. a6-b6 d5-c5
* 39. c6(K) b5(c)
* 40. b6-b5 c5-b5
* 41. c6-c7 b8-c8
* 42. c7-c6 b5-b4
* 43. c2-c1 b4-b3
* 44. c1-d1 c8-c7
* 45. c6-d6 c7-c6
* 46. d6-d5 c6-c5
* 47. d5-d6 c5-c6
* 48. d6-d5 c6-c5
* 49. d5-d6 c5-c6
* 50. d6-d5 b3-a3
* 51. d1-c1 d8(p)
* 52. c1-d1 d7(R)
* 53. d7-d8 c6-c5
* 54. d5-d6 c5-c6
* 55. d6-d7 c6-c7
* 56. d7-d6 c7-c6
* 57. d6-d7 c6-c7
* 58. d7-d6 c7-c6
* 59. d6-d7 c6-d6
* 60. d7-c7 d6-c6
* 61. c7-d7 c6-c7
* 62. d7-d6 c7-c6
* 63. d6-d5 c6-c5
* 64. d5-d6 c5-c6
* 65. d6-d7 c6-c7
* 66. d7-d6 c7-c6
* 67. d6-d5 c6-c5
* 68. d5-d6 c5-c6
* 69. d6-d5 c6-c5
* 70. d5-d6 c5-c6
* 71. d6-d7 c6-c7
* 72. d7-d6 c7-c6
* 73. d6-d7 c6-c7
* 74. d7-d6 c7-c6
* 75. d6-d7 c6-d6
* 76. d7-c7 d6-c6
* 77. c7-c8 c6-c7
* 78. c8-b8 a3-b3
* 79. d8-d7 c7-c8
* 80. b8-a8 c8-b8
* 81. d7-d8 b8-a8
* 82. d1-c1 d3(P)
* 83. c1-d1 b3-c3
* 84. d1-d2 b7(P)
* 85. b7-b8 a8-b8
* 86. d8-c8 b8-a8
* 87. c8-b8 a7(n)
* 88. d2-c2 c3-c2
* 89. b8-a8 a7-b7
* 90. a8-b8 b7-b6
* 91. b8-b7 b6-c6
* 92. b7-b6 c6-c7
* 93. b6-b7 c7-c6
* 94. b7-b6 c6-d6
* 95. b6-c6 d6-d7
* 96. c6-c7 d7-d8
* 97. c7-c8 d8-d7
* 98. c8-c7 d7-d8
* 99. c7-c8 d8-d7
* 100. c8-c7 d7-d6
* 101. c7-d7 d6-c6
* 102. d7-d6 c6-c5
* 103. d6-c6 c5-b5
* 104. c6-b6 b5-b4
* 105. b6-b7 c2-c3
* 106. b7-a7 c3-d3
* 107. a7-a6 b4-b3
* 108. a6-a7 b3-b2
* 109. a7-a6 b2-c2
* 110. a6-a5 c2-c1
* 111. a5-a4 c1-d1
* 112. a4-a3 d1-d2
* 113. a3-a4 d2-d1
* 114. a4-a3 d1-d2
* 115. a3-b3 d3-c3
* 116. b3-b4 c3-d3
* 117. b4-b5 d2-d1
* 118. b5-b4 d1-d2
* 119. b4-b3 d3-c3
* 120. b3-a3 c3-d3
* 121. a3-a2 d3-c3
* 122. a2-b2 c3-d3
* 123. b2-c2 d3-c3
* 124. c2-d2 c3-c2
* 125. d2-d3 c2-c3
* 126. d3-d2 c3-c2
* 127. d2-d1 c2-c1
* 128. d1-d2 c1-c2
* 129. d2-d1 c2-c1
* 130. d1-d2 c1-c2
* 131. d2-d3 c2-c3
* 132. d3-d2 c3-c2
* 133. d2-d1 c2-c1
* 134. d1-d2 c1-c2
* 135. d2-d1 c2-c1
* 136. d1-d2 c1-c2
* 137. d2-d3 c2-c3
* 138. d3-d2 c3-c2
* 139. d2-d1 c2-c1
* 140. d1-d2 c1-c2
* 141. d2-d1 c2-c1
* 142. d1-d2 c1-b1
* 143. d2-d3 b1-b2
* 144. d3-d2 b2-c2
* 145. d2-d3 c2-c3
* 146. d3-d2 c3-c2
* 147. d2-d3 c2-c3
* 148. d3-d2 c3-c2
* 149. d2-d3 c2-c3
* 150. d3-d2 c3-b3
* 151. d2-d1 b3-c3
* 152. d1-c1 c3-c2
* 153. c1-b1 c4(k)
* 154. b1-a1 c2-b2
* 155. a1-b1 b2-b1
* 156. d4(M) c4-d4
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641321918115
1. 1641321918115
2. 1641321919673
3. 1641321931201
4. 1641321931253
5. 1641321941684
6. 1641321943947
7. 1641321951606
8. 1641321961173
9. 1641321968781
10. 1641321969025
11. 1641321974537
12. 1641321979597
13. 1641321984460
14. 1641321997273
15. 1641322001989
16. 1641322008797
17. 1641322012783
18. 1641322012868
19. 1641322016516
20. 1641322019121
21. 1641322022345
22. 1641322027190
23. 1641322030153
24. 1641322033179
25. 1641322036316
26. 1641322040745
27. 1641322043857
28. 1641322047465
29. 1641322050575
30. 1641322052337
31. 1641322055297
32. 1641322058669
33. 1641322061873
34. 1641322065645
35. 1641322068759
36. 1641322069400
37. 1641322072551
38. 1641322074037
39. 1641322077277
40. 1641322078187
41. 1641322081166
42. 1641322081789
43. 1641322084853
44. 1641322086061
45. 1641322089265
46. 1641322090494
47. 1641322093472
48. 1641322094568
49. 1641322096887
50. 1641322098001
51. 1641322100173
52. 1641322101618
53. 1641322103507
54. 1641322103964
55. 1641322105456
56. 1641322107217
57. 1641322108773
58. 1641322116217
59. 1641322117568
60. 1641322121472
61. 1641322122285
62. 1641322124609
63. 1641322125277
64. 1641322129628
65. 1641322129976
66. 1641322136247
67. 1641322136474
68. 1641322145173
69. 1641322145353
70. 1641322161739
71. 1641322161876
72. 1641322162744
73. 1641322162875
74. 1641322177329
75. 1641322177481
76. 1641322178471
77. 1641322178566
78. 1641322179703
79. 1641322179739
80. 1641322180737
81. 1641322180813
82. 1641322187372
83. 1641322187397
84. 1641322188301
85. 1641322188327
86. 1641322195413
87. 1641322195489
88. 1641322223851
89. 1641322223876
90. 1641322245097
91. 1641322245120
92. 1641322261317
93. 1641322261381
94. 1641322279221
95. 1641322279244
96. 1641322296117
97. 1641322296141
98. 1641322313925
99. 1641322313989
100. 1641322322872
101. 1641322322898
102. 1641322327333
103. 1641322327349
