INITIAL
* 4:6am Jan 12, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(r) d8(c)
* 2. d6(C) d6-d8
* 3. c8(n) d8-b8
* 4. c8-b8 c7(P)
* 5. b8-c8 c6(C)
* 6. c8-c7 c6-d6
* 7. d5(P) d4(p)
* 8. d4-d5 d3(M)
* 9. d1(R) d3-d4
* 10. b1(N) d4-d5
* 11. b3(K) d2(g)
* 12. c3(p) d5-d4
* 13. d2-d1 d6-d1
* 14. c1(p) d7(M)
* 15. c7-c8 d7-c7
* 16. c8-b8 c7-c8
* 17. c3-b3 c8-b8
* 18. c2(r) d4-d5
* 19. c2-d2 b8-c8
* 20. d2-d1 b1-c1
* 21. d1-c1 d5-d4
* 22. b5(c) b4(p)
* 23. b2(N) b2-b3
* 24. b5-b3 d4-d3
* 25. c1-d1 d3-c3
* 26. b3-b2 c3-b3
* 27. b2-c2 b3-b2
* 28. c2-c3 b2-b3
* 29. c3-d3 b3-c3
* 30. d3-d4 c3-d3
* 31. c4(G) d3-d4
* 32. b4-b3 c4-b4
* 33. b3-b2 b4-b3
* 34. b2-c2 b3-c3
* 35. c2-b2 c3-c2
* 36. b2-b3 c2-c1
* 37. d1-d2 c1-d1
* 38. d2-c2 d1-d2
* 39. c2-c1 d2-c2
* 40. c1-d1 c2-c1
* 41. d1-d2 c1-d1
* 42. d2-c2 d1-d2
* 43. c2-c1 d2-c2
* 44. c1-b1 c2-b2
* 45. b1-c1 b2-c2
* 46. c1-d1 c2-c1
* 47. d1-d2 c1-d1
* 48. d2-c2 d1-c1
* 49. c2-d2 c1-d1
* 50. d2-c2 d1-d2
* 51. c2-c1 d2-c2
* 52. c1-d1 c2-d2
* 53. d1-c1 d2-c2
* 54. c1-d1 c2-c1
* 55. d1-d2 c1-c2
* 56. d2-d1 c2-d2
* 57. d1-c1 d2-c2
* 58. c5(g) c2-c1
* 59. c5-c4 d4-d5
* 60. c4-c5 d5-d4
* 61. c5-c4 d4-d3
* 62. c4-c3 d3-d4
* 63. c3-c4 d4-d3
* 64. b3-b4 c1-d1
* 65. a2(m) c8-b8
* 66. a3(k) a5(P)
* 67. c4-c5 a7(R)
* 68. c5-b5 a1(m)
* 69. b5-a5 b7(G)
* 70. a6(P) d1-c1
* 71. a2-b2 c1-b1
* 72. a3-a2 d3-c3
* 73. b4-b5 c3-d3
* 74. b2-b3 d3-d2
* 75. a4(P) a4-a3
* 76. b3-a3 d2-c2
* 77. a2-b2 b1-a1
* 78. b2-a2 a1-b1
* 79. a2-b2 b1-c1
* 80. b2-c2 c1-d1
* 81. a5-a6 b8-c8
* 82. b5-c5 c8-b8
* 83. b6(p) b8-c8
* 84. c2-d2 d1-c1
* 85. d2-c2 c1-b1
* 86. c2-b2 b1-a1
* 87. b2-a2 a1-b1
* 88. a2-b2 b1-c1
* 89. a3-b3 a8(n)
* 90. b6-c6 a7-a8
* 91. b2-c2 c1-b1
* 92. c5-c4 b7-b8
* 93. c2-b2 b1-c1
* 94. b2-c2 c1-d1
* 95. a6-a7 c8-c7
* 96. b3-b4 c7-c6
* 97. b4-b5 c6-c7
* 98. b5-c5 c7-c8
* 99. c5-c6 c8-d8
* 100. c6-c7 b8-c8
* 101. c4-b4 c8-c7
* 102. a7-a8 c7-c8
* 103. a8-a7 c8-b8
* 104. b4-b5 d8-c8
* 105. a7-a6 c8-d8
* 106. c2-d2 d1-c1
* 107. d2-c2 c1-d1
* 108. a6-b6 d8-d7
* 109. b5-a5 d7-d8
* 110. c2-d2 d1-c1
* 111. d2-c2 c1-d1
* 112. c2-d2 d1-c1
* 113. d2-c2 c1-d1
* 114. a5-a6 d8-c8
* 115. b6-c6 c8-d8
* 116. c6-c5 d8-d7
* 117. c2-c1 d1-d2
* 118. c1-c2 d2-d1
* 119. c2-c1 d1-d2
* 120. c1-c2 d2-d1
* 121. c2-c1 d1-d2
* 122. c5-c4 d7-c7
* 123. c4-c3 c7-b7
* 124. c1-d1 b7-a7
* 125. a6-b6 a7-a6
* 126. b6-c6 a6-b6
* 127. c6-c5 b6-b5
* 128. c5-c4 b5-c5
* 129. d1-d2 c5-b5
* 130. d2-d3 b8-a8
* 131. d3-d4 b5-b4
* 132. d4-d5 b4-a4
* 133. d5-c5 a4-b4
* 134. c5-b5 b4-a4
* 135. c3-b3 a8-a7
* 136. b5-b6 a4-a5
* 137. b6-b7 a7-a6
* 138. b3-b4 a5-a4
* 139. b4-a4 a6-b6
* 140. b7-b6
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641931568675
1. 1641931568675
2. 1641931581324
3. 1641931581447
4. 1641931592737
5. 1641931593180
6. 1641931604004
7. 1641931604654
8. 1641931613892
9. 1641931615628
10. 1641931624453
11. 1641931624552
12. 1641931630876
13. 1641931630940
14. 1641931636854
15. 1641931637020
16. 1641931642931
17. 1641931643208
18. 1641931647840
19. 1641931648156
20. 1641931652080
21. 1641931652498
22. 1641931655016
23. 1641931655564
24. 1641931657836
25. 1641931659077
26. 1641931661233
27. 1641931661984
28. 1641931663867
29. 1641931664612
30. 1641931665960
31. 1641931666906
32. 1641931668137
33. 1641931668960
34. 1641931670178
35. 1641931670588
36. 1641931671356
37. 1641931671962
38. 1641931672720
39. 1641931673130
40. 1641931673837
41. 1641931674300
42. 1641931675040
43. 1641931675509
44. 1641931675960
45. 1641931676639
46. 1641931676886
47. 1641931677364
48. 1641931677640
49. 1641931679048
50. 1641931679267
51. 1641931679571
52. 1641931679795
53. 1641931680112
54. 1641931680388
55. 1641931680715
56. 1641931680936
57. 1641931681321
58. 1641931681558
59. 1641931681916
60. 1641931682192
61. 1641931682477
62. 1641931682695
63. 1641931683046
64. 1641931683228
65. 1641931683700
66. 1641931683908
67. 1641931684390
68. 1641931684581
69. 1641931689774
70. 1641931689928
71. 1641931690588
72. 1641931690788
73. 1641931696204
74. 1641931696415
75. 1641931701068
76. 1641931701233
77. 1641931708872
78. 1641931709104
79. 1641931718979
80. 1641931719154
81. 1641931724092
82. 1641931724257
83. 1641931728836
84. 1641931729152
85. 1641931737900
86. 1641931738098
87. 1641931747945
88. 1641931748198
89. 1641931754328
90. 1641931754616
91. 1641931765182
92. 1641931765363
93. 1641931770747
94. 1641931770975
95. 1641931775372
96. 1641931775624
97. 1641931786865
98. 1641931787076
99. 1641931791967
100. 1641931792180
101. 1641931800168
102. 1641931800392
103. 1641931811354
104. 1641931811630
105. 1641931815244
106. 1641931815436
107. 1641931826740
108. 1641931826944
109. 1641931832808
110. 1641931833053
111. 1641931842946
112. 1641931843168
113. 1641931846240
114. 1641931846436
115. 1641931856850
116. 1641931856960
117. 1641931861924
118. 1641931862019
119. 1641931865484
120. 1641931865628
121. 1641931870455
122. 1641931870623
123. 1641931877380
124. 1641931877526
125. 1641931882128
126. 1641931882308
127. 1641931888083
128. 1641931888253
129. 1641931892426
130. 1641931892556
131. 1641931903708
132. 1641931903800
