INITIAL
* 4:21pm Jan 17, 2022
* R10921118 vs R09946011
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b5(G) d5(R)
* 2. a8(r) b3(P)
* 3. c8(M) b7(p)
* 4. a6(g) a7(k)
* 5. c7(p) d3(n)
* 6. a5(m) b8(N)
* 7. c5(p) a8-b8
* 8. c8-b8 d7(R)
* 9. b5-c5 d2(P)
* 10. c5-b5 c7-c8
* 11. c6(N) d3-d2
* 12. b5-c5 a7-a8
* 13. b8-b7 d2-d3
* 14. a3(P) c3(P)
* 15. d4(m) d3-c3
* 16. d6(g) c3-b3
* 17. c4(n) b3-a3
* 18. c5-c4 d4-d5
* 19. b6(p) d6-c6
* 20. a1(C) a3-b3
* 21. b2(c) a8-b8
* 22. c4-c3 b4(p)
* 23. c2(M) b8-b7
* 24. c2-b2 d8(C)
* 25. d8-d5 a4(r)
* 26. a2(K) c6-d6
* 27. d5-d4 d6-d7
* 28. b1(P) d1(G)
* 29. c3-b3 b4-c4
* 30. b3-b4 b6-c6
* 31. b4-a4 a5-b5
* 32. a4-b4 a6-b6
* 33. b4-c4 c6-c7
* 34. d4-d3 c7-c6
* 35. d3-c3 b5-c5
* 36. c4-c5 c8-d8
* 37. b2-b3 d7-d6
* 38. b3-b4 b7-b8
* 39. c3-b3 b6-b7
* 40. b3-b7 b8-b7
* 41. a2-a3 b7-b6
* 42. c5-c4 b6-b5
* 43. b4-a4 b5-b4
* 44. c4-c5 b4-c4
* 45. c5-b5 c4-b4
* 46. b5-b6 b4-b5
* 47. b6-a6 d6-d5
* 48. b1-b2 b5-b6
* 49. a3-b3 c6-c5
* 50. a6-a5 b6-b5
* 51. b2-b1 c5-c4
* 52. b3-b2 c4-c3
* 53. a5-a6 c3-b3
* 54. b2-c2 d5-c5
* 55. c2-d2 b5-b4
* 56. a4-a3 d8-c8
* 57. a1-a2 b3-c3
* 58. a2-a1 c3-d3
* 59. c1(c) d3-d2
* 60. d1-c1 b4-b3
* 61. a3-a2 b3-c3
* 62. b1-b2 d2-d3
* 63. b2-b3 c3-c4
* 64. c1-d1 c8-d8
* 65. a6-b6 c5-d5
* 66. b3-b4 c4-c5
* 67. b4-b5 c5-c4
* 68. d1-d2 c4-c3
* 69. a2-a3 c3-b3
* 70. a3-a4 d5-d4
* 71. b6-c6 d4-c4
* 72. a4-a5 c4-b4
* 73. c6-c5 b3-b2
* 74. d2-d3 b2-b1
* 75. a1-a2 b1-b2
* 76. a2-a1 b2-b1
* 77. a1-a2 b1-b2
* 78. a2-a1 b2-b1
* 79. a1-a2 b1-a1
* 80. a2-b2 b4-b3
* 81. b2-c2 b3-b4
* 82. a5-a6 a1-a2
* 83. b5-a5 a2-b2
* 84. c2-d2 d8-c8
* 85. d2-d1 b2-c2
* 86. d3-d4 b4-b3
* 87. a5-a4 c2-c1
* 88. d1-d2 b3-b4
* 89. a4-a3 c1-c2
* 90. d2-d1 c2-c1
* 91. d1-d2 c1-c2
* 92. d2-d1 b4-b3
* 93. c5-b5 b3-a3
* 94. b5-a5 c2-d2
* 95. d1-c1 d2-d1
* 96. c1-c2 d1-c1
* 97. c2-d2 c1-c2
* 98. d2-d1 c2-c1
* 99. d1-d2 c1-c2
* 100. d2-d1 c2-c1
* 101. d1-d2 c1-d1
* 102. d2-c2 d1-d2
* 103. c2-c1 a3-a2
* 104. d4-c4 d2-c2
* 105. c1-d1 c2-d2
* 106. a5-a4 d2-d1
* 107. a6-a7 d1-d2
* 108. c4-c5 d2-c2
* 109. a7-b7 c2-c3
* 110. c5-d5 c3-c4
* 111. b7-b8 c4-b4
* 112. a4-a5 b4-b5
* 113. a5-a6 b5-b6
* 114. a6-a5 a2-a3
* 115. d5-d4 b6-b5
* 116. a5-a6 b5-b6
* 117. a6-a5 b6-b5
* 118. a5-a6 a3-a4
* 119. a6-a7 b5-b6
* 120. b8-c8 b6-b7
* 121. a7-a6 b7-b6
* 122. a6-a7 b6-b7
* 123. a7-a6 b7-b6
* 124. a6-a7 b6-b7
* 125. a7-a8 b7-a7
* 126. a8-b8 a7-b7
* 127. b8-a8 b7-a7
* 128. a8-b8 a7-b7
* 129. b8-a8 b7-a7
* 130. a8-b8 a4-a5
* 131. c8-c7 a7-b7
* 132. b8-c8 b7-c7
* 133. c8-d8 c7-c8
* 134. d8-d7 c8-c7
* 135. d7-d6 c7-c6
* 136. d6-d7 c6-c7
* 137. d7-d6 c7-c6
* 138. d6-d7 c6-c7
* 139. d7-d8 c7-c8
* 140. d8-d7 c8-c7
* 141. d7-d6 c7-c6
* 142. d6-d7 c6-c7
* 143. d7-d6 c7-c6
* 144. d6-d7 c6-c7
* 145. d7-d8 c7-c8
* 146. d8-d7 c8-c7
* 147. d7-d6 c7-c6
* 148. d6-d7 c6-c7
* 149. d7-d8 c7-c8
* 150. d8-d7 c8-c7
* 151. d7-d8 c7-c8
* 152. d8-d7 c8-c7
* 153. d7-d6 c7-d7
* 154. d6-c6 a5-b5
* 155. c6-c7 d7-c7
* 156. d4-c4 c7-c6
* 157. c4-c3 b5-b4
* 158. c3-d3 b4-c4
* 159. d3-d2 c4-c3
* 160. d2-d1 c3-c2
* 161. d1-d2 c2-d2
* NoMove R09946011 wins 0,1
* Comment 0 0
0. 1642436461628
1. 1642436461628
2. 1642436480468
3. 1642436480890
4. 1642436481311
5. 1642436481811
6. 1642436482717
7. 1642436483208
8. 1642436486223
9. 1642436486613
10. 1642436486973
11. 1642436487535
12. 1642436491225
13. 1642436491491
14. 1642436562313
15. 1642436562516
16. 1642436603335
17. 1642436603538
18. 1642436631680
19. 1642436631915
20. 1642436632837
21. 1642436633040
22. 1642436634133
23. 1642436634352
24. 1642436635043
25. 1642436635261
26. 1642436636199
27. 1642436636449
28. 1642436639457
29. 1642436639738
30. 1642436642206
31. 1642436642456
32. 1642436649529
33. 1642436649841
34. 1642436666342
35. 1642436666764
36. 1642436670256
37. 1642436670537
38. 1642436680768
39. 1642436681127
40. 1642436697601
41. 1642436697960
42. 1642436702166
43. 1642436702479
44. 1642436709930
45. 1642436710383
46. 1642436722753
47. 1642436723050
48. 1642436727511
49. 1642436731289
50. 1642436766878
51. 1642436771617
52. 1642436788861
53. 1642436793053
54. 1642436804291
55. 1642436805713
56. 1642436817829
57. 1642436820307
58. 1642436832355
59. 1642436833566
60. 1642436845066
61. 1642436847116
62. 1642436853578
63. 1642436856328
64. 1642436868110
65. 1642436869545
66. 1642436876478
67. 1642436877666
68. 1642436890409
69. 1642436892221
70. 1642436900673
71. 1642436902626
72. 1642436927769
73. 1642436930564
74. 1642436941692
75. 1642436943989
76. 1642436952863
77. 1642436955170
78. 1642436965938
79. 1642436969645
80. 1642436975407
81. 1642436975954
82. 1642436981567
83. 1642436982191
84. 1642436988831
85. 1642436989425
86. 1642437031723
87. 1642437032223
88. 1642437044048
89. 1642437044441
90. 1642437059122
91. 1642437060644
92. 1642437079950
93. 1642437081268
94. 1642437087821
