INITIAL
* 1:33am Jan 3, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(k) d2(r)
* 2. c2(g) b1(M)
* 3. b2(P) a1(p)
* 4. c2-b2 c1(G)
* 5. d1-c1 b1-a1
* 6. b2-b1 d3(M)
* 7. b1-a1 d3-d2
* 8. c1-c2 d2-d1
* 9. c2-c1 d1-d2
* 10. c1-c2 d2-d1
* 11. c2-c1 d1-d2
* 12. c1-d1 d2-c2
* 13. d1-c1 c2-d2
* 14. c1-d1 d2-c2
* 15. d1-c1 c2-d2
* 16. c1-c2 d2-d1
* 17. c2-c1 d1-d2
* 18. c1-d1 d2-c2
* 19. d1-d2 c2-c1
* 20. a1-b1 d5(p)
* 21. d6(P) c4(N)
* 22. b1-c1 d6-d5
* 23. c1-b1 d5-d6
* 24. b1-a1 a7(K)
* 25. a5(N) d6-d5
* 26. c7(G) d5-d6
* 27. a8(P) d6-d5
* 28. b3(R) b3-b2
* 29. b6(p) d5-d6
* 30. d8(g) b8(R)
* 31. d7(m) d6-d5
* 32. c8(P) b2-b3
* 33. a2(C) a2-b2
* 34. d2-c2 c6(c)
* 35. c6-c4 c7-d7
* 36. d8-d7 b2-a2
* 37. a1-a2 d4(p)
* 38. c5(p) d5-d4
* 39. a3(n) d4-d3
* 40. c2-b2 b3-a3
* 41. b4(m) b5(n)
* 42. b5-a5 b7(C)
* 43. a5-b5 b7-b5
* 44. b4-b5 b8-b7
* 45. a6(c) b7-b6
* 46. a6-a3 a7-b7
* 47. c3(P) a4(r)
* 48. c4-b4 c3-c2
* 49. b2-b1 a8-b8
* 50. a3-b3 b8-a8
* 51. b1-a1 a8-b8
* 52. b5-b6 b7-c7
* 53. d7-d8 b8-a8
* 54. a2-b2 c2-c1
* 55. b2-b1 c1-c2
* 56. b1-b2 c2-c1
* 57. b2-a2 c1-c2
* 58. a1-b1 c2-c1
* 59. b1-a1 c1-c2
* 60. a1-b1 c2-c1
* 61. b1-a1 c1-c2
* 62. a2-a3 d3-d4
* 63. b3-b2 c2-c3
* 64. a1-b1 d4-c4
* 65. c5-c4 c3-c4
* 66. b1-a1 a8-a7
* 67. a1-b1 c4-c5
* 68. b1-a1 c5-d5
* 69. a1-a2 d5-c5
* 70. b2-b3 c5-d5
* 71. b3-b2 d5-c5
* 72. b2-b3 c5-d5
* 73. a2-a1 d5-c5
* 74. a1-b1 c5-d5
* 75. b1-a1 d5-c5
* 76. a1-a2 c5-d5
* 77. a2-a1 d5-c5
* 78. b3-b2 c5-d5
* 79. a1-a2 d5-c5
* 80. b2-b1 c5-d5
* 81. b1-b2 d5-c5
* 82. b2-b1 c5-d5
* 83. b1-c1 a7-b7
* 84. c1-c2 c8-b8
* 85. c2-c3 d5-d6
* 86. a2-a1 d6-d5
* 87. a1-b1 d5-d6
* 88. b1-a1 d6-d5
* 89. a1-a2 d5-d6
* 90. a2-b2 d6-d5
* 91. b2-a2 d5-d6
* 92. c3-c4 d6-d5
* 93. a2-a1 d5-d6
* 94. a3-a2 b8-a8
* 95. b6-b7 c7-b7
* 96. a2-a3 b7-c7
* 97. a3-a2 a8-a7
* 98. c4-c3 a7-a8
* 99. c3-c4 a8-a7
* 100. a2-b2 a7-a8
* 101. b2-b1 a8-a7
* 102. b1-b2 a7-a8
* 103. b2-a2 a8-a7
* 104. a2-a3 a7-a8
* 105. a1-b1 a8-a7
* 106. b1-c1 a7-a8
* 107. c1-b1 a8-a7
* 108. b1-c1 a7-a8
* 109. c1-d1 a8-a7
* 110. c4-c5 a7-b7
* 111. d1-d2 c7-c6
* 112. c5-b5 c6-c5
* 113. b5-a5 c5-b5
* 114. d8-d7 b5-b4
* 115. d2-c2 b4-a4
* 116. a3-a2 a4-a5
* 117. d7-d6 a5-b5
* 118. c2-b2 b7-b8
* 119. b2-c2 b8-b7
* 120. c2-b2 b7-b8
* 121. b2-b1 b8-b7
* 122. b1-a1 b7-b8
* 123. a1-b1 b8-b7
* 124. b1-c1 b7-b8
* 125. c1-d1 b8-b7
* 126. d1-d2 b7-b8
* 127. d2-c2 b8-b7
* 128. c2-b2 b7-b8
* 129. b2-b1 b8-b7
* 130. b1-c1 b7-b8
* 131. c1-b1 b8-b7
* 132. b1-a1 b7-b8
* 133. d6-d5 b8-c8
* 134. d5-d4 c8-c7
* 135. a1-b1 c7-c8
* 136. b1-a1 c8-c7
* 137. a1-b1 c7-c8
* 138. b1-c1 c8-c7
* 139. c1-b1 c7-c8
* 140. b1-a1 c8-c7
* 141. a1-b1 c7-c8
* 142. b1-a1 c8-c7
* 143. a1-b1 c7-c8
* 144. b1-c1 c8-c7
* 145. a2-a1 c7-c8
* 146. c1-b1 c8-d8
* 147. b1-c1
* NoEatFlipDraw ai Draw 0.500000,0.500000
* Comment 0 0
0. 1641144807659
1. 1641144807659
2. 1641144808045
3. 1641144816417
4. 1641144817647
5. 1641144824926
6. 1641144826665
7. 1641144833632
8. 1641144835060
9. 1641144841586
10. 1641144843124
11. 1641144848817
12. 1641144849882
13. 1641144854295
14. 1641144855406
15. 1641144859577
16. 1641144860271
17. 1641144864081
18. 1641144864630
19. 1641144868783
20. 1641144869392
21. 1641144873261
22. 1641144873746
23. 1641144877909
24. 1641144878441
25. 1641144882461
26. 1641144882891
27. 1641144887093
28. 1641144887588
29. 1641144891609
30. 1641144892077
31. 1641144896321
32. 1641144897011
33. 1641144900949
34. 1641144901474
35. 1641144905740
36. 1641144906193
37. 1641144910294
38. 1641144910920
39. 1641144915065
40. 1641144915532
41. 1641144919273
42. 1641144921453
43. 1641144924822
44. 1641144927266
45. 1641144930201
46. 1641144931689
47. 1641144934609
48. 1641144937237
49. 1641144939328
50. 1641144942822
51. 1641144944349
52. 1641144946748
53. 1641144947740
54. 1641144950313
55. 1641144951195
56. 1641144953452
57. 1641144954293
58. 1641144956395
59. 1641144957058
60. 1641144958445
61. 1641144958687
62. 1641144959725
63. 1641144959973
64. 1641144960947
65. 1641144961103
66. 1641144962241
67. 1641144962381
68. 1641144963509
69. 1641144963661
70. 1641144965039
71. 1641144965145
72. 1641144965673
73. 1641144965772
74. 1641144966132
75. 1641144966245
76. 1641144966728
77. 1641144966768
78. 1641144967021
79. 1641144967052
80. 1641144967324
81. 1641144967393
82. 1641144967491
83. 1641144967503
84. 1641144967593
85. 1641144967603
86. 1641144967632
87. 1641144967693
88. 1641144967705
89. 1641144967746
90. 1641144967805
91. 1641144967814
92. 1641144967856
93. 1641144967909
94. 1641144967917
95. 1641144967961
96. 1641144968018
97. 1641144968025
98. 1641144968068
99. 1641144968121
100. 1641144968131
101. 1641144968173
102. 1641144968221
103. 1641144968230
104. 1641144968273
105. 1641144968326
106. 1641144968337
107. 1641144968377
108. 1641144968429
109. 1641144968441
110. 1641144968480
111. 1641144968561
112. 1641144968573
113. 1641144968581
114. 1641144968637
115. 1641144968645
116. 1641144968692
117. 1641144968742
118. 1641144968760
119. 1641144968770
