INITIAL
* 4:41am Jan 3, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b5(C) b4(g)
* 2. b2(R) b4-b5
* 3. b7(M) d7(g)
* 4. d5(p) d4(N)
* 5. d4-d5 b5-b4
* 6. a2(n) b4-b5
* 7. b2-a2 b5-b4
* 8. b1(r) b4-b5
* 9. a3(P) b5-b4
* 10. a4(m) a4-a3
* 11. b8(G) d8(K)
* 12. d8-d7 c1(c)
* 13. c5(k) c5-d5
* 14. a8(P) a3-a2
* 15. d2(n) c3(m)
* 16. a7(P) d5-c5
* 17. d7-d8 d3(P)
* 18. d3-d4 d2-d3
* 19. d4-d5 c5-b5
* 20. d5-c5 c8(C)
* 21. c5-b5 b4-b5
* 22. c6(r) d3-d2
* 23. c8-c6 b5-c5
* 24. a6(N) c5-c6
* 25. d1(R) d2-d3
* 26. a5(p) d3-d4
* 27. a6-a5 a2-b2
* 28. b8-c8 d4-d5
* 29. c7(p) c7-d7
* 30. d1-c1 d7-d8
* 31. c1-b1 b2-b1
* 32. c8-d8 c6-c7
* 33. b7-b8 c7-b7
* 34. d8-c8 b1-b2
* 35. a7-a6 b2-b1
* 36. a5-b5 b1-c1
* 37. a6-a5 d5-c5
* 38. b5-c5 c3-d3
* 39. a5-b5 d3-c3
* 40. b5-a5 c1-b1
* 41. a5-a4 b1-c1
* 42. c5-b5 c1-d1
* 43. b5-c5 d1-d2
* 44. a4-b4 d2-d1
* 45. b4-a4 c3-d3
* 46. c5-b5 d1-c1
* 47. b5-c5 c1-d1
* 48. c5-b5 d1-c1
* 49. b5-c5 d3-d2
* 50. c5-b5 c1-b1
* 51. b5-c5 b1-b2
* 52. c5-b5 d2-d1
* 53. b5-c5 d1-c1
* 54. a4-b4 c1-b1
* 55. b4-a4 b1-c1
* 56. a4-b4 c1-b1
* 57. b4-a4 b1-c1
* 58. a4-b4 c1-b1
* 59. b4-a4 b2-a2
* 60. c5-b5 b1-b2
* 61. b5-c5 b2-b1
* 62. c5-b5 a2-a3
* 63. a4-a5 b1-c1
* 64. a5-a6 a3-a2
* 65. a6-a5 a2-a3
* 66. a5-a6 c1-b1
* 67. c4(M) a3-a4
* 68. c4-d4 b1-c1
* 69. d4-c4 c1-b1
* 70. c4-d4 a4-b4
* 71. b5-c5 b1-b2
* 72. b3(p) b2-b1
* 73. a6-a5 b1-c1
* 74. a5-a6 c1-d1
* 75. a6-a5 d1-c1
* 76. a5-a6 c1-b1
* 77. a6-a5 b3-c3
* 78. d4-d3 b1-c1
* 79. d3-c3 b4-a4
* 80. a5-a6 c1-d1
* 81. c3-b3 d1-d2
* 82. c5-c4 d2-d3
* 83. c4-c5 d3-d4
* 84. c5-b5 d4-c4
* 85. b3-b2 c4-c3
* 86. b5-c5 c3-c4
* 87. c5-b5 a4-b4
* 88. b5-a5 c4-c5
* 89. d6(c) b4-a4
* 90. c2(p) a4-a5
* 91. b2-c2 d6-a6
* 92. c2-c3 c5-b5
* 93. c3-c4 a5-a4
* 94. c4-c3 b5-b4
* 95. c3-c2 b4-c4
* 96. c2-b2 c4-c3
* 97. b2-b1 c3-c2
* 98. a8-a7 c2-c3
* 99. a7-a8 c3-b3
* 100. b1-c1 b3-b2
* 101. c1-d1 b2-c2
* 102. a8-a7 c2-b2
* 103. a7-a8 b2-b1
* 104. d1-d2 b1-c1
* 105. d2-d3 c1-d1
* 106. d3-c3 d1-c1
* 107. c3-c4 c1-b1
* 108. c4-c5 b1-b2
* 109. c5-c4 a6-a7
* 110. c4-c5 b2-c2
* 111. c5-c4 c2-b2
* 112. c4-c5 b2-c2
* 113. c5-c4 c2-c1
* 114. c4-c5 c1-b1
* 115. c5-c4 b1-c1
* 116. c4-c5 c1-d1
* 117. c5-c4 a4-a5
* 118. c4-c5 d1-c1
* 119. c5-c4 c1-b1
* 120. c4-c5 a5-a6
* 121. b6(P) b7-b6
* 122. c5-c4 b1-c1
* 123. c4-c5 c1-d1
* 124. c5-c4 d1-d2
* 125. c4-c5 d2-d1
* 126. c5-c4 b6-b5
* 127. b8-b7 b5-b6
* 128. b7-a7 a6-a7
* 129. c8-b8 a1(G)
* 130. a1-a2 b6-c6
* 131. a2-b2 d1-c1
* 132. b2-c2 c1-d1
* 133. c4-b4 c6-b6
* 134. b4-c4 b6-a6
* 135. c2-d2 d1-c1
* 136. d2-c2 c1-b1
* 137. c2-b2 b1-a1
* 138. b2-b1 a1-a2
* 139. b1-b2 a2-a3
* 140. b2-b3 a3-a4
* 141. c4-b4 a4-a5
* 142. b4-c4 a5-a4
* 143. c4-b4 a4-a5
* 144. b4-c4 a5-a4
* 145. c4-b4 a4-a5
* 146. b4-c4 a5-a4
* PositionRepetitionDraw,3,4 chan Draw 0.500000,0.500000
* Comment 0 0
0. 1641156067030
1. 1641156067030
2. 1641156078997
3. 1641156082077
4. 1641156092969
5. 1641156095885
6. 1641156105718
7. 1641156110618
8. 1641156117137
9. 1641156124601
10. 1641156130830
11. 1641156136919
12. 1641156142764
13. 1641156149290
14. 1641156154950
15. 1641156161161
16. 1641156166186
17. 1641156171648
18. 1641156176496
19. 1641156184093
20. 1641156188557
21. 1641156196949
22. 1641156200680
23. 1641156207648
24. 1641156210326
25. 1641156216822
26. 1641156218433
27. 1641156222813
28. 1641156224016
29. 1641156227034
30. 1641156227744
31. 1641156229311
32. 1641156229737
33. 1641156231021
34. 1641156231415
35. 1641156232518
36. 1641156232855
37. 1641156233945
38. 1641156234317
39. 1641156235405
40. 1641156235716
41. 1641156236390
42. 1641156236581
43. 1641156237105
44. 1641156237249
45. 1641156237757
46. 1641156237861
47. 1641156238182
48. 1641156238237
49. 1641156238379
50. 1641156238449
51. 1641156238585
52. 1641156238609
53. 1641156238728
54. 1641156238757
55. 1641156238845
56. 1641156238909
57. 1641156239058
58. 1641156239075
59. 1641156239156
60. 1641156239178
61. 1641156239275
62. 1641156239337
63. 1641156239433
64. 1641156239450
65. 1641156239493
66. 1641156239513
67. 1641156239546
68. 1641156239601
69. 1641156239677
70. 1641156239693
71. 1641156239758
72. 1641156239777
73. 1641156239821
74. 1641156239877
75. 1641156239981
76. 1641156239998
77. 1641156240066
78. 1641156240085
79. 1641156240114
80. 1641156240169
81. 1641156240249
82. 1641156240265
83. 1641156240308
84. 1641156240326
85. 1641156240363
86. 1641156240421
87. 1641156240509
88. 1641156240525
89. 1641156240558
90. 1641156240577
91. 1641156240621
92. 1641156240681
93. 1641156240753
94. 1641156240773
95. 1641156240838
96. 1641156240857
97. 1641156240891
98. 1641156240949
99. 1641156241029
100. 1641156241047
101. 1641156241075
102. 1641156241092
103. 1641156241157
104. 1641156241217
105. 1641156241289
106. 1641156241310
107. 1641156241356
108. 1641156241373
109. 1641156241437
110. 1641156241497
111. 1641156241585
112. 1641156241603
113. 1641156241642
114. 1641156241659
115. 1641156241730
116. 1641156241789
117. 1641156241869
118. 1641156241887
119. 1641156241931
120. 1641156241950
