INITIAL
* 6:25am Jan 3, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c1(R) c3(P)
* 2. d3(m) d3-c3
* 3. d1(p) d2(P)
* 4. b1(N) d1-d2
* 5. b2(n) b2-b1
* 6. a3(N) b1-b2
* 7. a4(c) a2(c)
* 8. a3-a4 a5(k)
* 9. a7(M) a5-a4
* 10. a1(C) c2(r)
* 11. c5(g) a6(K)
* 12. a1-a4 a2-a6
* 13. a4-a5 a8(C)
* 14. a8-a6 c4(g)
* 15. c7(P) b4(p)
* 16. d8(G) d4(G)
* 17. d4-d3 b5(M)
* 18. a5-c5 c4-c5
* 19. b5-b4 c5-c4
* 20. b4-b5 c2-c1
* 21. d7(p) d7-c7
* 22. c6(R) b3(P)
* 23. b3-a3 d5(r)
* 24. c6-c5 c4-c5
* 25. b5-a5 c5-b5
* 26. a5-a4 b5-a5
* 27. d3-c3 a5-a6
* 28. a7-a8 a6-a7
* 29. c3-c2 a7-a8
* 30. c2-c1 a8-a7
* 31. c1-b1 b2-b3
* 32. a4-b4 b3-a3
* 33. b4-a4 a3-b3
* 34. b1-b2 b3-c3
* 35. b2-b3 c3-c4
* 36. a4-b4 c4-c5
* 37. b4-c4 c5-b5
* 38. c4-c5 d5-d4
* 39. c5-d5 d4-c4
* 40. b3-b4 c4-c3
* 41. b4-b3 c3-c4
* 42. b3-b4 c4-c3
* 43. b4-b3 c3-c4
* 44. b3-c3 c4-b4
* 45. c3-c4 b4-b3
* 46. c4-c3 b3-b2
* 47. c3-b3 b2-b1
* 48. b3-b2 b1-c1
* 49. b2-b1 c1-c2
* 50. b1-c1 c2-c3
* 51. c1-c2 c3-c4
* 52. d5-c5 c4-d4
* 53. c5-c4 d4-d3
* 54. c2-d2 b6(p)
* 55. c4-b4 d3-c3
* 56. d2-c2 c3-d3
* 57. c2-d2 d3-c3
* 58. d2-c2 c3-d3
* 59. c2-c3 d3-d4
* 60. c3-d3 d4-d5
* 61. d3-d4 d5-c5
* 62. b4-b5 c5-c6
* 63. b5-b6 c6-c5
* 64. d4-c4 a7-a6
* 65. b6-b5 c5-d5
* 66. c4-d4 a6-b6
* 67. b5-b4 b6-b5
* 68. b4-c4 d5-c5
* 69. d4-d5 c5-c6
* 70. c4-c5 c6-b6
* 71. c5-c6 b7(n)
* 72. d5-d4 b8(P)
* 73. d4-c4 b7-b8
* 74. c4-c3 c7-b7
* 75. c3-c2 b6-a6
* 76. c2-d2 b8-a8
* 77. d2-d1 b5-c5
* 78. c6-b6 a6-a5
* 79. b6-a6 a5-a4
* 80. a6-a5 a4-b4
* 81. a5-a4 b4-b3
* 82. a4-a3 b3-b4
* 83. a3-b3 b4-a4
* 84. b3-a3 a4-b4
* 85. a3-a4 b4-b3
* 86. a4-b4 b3-c3
* 87. b4-b3 c3-c2
* 88. b3-c3 c2-b2
* 89. c3-b3 b2-c2
* 90. d1-c1 c2-d2
* 91. c1-c2 d2-d3
* 92. b3-c3 d3-d4
* 93. c3-d3 d4-c4
* 94. d3-c3 c4-b4
* 95. c3-b3 b4-a4
* 96. b3-b4 a4-a5
* 97. b4-a4 a5-a6
* 98. a4-a5 a6-b6
* 99. a5-a6 b6-b5
* 100. a6-a5 b5-b4
* 101. a5-a4 b4-b3
* 102. c2-b2 b3-c3
* 103. d6(p) b7-b6
* 104. b2-b1 a8-a7
* 105. b1-c1 c3-d3
* 106. c1-d1 d3-c3
* 107. a4-b4 c3-c2
* 108. d1-d2 c2-c3
* 109. d2-c2 c3-d3
* 110. b4-b3 d3-d4
* 111. c2-c1 a7-a8
* 112. c1-d1 a8-a7
* 113. d1-c1 a7-a8
* 114. c1-b1 a8-a7
* 115. b1-b2 a7-a8
* 116. b2-b1 a8-a7
* 117. b1-c1 a7-a8
* 118. c1-b1 a8-a7
* 119. b1-c1 a7-a8
* 120. b3-b2 a8-a7
* 121. c1-d1 a7-a8
* 122. d1-c1 a8-a7
* 123. c1-d1 a7-a8
* 124. b2-a2 a8-a7
* 125. d1-c1 d4-d3
* 126. c1-b1 d3-c3
* 127. b1-c1 c3-d3
* 128. c1-c2 d3-d4
* 129. c2-c1 d4-d3
* 130. c1-d1 d3-c3
* 131. d1-c1 c3-d3
* 132. c1-d1 d3-c3
* 133. c8(m) c8-c7
* 134. d8-d7 c5-c6
* 135. d1-c1 c3-d3
* 136. c1-b1 d3-c3
* 137. b1-a1 a7-a8
* 138. a1-b1 a8-b8
* 139. b1-a1 b8-a8
* 140. a2-b2 a8-b8
* 141. b2-b3 c3-c2
* 142. b3-b2 c2-c3
* 143. b2-b3 c3-c2
* 144. b3-b2 c2-c3
* 145. b2-b3 c3-c2
* 146. b3-b2 c2-c3
* PositionRepetitionDraw,3,4 ai Draw 0.500000,0.500000
* Comment 0 0
0. 1641162365923
1. 1641162365923
2. 1641162366565
3. 1641162376947
4. 1641162380017
5. 1641162390517
6. 1641162392678
7. 1641162402367
8. 1641162405241
9. 1641162413923
10. 1641162416744
11. 1641162425133
12. 1641162427739
13. 1641162433631
14. 1641162436581
15. 1641162440849
16. 1641162442785
17. 1641162445821
18. 1641162448783
19. 1641162451328
20. 1641162453757
21. 1641162455845
22. 1641162458679
23. 1641162459913
24. 1641162462095
25. 1641162463186
26. 1641162465274
27. 1641162465959
28. 1641162467047
29. 1641162467445
30. 1641162468516
31. 1641162468770
32. 1641162469817
33. 1641162469937
34. 1641162470751
35. 1641162470861
36. 1641162472732
37. 1641162472800
38. 1641162473253
39. 1641162473315
40. 1641162473747
41. 1641162473853
42. 1641162474168
43. 1641162474224
44. 1641162474357
45. 1641162474384
46. 1641162474466
47. 1641162474525
48. 1641162474666
49. 1641162474680
50. 1641162474765
51. 1641162474779
52. 1641162474830
53. 1641162474885
54. 1641162474927
55. 1641162474942
56. 1641162475009
57. 1641162475022
58. 1641162475054
59. 1641162475105
60. 1641162475120
61. 1641162475159
62. 1641162475221
63. 1641162475232
64. 1641162475256
65. 1641162475309
66. 1641162475329
67. 1641162475363
68. 1641162475425
69. 1641162475436
70. 1641162475456
71. 1641162475513
72. 1641162475531
73. 1641162475568
74. 1641162475629
75. 1641162475642
76. 1641162475661
77. 1641162475713
78. 1641162475733
79. 1641162475768
80. 1641162475829
81. 1641162475841
82. 1641162475862
83. 1641162475917
84. 1641162475940
85. 1641162475971
86. 1641162476037
87. 1641162476049
88. 1641162476072
89. 1641162476125
90. 1641162476144
91. 1641162476181
92. 1641162476249
93. 1641162476261
94. 1641162476283
95. 1641162476337
96. 1641162476358
97. 1641162476392
98. 1641162476453
99. 1641162476463
100. 1641162476484
101. 1641162476541
102. 1641162476563
103. 1641162476597
104. 1641162476657
105. 1641162476670
106. 1641162476692
107. 1641162476749
108. 1641162476768
109. 1641162476802
110. 1641162476857
111. 1641162476866
112. 1641162476882
113. 1641162476937
114. 1641162476951
115. 1641162476990
116. 1641162477049
117. 1641162477060
118. 1641162477077
119. 1641162477129
