INITIAL
* 3:22pm Jan 18, 2022
* ai vs chan_submit
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(K) b1(C)
* 2. b3(G) c1(P)
* 3. a3(m) d2(N)
* 4. b3-a3 a1(P)
* 5. b4(M) b2(r)
* 6. b4-b3 b2-b1
* 7. b3-b2 b1-a1
* 8. b2-b1 b6(c)
* 9. b1-a1 d6(p)
* 10. c1-b1 b8(P)
* 11. d1-c1 d8(R)
* 12. c1-d1 a5(n)
* 13. b1-b2 d5(g)
* 14. a1-b1 c7(p)
* 15. d1-c1 b6-b8
* 16. a3-b3 a6(n)
* 17. d2-d1 b5(C)
* 18. b5-b8 b7(N)
* 19. b7-b6 a6-b6
* 20. d1-d2 a8(p)
* 21. c1-d1 b6-b7
* 22. c2(p) c2-b2
* 23. b1-b2 b7-b8
* 24. b3-a3 a7(m)
* 25. d2-c2 c4(P)
* 26. d1-d2 c7-b7
* 27. b2-b1 c6(P)
* 28. c6-c7 b7-c7
* 29. b1-c1 a5-a6
* 30. c1-d1 a7-b7
* 31. c2-c1 a8-a7
* 32. c1-b1 a7-a8
* 33. b1-c1 a8-a7
* 34. c1-b1 a7-a8
* 35. b1-a1 a8-a7
* 36. a1-b1 a7-a8
* 37. d1-c1 a8-a7
* 38. c1-c2 a7-a8
* 39. b1-a1 a8-a7
* 40. a1-b1 a7-a8
* 41. c2-c1 a8-a7
* 42. c1-d1 a7-a8
* 43. d1-c1 a8-a7
* 44. b1-a1 a6-a5
* 45. c1-b1 a5-a6
* 46. b1-c1 a6-a5
* 47. c1-d1 b7-b6
* 48. a1-b1 a7-a8
* 49. b1-a1 b8-b7
* 50. a1-b1 a8-b8
* 51. d1-c1 b8-a8
* 52. b1-a1 a5-b5
* 53. a1-b1 b5-b4
* 54. c1-c2 b4-c4
* 55. b1-a1 a8-b8
* 56. a1-b1 b8-a8
* 57. b1-b2 a8-b8
* 58. b2-b3 b8-a8
* 59. b3-b4 c4-b4
* 60. a3-b3 b4-c4
* 61. b3-a3 a8-b8
* 62. c2-b2 b8-a8
* 63. b2-c2 a8-b8
* 64. c2-c1 b8-a8
* 65. c1-c2 a8-b8
* 66. c2-c1 b8-a8
* 67. c1-c2 a8-b8
* 68. c2-b2 b8-a8
* 69. b2-b3 b6-b5
* 70. b3-b4 b5-b4
* 71. a3-b3 b4-b5
* 72. b3-b4 b5-b6
* 73. b4-b5 b6-a6
* 74. b5-b6 a6-a5
* 75. b6-b5 a5-a6
* 76. b5-b6 a6-a5
* 77. b6-b5 a4(M)
* 78. a4-a3 a5-a6
* 79. b5-a5 a6-b6
* 80. a5-a6 b6-c6
* 81. a6-b6 b7-a7
* 82. b6-c6 c7-b7
* 83. c6-c7 b7-b8
* 84. c7-b7 a7-a6
* 85. b7-b6 a6-a5
* 86. b6-b5 b8-b7
* 87. b5-a5 a8-b8
* 88. a5-a6 b7-c7
* 89. a6-a5 b8-b7
* 90. a5-b5 b7-b8
* 91. b5-b4 a2(c)
* 92. a3-a2 d7(r)
* 93. d8-d7 c7-b7
* 94. b4-c4 b8-a8
* 95. d7-d6 d5-d6
* 96. d2-c2 d6-c6
* 97. a2-a1 b7-b6
* 98. a1-b1 b6-a6
* 99. b1-c1 a6-b6
* 100. c1-b1 b6-b7
* 101. b1-a1 b7-b6
* 102. a1-b1 b6-a6
* 103. b1-c1 a6-a5
* 104. c1-d1 a5-b5
* 105. c4-b4 c6-b6
* 106. d1-c1 a8-a7
* 107. c1-b1 c8(g)
* 108. b1-a1 c8-c7
* 109. a1-b1 c7-c6
* 110. b1-a1 d4(G)
* 111. a1-a2 c5(k)
* 112. d3(R) c5-d5
* 113. d4-c4 d5-d4
* 114. c2-d2 d4-c4
* 115. b4-b3 c4-b4
* 116. b3-b2 b4-b3
* 117. d2-c2 b3-b2
* 118. c2-b2 c6-c5
* 119. b2-c2 b5-b4
* 120. a2-b2 a7-a8
* 121. c2-c1 b4-a4
* 122. c1-b1 b6-b5
* 123. b1-a1 a8-a7
* 124. a1-a2 a4-a3
* 125. a2-a1 a3-a4
* 126. b2-a2 a7-b7
* 127. a2-b2 b7-b6
* 128. b2-a2 a4-a5
* 129. a1-b1 a5-a6
* 130. b1-b2 c5-d5
* 131. b2-b1 a6-a5
* 132. b1-a1 d5-d4
* 133. d3-d2 d4-d3
* 134. d2-c2 d3-d4
* 135. a2-b2 b6-b7
* 136. a1-b1 d4-d5
* 137. b2-b3 d5-c5
* 138. c2-b2 b5-b4
* 139. b3-a3 b7-b8
* 140. b2-c2 b4-b3
* 141. a3-a4 a5-b5
* 142. b1-a1 b3-a3
* 143. a4-a5 a3-a4
* 144. a5-a6 b5-b4
* 145. a1-a2 a4-a5
* 146. a6-a7 b8-c8
* 147. c2-d2 c3(p)
* 148. d2-d3 c3-c4
* 149. a2-b2 a5-b5
* 150. d3-d2 b4-b3
* 151. b2-c2 b3-b2
* 152. c2-c1 b2-b1
* 153. c1-d1 b1-c1
* 154. a7-a6 c8-b8
* 155. a6-a5 b5-a5
* 156. d2-d3 b8-b7
* 157. d1-d2 b7-b6
* 158. d3-c3 b6-c6
* 159. c3-b3 c6-d6
* 160. b3-a3 a5-a4
* 161. a3-a2 a4-a3
* 162. a2-a1 c1-c2
* 163. d2-d3 a3-a2
* 164. a1-b1 a2-b2
* 165. b1-a1 d6-d7
* 166. a1-a2 b2-a2
* 167. d3-c3 c4-c3
* NoMove chan_submit Wins 0.000000,1.000000
* Comment 0 0
0. 1642490567615
1. 1642490567615
2. 1642490573334
3. 1642490581934
4. 1642490582351
5. 1642490589606
6. 1642490591058
7. 1642490597571
8. 1642490599232
9. 1642490604426
10. 1642490607697
11. 1642490612348
12. 1642490623718
13. 1642490628628
14. 1642490646766
15. 1642490651462
16. 1642490660090
17. 1642490664893
18. 1642490665290
19. 1642490669301
20. 1642490669958
21. 1642490673654
22. 1642490674316
23. 1642490677517
24. 1642490678214
25. 1642490681024
26. 1642490681930
27. 1642490684426
28. 1642490685286
29. 1642490687537
30. 1642490727702
31. 1642490729962
32. 1642490750450
33. 1642490752098
34. 1642490774693
35. 1642490775844
36. 1642490776794
37. 1642490777498
38. 1642490778751
39. 1642490779442
40. 1642490781456
41. 1642490782057
42. 1642490784258
43. 1642490784862
44. 1642490851680
45. 1642490852222
46. 1642490878428
47. 1642490878929
48. 1642490905618
49. 1642490905927
50. 1642490908082
51. 1642490908426
52. 1642490910687
53. 1642490910988
54. 1642490913934
55. 1642490914094
56. 1642490916950
57. 1642490917246
58. 1642490921258
59. 1642490921458
60. 1642490923806
61. 1642490924014
62. 1642490925917
63. 1642490926162
64. 1642490929274
65. 1642490929474
66. 1642490931422
67. 1642490931579
68. 1642490934734
69. 1642490934978
70. 1642490937090
71. 1642490937290
72. 1642490940490
73. 1642490940647
74. 1642490943752
75. 1642490943994
76. 1642490947510
77. 1642490947761
78. 1642490950258
79. 1642490950466
80. 1642490953972
81. 1642490954214
