INITIAL
* 4:27am Jan 10, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(r) d2(g)
* 2. c1(P) d4(P)
* 3. d1-c1 d5(k)
* 4. c2(G) c2-d2
* 5. c1-d1 d4-d5
* 6. d1-c1 d2-d1
* 7. c1-c2 d1-d2
* 8. c2-c1 d2-d1
* 9. c1-c2 d1-d2
* 10. c2-c1 d2-d1
* 11. c1-c2 d1-c1
* 12. c2-d2 d5-d4
* 13. d2-c2 c1-c2
* 14. c4(M) c2-d2
* 15. d6(C) b6(p)
* 16. c6(p) d8(P)
* 17. c7(n) d6-b6
* 18. b7(m) a7(M)
* 19. b7-b6 d2-d1
* 20. c6-d6 c5(r)
* 21. d6-d5 c4-c5
* 22. d5-d4 d1-d2
* 23. d4-d5 c5-d5
* 24. b6-c6 d2-d1
* 25. c7-b7 a7-b7
* 26. a1(c) d1-d2
* 27. a3(m) d2-c2
* 28. b3(p) c2-d2
* 29. a4(C) d3(N)
* 30. a3-a4 b1(G)
* 31. c6-b6 b7-b6
* 32. a2(p) b1-a1
* 33. a4-a3 a1-a2
* 34. a3-a4 a2-a3
* 35. b4(n) a3-a4
* 36. b4-c4 d5-c5
* 37. c4-d4 d3-d4
* 38. b3-a3 d2-c2
* 39. a3-b3 b6-b7
* 40. b3-b4 a4-b4
* 41. a5(p) c3(N)
* 42. a5-a4 a6(c)
* 43. a6-a5 c5-c6
* 44. a4-a3 b4-a4
* 45. a5-a6 b7-a7
* 46. a3-a2 a7-a6
* 47. a2-a1 c2-c1
* 48. a1-a2 c6-c5
* 49. a2-a1 b2(R)
* 50. a1-a2 a4-a3
* 51. a2-a1 a3-a4
* 52. a1-a2 a4-a3
* 53. a2-a1 a3-a4
* 54. a1-b1 a4-a3
* 55. b1-a1 a3-a4
* 56. a1-b1 a4-a3
* 57. b1-a1 a3-a4
* 58. a1-a2 a4-a3
* 59. a2-a1 a3-a4
* 60. a1-b1 a4-a3
* 61. b1-a1 a3-a4
* 62. a1-b1 a4-a3
* 63. b1-a1 a3-a4
* 64. a1-b1 a4-b4
* 65. b1-a1 b4-a4
* 66. a1-a2 a4-a3
* 67. a2-a1 a3-a4
* 68. a1-a2 a4-a3
* 69. a2-a1 a3-a4
* 70. a1-a2 a4-a3
* 71. a2-a1 c5-c6
* 72. a1-b1 c6-c5
* 73. b1-a1 a3-a4
* 74. a1-a2 a4-a3
* 75. a2-a1 a3-a4
* 76. a1-a2 a4-a3
* 77. a2-a1 a3-a4
* 78. a1-b1 a4-a3
* 79. b1-a1 a8(P)
* 80. a1-b1 a3-a4
* 81. b1-a1 a8-a7
* 82. a1-b1 a7-b7
* 83. b1-a1 a4-a3
* 84. a1-a2 a3-a4
* 85. a2-a1 a4-a3
* 86. a1-b1 a3-a4
* 87. b1-a1 a4-a3
* 88. a1-a2 a3-a4
* 89. a2-a1 a4-a3
* 90. a1-a2 a3-a4
* 91. a2-a1 a4-a3
* 92. a1-b1 a3-a4
* 93. b1-a1 a4-a3
* 94. a1-b1 a3-a4
* 95. b1-a1 a4-a3
* 96. a1-b1 c5-c6
* 97. b1-a1 c6-c5
* 98. a1-a2 a3-a4
* 99. a2-a1 a4-a3
* 100. a1-a2 a3-a4
* 101. a2-a1 a4-a3
* 102. a1-a2 a3-a4
* 103. a2-a1 a4-b4
* 104. a1-b1 b4-a4
* 105. b1-a1 a4-a3
* 106. a1-a2 a3-a4
* 107. a2-a1 a4-a3
* 108. a1-a2 c5-c6
* 109. a2-a1 b5(K)
* 110. b8(P) b5-c5
* 111. d7(g) c5-b5
* 112. d7-c7 b5-b6
* 113. a1-b1 b8-a8
* 114. b1-a1 c6-c5
* 115. a1-b1 a3-a4
* 116. b1-a1 a4-b4
* 117. a1-a2 a6-a5
* 118. a2-a3 a5-a6
* 119. a3-a2 a6-a5
* 120. a2-a3 a5-a6
* 121. a3-a2 a6-a5
* 122. a2-a3 b7-a7
* 123. a3-a2 b6-b7
* 124. c7-c6 b7-c7
* 125. c6-c5 c7-c6
* 126. c5-d5 b4-c4
* 127. a2-a1 d4-d3
* 128. a1-a2 c6-d6
* 129. d5-c5 c4-c5
* 130. a2-a1 b2-a2
* 131. a1-b1 d6-d7
* 132. b1-a1 c1-b1
* 133. c8(R) b1-a1
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641760032463
1. 1641760032463
2. 1641760033541
3. 1641760043778
4. 1641760043823
5. 1641760053929
6. 1641760054077
7. 1641760061116
8. 1641760064531
9. 1641760071469
10. 1641760072405
11. 1641760079339
12. 1641760080137
13. 1641760086930
14. 1641760087772
15. 1641760094769
16. 1641760095352
17. 1641760102205
18. 1641760103081
19. 1641760110155
20. 1641760110743
21. 1641760117629
22. 1641760119910
23. 1641760126911
24. 1641760128877
25. 1641760135737
26. 1641760135888
27. 1641760142717
28. 1641760143383
29. 1641760149800
30. 1641760151553
31. 1641760157234
32. 1641760165270
33. 1641760170021
34. 1641760170881
35. 1641760174755
36. 1641760174917
37. 1641760177441
38. 1641760197444
39. 1641760199717
40. 1641760200153
41. 1641760201760
42. 1641760221809
43. 1641760223475
44. 1641760223721
45. 1641760225293
46. 1641760225462
47. 1641760226929
48. 1641760227173
49. 1641760228615
50. 1641760228699
51. 1641760230249
52. 1641760250008
53. 1641760251296
54. 1641760271345
55. 1641760272173
56. 1641760292178
57. 1641760292905
58. 1641760293307
59. 1641760293691
60. 1641760295089
61. 1641760295304
62. 1641760315309
63. 1641760315537
64. 1641760335542
65. 1641760335687
66. 1641760336025
67. 1641760336161
68. 1641760336417
69. 1641760336597
70. 1641760337019
71. 1641760337093
72. 1641760340437
73. 1641760340517
74. 1641760340892
75. 1641760341013
76. 1641760341885
77. 1641760341971
78. 1641760343721
79. 1641760343799
80. 1641760344014
81. 1641760344129
82. 1641760344621
83. 1641760344643
84. 1641760345981
85. 1641760345996
86. 1641760347201
87. 1641760347253
88. 1641760347583
89. 1641760347597
90. 1641760352257
91. 1641760352272
92. 1641760357004
93. 1641760357057
94. 1641760357355
95. 1641760357368
96. 1641760357829
97. 1641760357842
98. 1641760358162
99. 1641760358213
100. 1641760358545
101. 1641760358559
102. 1641760358889
103. 1641760358903
104. 1641760359237
105. 1641760359289
106. 1641760359597
107. 1641760359607
108. 1641760359977
109. 1641760359987
110. 1641760360277
111. 1641760360333
112. 1641760360664
113. 1641760360676
114. 1641760361009
115. 1641760361020
116. 1641760361359
117. 1641760361413
118. 1641760361704
119. 1641760361715
120. 1641760362093
121. 1641760362104
122. 1641760362393
123. 1641760362445
124. 1641760362778
125. 1641760362791
126. 1641760363121
127. 1641760363133
128. 1641760363456
129. 1641760363509
130. 1641760363798
131. 1641760363810
132. 1641760364185
133. 1641760364196
134. 1641760364488
135. 1641760364545
136. 1641760364880
137. 1641760364891
138. 1641760365225
139. 1641760365239
140. 1641760365575
141. 1641760365629
142. 1641760365924
143. 1641760365936
144. 1641760366309
