INITIAL
* 2:51am Jan 10, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(p) c2(k)
* 2. b3(p) c4(P)
* 3. b4(M) b4-b3
* 4. b5(G) c3(m)
* 5. c3-b3 c4-c3
* 6. b3-c3 a2(p)
* 7. a1(r) b5-b4
* 8. b1(p) c5(m)
* 9. d5(c) c7(P)
* 10. d7(C) d7-d5
* 11. c5-d5 b4-b5
* 12. c3-b3 d3(P)
* 13. b3-c3 d2(C)
* 14. c3-d3 c7-d7
* 15. c2-d2 d7-c7
* 16. c1(P) c1-c2
* 17. a3(R) b5-c5
* 18. b2(K) b2-b3
* 19. a2-b2 c6(R)
* 20. d4(c) b6(p)
* 21. d6(N) b3-c3
* 22. b2-c2 c3-c4
* 23. a4(n) c5-d5
* 24. b7(g) c7-d7
* 25. b7-c7 c6-c5
* 26. c7-c6 a3-a4
* 27. d4-a4 a5(N)
* 28. c2-c3 c4-b4
* 29. a4-a3 b4-a4
* 30. a3-b3 c5-c4
* 31. b1-c1 c4-c3
* 32. d3-c3 a4-b4
* 33. b3-b2 b4-c4
* 34. c1-c2 c4-c5
* 35. a1-b1 a5-b5
* 36. d1-c1 b5-b6
* 37. c6-b6 d7-c7
* 38. b6-b7 c5-c6
* 39. c1-d1 d5-d4
* 40. d2-d3 d4-c4
* 41. d1-d2 d6-d5
* 42. b1-c1 c7-d7
* 43. c1-d1 c6-c7
* 44. b7-b6 c8(P)
* 45. c2-c1 c4-b4
* 46. b2-c2 c7-b7
* 47. c2-b2 b4-b3
* 48. b2-b1 b3-b2
* 49. a6(g) b2-b1
* 50. b6-c6 b1-c1
* 51. c6-c5 c1-c2
* 52. d1-c1 c2-d2
* 53. d3-d2 b7-b6
* 54. a6-a5 b6-b5
* 55. c5-d5 b5-a5
* 56. d5-d6 d7-c7
* 57. d6-d7 c7-b7
* 58. d7-c7 a5-a6
* 59. d2-c2 b7-b6
* 60. c1-d1 a7(r)
* 61. c2-b2 a6-a7
* 62. d1-d2 a7-b7
* 63. c7-c8 b7-c7
* 64. d2-d1 c7-c8
* 65. d1-c1 c8-c7
* 66. c1-d1 b8(G)
* 67. d1-c1 c7-b7
* 68. c1-d1 b6-a6
* 69. d1-d2 a6-b6
* 70. d2-d1 b6-a6
* 71. c3-b3 b7-a7
* 72. b2-c2 a7-b7
* 73. c2-b2 b7-a7
* 74. d1-c1 a7-b7
* 75. c1-b1 b7-a7
* 76. b1-a1 a7-b7
* 77. a1-a2 b7-a7
* 78. b2-c2 a7-b7
* 79. c2-b2 b7-a7
* 80. b2-c2 a7-b7
* 81. b3-b2 a6-b6
* 82. c2-c1 b6-c6
* 83. c1-b1 c6-c5
* 84. b1-c1 c5-c6
* 85. c1-c2 c6-c5
* 86. c2-c3 c5-c4
* 87. c3-b3 c4-c5
* 88. b2-b1 c5-c4
* 89. a2-a1 c4-b4
* 90. b3-a3 b4-b3
* 91. a3-a4 b3-b4
* 92. a4-a5 b7-b6
* 93. a1-a2 b4-a4
* 94. b1-a1 a4-a5
* 95. a1-b1 a5-b5
* 96. b1-a1 b5-c5
* 97. a2-b2 c5-d5
* 98. a1-b1 d5-d6
* 99. b2-b3 b6-b7
* 100. b1-a1 b8-c8
* 101. a1-b1 d6-c6
* 102. b1-a1 c6-c7
* 103. b3-c3 b7-a7
* 104. c3-d3 c7-d7
* 105. a1-a2 d7-c7
* 106. a2-a1 c7-d7
* 107. d3-c3 a7-b7
* 108. c3-c2 d7-c7
* 109. a1-a2 b7-a7
* 110. c2-c1 c7-d7
* 111. c1-b1 a7-b7
* 112. b1-a1 d7-c7
* 113. a2-a3 c7-c6
* 114. a1-b1 c6-c7
* 115. b1-b2 c7-c6
* 116. b2-a2 c6-c7
* 117. a3-a4 b7-a7
* 118. a2-a1 c7-d7
* 119. a4-a3 a7-b7
* 120. a3-a2 d7-c7
* 121. a1-b1 c7-c6
* 122. b1-a1 c6-c7
* 123. a1-b1 c7-c6
* 124. b1-a1 a8(M)
* 125. a2-b2 b7-c7
* 126. a1-b1 c6-d6
* 127. b2-a2 d6-d5
* 128. b1-c1 a8-a7
* 129. c1-d1 a7-b7
* 130. a2-a1 b7-a7
* 131. d1-c1 a7-a6
* 132. c1-b1 d5-c5
* 133. b1-c1 a6-a5
* 134. c1-c2 c5-d5
* 135. a1-a2 d5-d6
* 136. c2-b2 a5-b5
* 137. b2-b1 b5-c5
* 138. b1-a1 c5-c4
* 139. a1-b1 c4-c5
* 140. b1-a1 c5-c4
* 141. a2-a3 c4-b4
* 142. a3-a2 b4-b3
* 143. a1-b1 d6-d5
* 144. b1-a1 d5-c5
* 145. a1-b1 c5-c4
* 146. b1-c1 c7-d7
* 147. c1-d1 c4-c5
* 148. a2-a1 b3-b2
* 149. d1-d2 d7-c7
* 150. d2-d1 c5-c6
* 151. d1-c1 c6-c5
* 152. c1-d1 c5-c6
* 153. d1-d2 c6-b6
* 154. d2-d3 d8(n)
* 155. d3-d2 c8-d8
* 156. d2-d1 d8-d7
* 157. d1-d2 c7-c6
* 158. d2-d3 b2-c2
* 159. a1-b1 c6-c7
* 160. b1-a1 d7-d6
* 161. a1-b1 d6-d5
* 162. b1-a1 d5-d4
* 163. a1-b1 d4-d3
* 164. b1-a1 c2-b2
* 165. a1-a2 b2-a2
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641754315039
1. 1641754315039
2. 1641754316197
3. 1641754324521
4. 1641754324577
5. 1641754332198
6. 1641754332425
7. 1641754340052
8. 1641754341165
9. 1641754348333
10. 1641754348367
11. 1641754354953
12. 1641754356848
13. 1641754361956
14. 1641754365089
15. 1641754369793
16. 1641754373361
17. 1641754376283
18. 1641754376359
19. 1641754378748
20. 1641754398793
21. 1641754401181
22. 1641754401288
23. 1641754403236
24. 1641754403373
25. 1641754405191
26. 1641754424533
27. 1641754425957
28. 1641754426227
29. 1641754427477
30. 1641754427639
31. 1641754428660
32. 1641754429030
33. 1641754430021
34. 1641754433368
35. 1641754434216
36. 1641754437614
37. 1641754438207
38. 1641754440609
39. 1641754441033
40. 1641754448606
41. 1641754448741
42. 1641754468636
43. 1641754468749
44. 1641754477917
45. 1641754478061
46. 1641754478437
47. 1641754478517
48. 1641754498522
49. 1641754498580
50. 1641754520457
51. 1641754520561
52. 1641754520907
53. 1641754520967
54. 1641754529945
55. 1641754529978
56. 1641754530345
57. 1641754530421
58. 1641754537783
59. 1641754537815
60. 1641754542880
61. 1641754542921
62. 1641754543185
63. 1641754543257
64. 1641754546559
65. 1641754546594
66. 1641754550837
67. 1641754550871
68. 1641754556366
69. 1641754556437
70. 1641754557194
71. 1641754557220
72. 1641754557452
73. 1641754557480
74. 1641754558141
75. 1641754558213
76. 1641754559013
77. 1641754559036
78. 1641754560530
79. 1641754560556
80. 1641754563049
81. 1641754563117
82. 1641754566243
83. 1641754566268
84. 1641754569021
85. 1641754569048
86. 1641754570525
87. 1641754570589
