INITIAL
* 10:52am Jan 12, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(R) b6(m)
* 2. b7(N) b6-b7
* 3. a8(C) b7-b8
* 4. c8(g) b8-a8
* 5. a7(k) a7-b7
* 6. d7(p) a8-b8
* 7. d5(c) b5(P)
* 8. c5(M) d5-b5
* 9. d4(P) b5-b6
* 10. c6(p) b7-a7
* 11. a6(c) a4(G)
* 12. a5(p) a6-a4
* 13. a3(P) c4(g)
* 14. c5-c6 b6-b7
* 15. c6-b6 c4-d4
* 16. b6-b7 a7-b7
* 17. d2(r) d4-c4
* 18. b2(P) c4-c5
* 19. a1(p) a5-b5
* 20. d1(N) d2-d1
* 21. c1(n) c5-c4
* 22. d3(m) d1-d2
* 23. c2(R) d2-c2
* 24. b1(r) c2-b2
* 25. b3(G) b2-c2
* 26. c3(M) d3-c3
* 27. b3-b2 c3-d3
* 28. b2-b1 c1-d1
* 29. b1-c1 c2-c3
* 30. c1-d1 c3-b3
* 31. d1-c1 b3-a3
* 32. c1-b1 d3-c3
* 33. b1-c1 c4-c5
* 34. c1-b1 c3-b3
* 35. b1-b2 b3-c3
* 36. b2-b3 c3-c4
* 37. b3-a3 a4-a5
* 38. a3-a4 a5-a6
* 39. a4-a3 c5-d5
* 40. a3-b3 c4-d4
* 41. b3-c3 a6-a5
* 42. c3-d3 d4-c4
* 43. d3-d2 c4-c3
* 44. d2-d3 c3-b3
* 45. d3-c3 b3-a3
* 46. c3-b3 a3-a4
* 47. b3-c3 b8-a8
* 48. c3-d3 a1-b1
* 49. d3-c3 b1-a1
* 50. c3-c2 a1-b1
* 51. c2-c1 b1-a1
* 52. c1-b1 b7-b6
* 53. b1-c1 a8-a7
* 54. c1-c2 a1-b1
* 55. c2-c1 b1-b2
* 56. c1-b1 b2-b3
* 57. b1-b2 b3-c3
* 58. b2-b3 c3-c2
* 59. b3-b2 c2-c1
* 60. b2-c2 c1-b1
* 61. c2-c1 b1-b2
* 62. c1-b1 b2-c2
* 63. b1-b2 c2-d2
* 64. b2-c2 d2-d3
* 65. c2-b2 d3-c3
* 66. b2-b3 d6(K)
* 67. d6-d5 a5-d5
* 68. b3-c3 c7(p)
* 69. c3-c4 a4-a3
* 70. b4(P) b5-a5
* 71. b4-b5 a5-b5
* 72. c4-c3 b5-c5
* 73. c3-b3 a3-a4
* 74. b3-b4 a4-a3
* 75. b4-b3 a3-a4
* 76. b3-a3 a4-a5
* 77. a3-b3 d5-d4
* 78. b3-b4 b6-b5
* 79. b4-c4 d4-d3
* 80. c4-c3 d3-d4
* 81. c3-c4 d4-d5
* 82. c4-d4 d5-d6
* 83. d4-d5 d6-c6
* 84. a2(C) a7-a6
* 85. d5-d6 c6-b6
* 86. d6-d5 d8(n)
* 87. d5-d6 b6-b7
* 88. a2-a1 c5-c4
* 89. d6-d5 c4-b4
* 90. d5-d4 b4-b3
* 91. d4-c4 b3-a3
* 92. c4-d4 a3-a2
* 93. d4-d3 a2-a3
* 94. a1-a2 a3-a4
* 95. d3-c3 b5-b4
* 96. a2-a1 b4-b3
* 97. c3-c4 b3-b4
* 98. c4-c5 b4-c4
* 99. c5-b5 b7-a7
* 100. b5-b6 c4-b4
* 101. b6-a6 a7-a8
* 102. a6-a5 b4-c4
* 103. a1-b1 a4-a3
* 104. b1-c1 a3-b3
* 105. a5-b5 b3-a3
* 106. b5-b6 a3-a2
* 107. b6-b7 c4-c3
* 108. b7-b6 a2-a1
* 109. c1-d1 a1-b1
* 110. d1-d2 b1-b2
* 111. b6-c6 b2-b1
* 112. c6-d6 c3-c2
* 113. d2-d3 a8-a7
* 114. d6-c6 b1-c1
* 115. c6-c5 c1-b1
* 116. c5-c6 b1-a1
* 117. c6-b6 a1-b1
* 118. b6-b7 c2-d2
* 119. d3-c3 d2-c2
* 120. c3-c8 c2-b2
* 121. c8-b8 b2-c2
* 122. b7-a7 b1-c1
* 123. a7-b7 c7-c6
* 124. b7-c7 c1-b1
* 125. c7-c8 b1-b2
* 126. c8-d8 d7-d6
* 127. d8-d7 d6-d5
* 128. d7-d6 c2-d2
* 129. d6-c6 d2-d1
* 130. b8-c8 b2-b1
* 131. c6-c5 d5-d6
* 132. c8-d8 d1-c1
* 133. d8-c8 c1-d1
* 134. c8-d8 d1-c1
* 135. d8-c8 c1-d1
* 136. c8-d8 d1-c1
* 137. d8-c8 c1-d1
* PositionRepetitionDraw,3,4 chan Draw 0.500000,0.500000
* Comment 0 0
0. 1641955949940
1. 1641955949940
2. 1641955961964
3. 1641955962135
4. 1641955973607
5. 1641955974456
6. 1641955984352
7. 1641955985079
8. 1641955993370
9. 1641955994705
10. 1641955999899
11. 1641956000012
12. 1641956004844
13. 1641956004919
14. 1641956009145
15. 1641956009426
16. 1641956013574
17. 1641956014044
18. 1641956017688
19. 1641956018546
20. 1641956021684
21. 1641956023562
22. 1641956025760
23. 1641956030460
24. 1641956032312
25. 1641956039466
26. 1641956040967
27. 1641956044236
28. 1641956045266
29. 1641956047864
30. 1641956048908
31. 1641956050204
32. 1641956051135
33. 1641956052222
34. 1641956052851
35. 1641956054104
36. 1641956054676
37. 1641956056382
38. 1641956056816
39. 1641956058755
40. 1641956059036
41. 1641956061340
42. 1641956061584
43. 1641956063781
44. 1641956063907
45. 1641956067036
46. 1641956067118
47. 1641956071580
48. 1641956071664
49. 1641956074895
50. 1641956074917
51. 1641956076472
52. 1641956076496
53. 1641956077224
54. 1641956077284
55. 1641956078002
56. 1641956078020
57. 1641956078557
58. 1641956078577
59. 1641956084892
60. 1641956084948
61. 1641956089839
62. 1641956089854
63. 1641956092911
64. 1641956092924
65. 1641956097832
66. 1641956097892
67. 1641956101509
68. 1641956101523
69. 1641956105760
70. 1641956105775
71. 1641956110004
72. 1641956110060
73. 1641956114579
74. 1641956114595
75. 1641956117215
76. 1641956117226
77. 1641956120400
78. 1641956120452
79. 1641956123677
80. 1641956123692
81. 1641956125939
82. 1641956125954
83. 1641956128572
84. 1641956128624
85. 1641956131402
86. 1641956131417
87. 1641956133651
88. 1641956133663
89. 1641956136620
90. 1641956136676
91. 1641956139507
92. 1641956139519
93. 1641956142099
94. 1641956142113
95. 1641956144600
96. 1641956144656
97. 1641956147785
98. 1641956147799
99. 1641956150481
100. 1641956150497
101. 1641956153852
102. 1641956153908
103. 1641956156402
104. 1641956156414
105. 1641956159228
106. 1641956159244
107. 1641956161364
108. 1641956161420
109. 1641956164566
110. 1641956164581
111. 1641956167312
112. 1641956167344
113. 1641956170008
114. 1641956170068
115. 1641956173201
116. 1641956173217
117. 1641956176720
118. 1641956176735
119. 1641956180000
120. 1641956180056
121. 1641956183157
122. 1641956183175
123. 1641956185921
124. 1641956185936
125. 1641956188372
126. 1641956188436
127. 1641956191680
128. 1641956191696
129. 1641956194620
130. 1641956194636
131. 1641956197592
132. 1641956197652
133. 1641956200775
134. 1641956200792
135. 1641956204279
136. 1641956204291
