INITIAL
* 5:11am Jan 17, 2022
* a7_eat.5 vs a7
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(R) b5(g)
* 2. b7(M) b6(R)
* 3. a7(K) a5(P)
* 4. c8(C) d8(P)
* 5. c6(P) a3(k)
* 6. c3(P) d7(n)
* 7. a1(N) d7-d8
* 8. b1(M) c5(r)
* 9. b2(P) b5-a5
* 10. d6(c) d4(n)
* 11. d5(p) b4(C)
* 12. a2(p) a2-b2
* 13. b4-b2 d8-c8
* 14. d2(r) d3(N)
* 15. d3-d4 d2-d3
* 16. d4-d5 d3-c3
* 17. a1-a2 a3-a2
* 18. d5-d6 d1(p)
* 19. c1(m) c1-b1
* 20. d6-d7 c5-c6
* 21. b6-c6 a2-b2
* 22. b8-c8 c3-d3
* 23. b7-b8 c4(G)
* 24. c4-d4 b3(p)
* 25. d4-d3 a5-b5
* 26. d3-d2 c2(g)
* 27. d2-d1 c2-c3
* 28. a7-b7 b2-c2
* 29. b7-b6 c2-c1
* 30. b6-b5 c1-d1
* 31. b8-b7 d1-d2
* 32. c6-c5 c3-c4
* 33. c7(G) b3-b4
* 34. b5-b6 c4-c5
* 35. b6-c6 b4-b5
* 36. b7-a7 c5-c4
* 37. a8(c) b5-c5
* 38. c6-d6 d2-d3
* 39. c8-b8 a6(p)
* 40. a7-a6 d3-c3
* 41. c7-b7 c5-c6
* 42. d6-d5 c6-c5
* 43. d5-d6 c5-c6
* 44. d6-d5 c6-c5
* 45. d5-d6 c5-d5
* 46. d6-c6 d5-c5
* 47. c6-b6 c5-b5
* 48. b6-c6 b5-c5
* 49. c6-b6 c5-b5
* 50. b6-c6 b5-c5
* 51. c6-b6 c5-b5
* 52. b6-c6 c4-b4
* 53. a6-b6 b5-c5
* 54. c6-c7 b4-b5
* 55. b8-a8 c5-c4
* 56. a8-a7 c4-d4
* 57. b6-c6 c3-c4
* 58. a7-a6 b1-b2
* 59. d7-d8 c4-c5
* 60. c6-d6 b2-b3
* 61. d8-c8 b3-c3
* 62. c8-d8 c3-c4
* 63. d8-c8 d4-d3
* 64. c8-d8 d3-c3
* 65. d6-c6 c3-b3
* 66. a4(m) b3-a3
* 67. c6-d6 a4-b4
* 68. d8-c8 a3-b3
* 69. c8-b8 b3-b2
* 70. b8-a8 b2-c2
* 71. a8-a7 b4-a4
* 72. a6-b6 c2-c3
* 73. a7-a8 a4-a5
* 74. a8-b8 b5-b4
* 75. b8-c8 c5-b5
* 76. c7-c6 c4-c5
* 77. b7-a7 a5-a4
* 78. c8-b8 b4-c4
* 79. b8-c8 a4-b4
* 80. b6-b7 c4-d4
* 81. a7-a6 c3-b3
* 82. c8-b8 d4-d5
* 83. b8-a8 b3-c3
* 84. d6-d7 c5-c4
* 85. a8-b8 d5-c5
* 86. a6-b6 c3-b3
* 87. b7-a7 b3-c3
* 88. a7-a6 c5-d5
* 89. d7-c7 c3-c2
* 90. a6-a7 d5-c5
* 91. b8-c8 c2-c3
* 92. c8-d8 c5-d5
* 93. a7-a8 d5-d6
* 94. b6-b7 d6-d7
* 95. d8-c8 d7-c7
* 96. b7-c7 c3-c2
* 97. c7-d7 b4-a4
* 98. d7-d6 a4-a5
* 99. d6-d5 c2-b2
* 100. d5-d4 c4-b4
* 101. a8-b8 a5-a6
* 102. b8-b7 a6-b6
* 103. b7-c7 b2-b3
* 104. c7-d7 b3-a3
* 105. d7-d6 b6-a6
* 106. d6-d5 a3-b3
* 107. c8-d8 b3-b2
* 108. d8-d7 a6-a7
* 109. d4-c4 a7-b7
* 110. d7-d6 b2-b3
* 111. d5-c5 b3-a3
* 112. c4-c3 b7-a7
* 113. c3-b3 a3-a4
* 114. b3-c3 a7-a8
* 115. d6-d5 a4-a5
* 116. d5-d4 a5-a6
* 117. d4-d3 a6-b6
* 118. c6-c7 b5-c5
* 119. c3-b3 c5-b5
* 120. d3-c3 a8-a7
* 121. c3-c2 a7-a6
* 122. c2-d2 b4-c4
* 123. c7-d7 a6-a5
* 124. d7-d6 b5-c5
* 125. b3-b4 b6-c6
* 126. d6-d7 c6-c7
* 127. d7-d8 c7-c8
* 128. d8-d7 c8-c7
* 129. b4-a4 c7-d7
* 130. a4-a5 c4-c3
* 131. d2-d1 c3-c2
* 132. a5-a4 c5-b5
* 133. a4-a3 b5-b4
* 134. a3-a2 b4-b3
* 135. d1-d2 c2-d2
* 136. a2-a3 b3-a3
* NoMove a7 Wins 0.000000,1.000000
* Comment 0 0
0. 1642367472504
1. 1642367472504
2. 1642367482273
3. 1642367482571
4. 1642367483124
5. 1642367485368
6. 1642367487976
7. 1642367498250
8. 1642367508820
9. 1642367509170
10. 1642367527353
11. 1642367527996
12. 1642367553392
13. 1642367555702
14. 1642367602185
15. 1642367604790
16. 1642367605541
17. 1642367612696
18. 1642367655420
19. 1642367694999
20. 1642367695751
21. 1642367697104
22. 1642367698706
23. 1642367704060
24. 1642367731908
25. 1642367822326
26. 1642367833144
27. 1642367858189
28. 1642367874218
29. 1642367903212
30. 1642367929456
31. 1642367942940
32. 1642367950454
33. 1642367968687
34. 1642367977402
35. 1642367984708
36. 1642367987112
37. 1642368014168
38. 1642368040815
39. 1642368057194
40. 1642368062404
41. 1642368072764
42. 1642368075968
43. 1642368096416
44. 1642368114849
45. 1642368130728
46. 1642368151767
47. 1642368162280
48. 1642368171548
49. 1642368177816
50. 1642368182024
51. 1642368187183
52. 1642368191241
53. 1642368195892
54. 1642368205460
55. 1642368211277
56. 1642368218891
57. 1642368226254
58. 1642368231413
59. 1642368235364
60. 1642368254196
61. 1642368257711
62. 1642368279852
63. 1642368299137
64. 1642368303996
65. 1642368308344
66. 1642368316360
67. 1642368330094
68. 1642368334652
69. 1642368346524
70. 1642368350781
71. 1642368358688
72. 1642368365952
73. 1642368371720
74. 1642368376579
75. 1642368389954
76. 1642368409590
77. 1642368423908
78. 1642368437832
79. 1642368454473
80. 1642368471355
81. 1642368478067
82. 1642368483577
83. 1642368497644
84. 1642368513524
85. 1642368524202
86. 1642368531916
87. 1642368543287
88. 1642368548195
89. 1642368559156
90. 1642368583252
91. 1642368594881
92. 1642368599239
93. 1642368609957
94. 1642368614520
95. 1642368625728
96. 1642368630392
97. 1642368640663
98. 1642368655744
99. 1642368666761
100. 1642368671974
101. 1642368683084
102. 1642368687244
103. 1642368691356
104. 1642368700927
105. 1642368707436
106. 1642368719811
107. 1642368724860
108. 1642368729220
109. 1642368733333
110. 1642368739248
111. 1642368742250
112. 1642368748165
113. 1642368751960
114. 1642368758928
115. 1642368770050
116. 1642368774562
117. 1642368777364
118. 1642368784181
119. 1642368788224
120. 1642368794240
121. 1642368801257
122. 1642368809276
123. 1642368812278
124. 1642368817441
125. 1642368822840
126. 1642368826348
127. 1642368829259
128. 1642368834021
129. 1642368837975
130. 1642368840784
131. 1642368845380
132. 1642368850044
133. 1642368854054
134. 1642368857314
135. 1642368861117
136. 1642368866433
137. 1642368871076
138. 1642368875092
