INITIAL
* 10:2am Jan 10, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(p) c2(M)
* 2. c1(g) c4(M)
* 3. c1-c2 a8(r)
* 4. a7(G) a7-a8
* 5. a5(m) a8-a7
* 6. a4(R) a7-a8
* 7. c6(C) c8(P)
* 8. b6(p) d8(p)
* 9. d6(p) c8-d8
* 10. c7(P) d4(C)
* 11. d5(N) d8-c8
* 12. d3(P) a8-a7
* 13. a1(G) a7-a8
* 14. b3(N) a8-a7
* 15. b5(c) d5-d6
* 16. b7(n) b4(k)
* 17. b4-b3 c3(P)
* 18. c2-c3 c8-d8
* 19. c3-d3 d8-c8
* 20. d3-d4 d7(K)
* 21. d2(n) c8-d8
* 22. b8(R) a3(c)
* 23. a3-a1 b2(g)
* 24. b1(p) a6(P)
* 25. a2(m) b8-b7
* 26. a5-a4 b7-b6
* 27. b5-a5 a7-b7
* 28. d2-c2 c4-c3
* 29. c5(r) c3-c2
* 30. c5-c6 b6-c6
* 31. d4-d3 c2-d2
* 32. d3-d2 b7-b6
* 33. b1-c1 d8-c8
* 34. c1-b1 b6-b7
* 35. d1-c1 c6-c5
* 36. c1-d1 b7-b6
* 37. d1-c1 b6-b7
* 38. b2-c2 d6-c6
* 39. c1-d1 c8-b8
* 40. d1-c1 c5-d5
* 41. d2-d1 b7-b6
* 42. d1-d2 c7-c8
* 43. c1-d1 d5-d6
* 44. c2-c3 c6-c7
* 45. d1-c1 b6-c6
* 46. c1-d1 c7-b7
* 47. b1-c1 b7-c7
* 48. a1-b1 b8-b7
* 49. c1-c2 c6-c5
* 50. d1-c1 b7-b6
* 51. b1-b6 c5-b5
* 52. c1-b1 d6-c6
* 53. b1-b2 b5-a5
* 54. d2-d1 a5-a4
* 55. b3-a3 a4-b4
* 56. a3-a4 b4-b5
* 57. d1-c1 b5-b6
* 58. c1-b1 a6-a5
* 59. a4-a3 a5-a4
* 60. a3-b3 a4-b4
* 61. b3-a3 b4-a4
* 62. a3-b3 a4-b4
* 63. b3-a3 b4-a4
* 64. a3-b3 a4-b4
* 65. b3-a3 d7-d6
* 66. b1-a1 b6-b5
* 67. a1-b1 b4-a4
* 68. a3-b3 a4-b4
* 69. b3-a3 b4-a4
* 70. a3-b3 a4-b4
* 71. b3-a3 d6-d5
* 72. c2-c1 b4-a4
* 73. a3-b3 a4-b4
* 74. b3-a3 b4-a4
* 75. a3-b3 d5-d4
* 76. c1-c2 a4-b4
* 77. b3-a3 b4-a4
* 78. a3-b3 a4-b4
* 79. b3-a3 d4-c4
* 80. b1-c1 b4-a4
* 81. a3-b3 a4-b4
* 82. b3-a3 b4-a4
* 83. a3-b3 a4-b4
* 84. b3-a3 b4-a4
* 85. a3-b3 a4-a3
* 86. a2-a3 b5-a5
* 87. c1-b1 c7-d7
* 88. b1-c1 d7-c7
* 89. c1-b1 c7-d7
* 90. b1-a1 a5-a4
* 91. c2-d2 a4-a5
* 92. d2-c2 a5-a4
* 93. a1-a2 a4-a5
* 94. c2-c1 a5-a4
* 95. c1-d1 c6-c5
* 96. d1-c1 c5-c6
* 97. c1-b1 c6-c5
* 98. b1-a1 c5-c6
* 99. a1-b1 c6-c5
* 100. b1-a1 c5-c6
* 101. b2-b1 d7-c7
* 102. a2-b2 c7-b7
* 103. a1-a2 a4-a5
* 104. b1-a1 a5-a4
* 105. a1-b1 a4-a5
* 106. b1-c1 a5-a4
* 107. c1-b1 a4-a5
* 108. b1-a1 a5-a4
* 109. a1-b1 a4-a5
* 110. b1-c1 a5-a4
* 111. b2-c2 a4-a5
* 112. c2-b2 a5-a4
* 113. c1-b1 a4-a3
* 114. b1-a1 a3-a4
* 115. a1-b1 a4-a5
* 116. b1-c1 a5-a4
* 117. a2-a3 a4-a5
* 118. c1-d1 a5-a4
* 119. d1-c1 a4-a5
* 120. c1-c2 a5-a4
* 121. c2-c1 a4-a5
* 122. c1-d1 a5-a4
* 123. d1-c1 a4-a5
* 124. c1-c2 a5-a4
* 125. c2-c1 a4-a5
* 126. c1-c2 a5-a4
* 127. b2-a2 c6-d6
* 128. c2-b2 a4-a5
* 129. b2-b1 a5-a4
* 130. b1-c1 a4-a5
* 131. a2-a1 a5-a4
* 132. c1-b1 a4-a5
* 133. a1-a2 a5-a4
* 134. b1-a1 a4-a5
* 135. a1-b1 a5-a4
* 136. b1-a1 a4-a5
* 137. a2-b2 a5-a4
* 138. b2-a2 a4-a5
* 139. a1-b1 a5-a4
* 140. b1-c1 c4-c3
* 141. b3-c3 c8-c7
* 142. c1-d1 c7-c6
* 143. d1-c1 c6-c5
* 144. c1-d1 c5-c4
* 145. c3-c2 c4-c3
* 146. c2-b2 d6-d5
* 147. d1-d2 d5-d4
* 148. b2-b1 d4-d3
* 149. d2-d1 c3-c4
* 150. b1-a1 d3-c3
* 151. d1-c1 b7-c7
* 152. c1-d1 c7-c6
* 153. d1-c1 c6-c7
* 154. c1-b1 c4-c5
* 155. b1-b2 a4-a5
* 156. a1-b1 a5-a4
* 157. b1-a1 a4-a5
* 158. a1-b1 a5-a4
* 159. b1-c1 c3-b3
* 160. c1-d1 b3-a3
* 161. b2-b1 c5-c4
* 162. d1-d2 c4-c3
* 163. d2-d1 c3-c2
* 164. b1-b2 c2-d2
* 165. d1-c1 a3-b3
* 166. b2-b1 d2-c2
* 167. c1-d1 c2-d2
* 168. d1-c1 d2-c2
* 169. c1-d1 c2-d2
* 170. d1-c1 d2-c2
* 171. c1-d1 a4-b4
* 172. a2-b2 c2-d2
* 173. d1-c1 b3-a3
* 174. b2-c2 d2-d1
* 175. b1-b2 d1-c1
* 176. c2-c1 b4-c4
* 177. b2-b1 c4-c3
* 178. c1-d1 c3-c2
* 179. b1-a1 a3-b3
* 180. a1-b1 b3-b2
* 181. b1-c1 b2-b1
* 182. d1-d2 c2-d2
* 183. c1-c2 d2-c2
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641780166847
1. 1641780166847
2. 1641780167977
3. 1641780179420
4. 1641780179525
5. 1641780187814
6. 1641780187959
7. 1641780194880
8. 1641780195639
9. 1641780202138
10. 1641780203461
11. 1641780209529
12. 1641780212316
13. 1641780217903
14. 1641780222308
15. 1641780227571
16. 1641780227653
17. 1641780231849
18. 1641780249621
19. 1641780253281
20. 1641780253383
21. 1641780255779
22. 1641780256697
23. 1641780258801
24. 1641780278806
25. 1641780280637
26. 1641780300643
27. 1641780301800
28. 1641780321849
29. 1641780322637
30. 1641780342641
31. 1641780343242
32. 1641780346800
33. 1641780347102
34. 1641780356809
35. 1641780357073
36. 1641780377078
37. 1641780377319
38. 1641780397323
39. 1641780397538
40. 1641780413269
41. 1641780413421
42. 1641780433426
43. 1641780433488
44. 1641780436277
45. 1641780436298
46. 1641780438069
47. 1641780438125
48. 1641780438691
49. 1641780438698
50. 1641780442244
51. 1641780442250
52. 1641780445181
53. 1641780445230
54. 1641780447149
55. 1641780447153
