INITIAL
* 5:48pm Jan 6, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(C) a8(g)
* 2. b6(R) a8-b8
* 3. b2(g) b8-a8
* 4. d6(R) a8-b8
* 5. d7(P) b8-a8
* 6. c7(K) c8(N)
* 7. c8-b8 c5(c)
* 8. d8(M) c5-c7
* 9. d8-c8 b7(m)
* 10. c6(k) c6-b6
* 11. b4(p) a8-b8
* 12. d6-c6 b6-c6
* 13. d7-d6 c6-b6
* 14. d6-c6 b8-c8
* 15. c6-b6 c7-c6
* 16. d2(C) b1(m)
* 17. d2-b2 b1-b2
* 18. b5(r) c3(P)
* 19. c4(P) a6(P)
* 20. c4-b4 b5-b6
* 21. c1(c) c1-c3
* 22. b3(p) c6-a6
* 23. b4-c4 b3-b4
* 24. d3(p) b2-b1
* 25. a5(G) b4-c4
* 26. a5-a6 c4-b4
* 27. a6-b6 c3-b3
* 28. b6-c6 b1-c1
* 29. a3(p) c1-b1
* 30. c2(n) b1-b2
* 31. c6-c5 c2-d2
* 32. c5-c4 b2-b1
* 33. c4-c3 b3-b2
* 34. c3-c2 b2-b3
* 35. c2-b2 b3-c3
* 36. b2-b1 d2-c2
* 37. b1-b2 c2-d2
* 38. b2-b3 c3-c2
* 39. b3-c3 c2-b2
* 40. c3-c2 b2-b1
* 41. c2-b2 b1-c1
* 42. b2-c2 c1-b1
* 43. c2-b2 b1-c1
* 44. b2-c2 c1-b1
* 45. c2-b2 b1-c1
* 46. b2-b3 d3-c3
* 47. b3-c3 d2-c2
* 48. c3-c2 c1-b1
* 49. c2-b2 b1-c1
* 50. b2-c2 c1-b1
* 51. c2-b2 b1-c1
* 52. b2-c2 c1-b1
* 53. c2-b2 b1-c1
* 54. b2-b1 c1-c2
* 55. b1-b2 c2-d2
* 56. b2-c2 d2-d3
* 57. c2-c3 d3-d2
* 58. c3-c2 d2-d3
* 59. c2-c3 d3-d2
* 60. c3-c2 d2-d3
* 61. c2-c3 d3-d2
* 62. c3-b3 d2-d3
* 63. b3-c3 d3-d2
* 64. c3-c2 d2-d3
* 65. c2-c3 d3-d2
* 66. c3-c2 d2-d3
* 67. c2-c3 d3-d2
* 68. c3-b3 b4-c4
* 69. b3-c3 a3-b3
* 70. c3-c2 d2-d3
* 71. c2-c3 d3-d2
* 72. c3-c4 b3-a3
* 73. c4-c3 b7-b8
* 74. c3-c2 d2-d3
* 75. c2-c3 d3-d2
* 76. c3-c2 d2-d3
* 77. c2-c3 d3-d2
* 78. c3-c2 d2-d3
* 79. c2-b2 a3-b3
* 80. b2-c2 b3-a3
* 81. c2-c3 d3-d2
* 82. c3-c2 d2-d3
* 83. c2-c3 d3-d2
* 84. c3-c2 d2-d3
* 85. c2-c3 d3-d2
* 86. c3-b3 b8-b7
* 87. b3-c3 b7-b6
* 88. c3-d3 d2-c2
* 89. d3-c3 c2-d2
* 90. c3-d3 d2-c2
* 91. d3-c3 c2-c1
* 92. c3-c2 c1-b1
* 93. c2-b2 b1-c1
* 94. b2-c2 c1-b1
* 95. c2-b2 b1-c1
* 96. b2-c2 c1-b1
* 97. c2-b2 b1-c1
* 98. b2-b1 c1-c2
* 99. b1-b2 c2-d2
* 100. b2-c2 d2-d3
* 101. d1(M) a3-b3
* 102. c2-c3 d3-d2
* 103. d1-d2 b3-b4
* 104. c3-c4 b4-b3
* 105. d2-d3 b3-b2
* 106. c4-c5 c8-c7
* 107. c5-c4 b2-b1
* 108. c4-c5 b1-c1
* 109. c5-c4 c1-b1
* 110. c4-c5 b1-c1
* 111. c5-c4 b6-c6
* 112. c4-c5 c1-b1
* 113. c5-c4 b1-b2
* 114. c4-c5 c6-b6
* 115. d4(N) b6-c6
* 116. d5(p) d5-d6
* 117. a1(r) a1-b1
* 118. d3-c3 b2-c2
* 119. c3-c2 b1-a1
* 120. c2-b2 c6-b6
* 121. b2-b1 d6-d5
* 122. d4-d5 b6-a6
* 123. c5-b5 c7-c6
* 124. b1-a1 c6-d6
* 125. b5-b6 a6-a5
* 126. d5-c5 d6-d5
* 127. b6-b5 a5-a6
* 128. a1-b1 a6-a5
* 129. b5-a5 d5-c5
* 130. a4(P) c5-c4
* 131. a5-b5 c4-d4
* 132. b1-b2 d4-d5
* 133. a2(G) a7(n)
* 134. a2-a3 d5-d6
* 135. b5-b6 d6-d5
* 136. a3-b3 a7-a8
* 137. b6-b7 d5-d6
* 138. b3-b4 d6-d7
* 139. b4-b5 d7-d6
* 140. b5-c5 d6-d7
* 141. c5-c6 d7-d8
* 142. c6-c7 a8-a7
* 143. b7-a7 d8-d7
* 144. c7-d7
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641462522773
1. 1641462522773
2. 1641462534647
3. 1641462541599
4. 1641462552673
5. 1641462552757
6. 1641462560262
7. 1641462560359
8. 1641462566171
9. 1641462566293
10. 1641462571965
11. 1641462572197
12. 1641462576418
13. 1641462577779
14. 1641462581759
15. 1641462585945
16. 1641462589269
17. 1641462595313
18. 1641462598495
19. 1641462598628
20. 1641462600688
21. 1641462601141
22. 1641462602773
23. 1641462603105
24. 1641462604687
25. 1641462604858
26. 1641462606225
27. 1641462606506
28. 1641462607941
29. 1641462617105
30. 1641462618282
31. 1641462618577
32. 1641462619486
33. 1641462636249
34. 1641462636877
35. 1641462637269
36. 1641462637683
37. 1641462638829
38. 1641462639185
39. 1641462639794
40. 1641462640145
41. 1641462643289
42. 1641462643453
43. 1641462646019
44. 1641462646140
45. 1641462668684
46. 1641462668825
47. 1641462693385
48. 1641462693471
49. 1641462721976
50. 1641462722050
51. 1641462722358
52. 1641462722461
53. 1641462723129
54. 1641462723193
55. 1641462724336
56. 1641462724403
57. 1641462729448
58. 1641462729537
59. 1641462735881
60. 1641462735922
61. 1641462737175
62. 1641462737209
63. 1641462738297
64. 1641462738369
65. 1641462738853
66. 1641462738887
67. 1641462739787
68. 1641462739822
69. 1641462741144
70. 1641462741217
71. 1641462741785
72. 1641462741818
73. 1641462754560
74. 1641462754595
75. 1641462762287
76. 1641462762361
77. 1641462779561
78. 1641462779595
79. 1641462803175
80. 1641462803213
81. 1641462833517
82. 1641462833593
83. 1641462834389
84. 1641462834423
85. 1641462864691
86. 1641462864733
87. 1641462865488
88. 1641462865565
89. 1641462895989
90. 1641462896024
91. 1641462906942
92. 1641462906978
93. 1641462908092
94. 1641462908169
95. 1641462912613
96. 1641462912645
97. 1641462922745
98. 1641462922783
99. 1641462931071
100. 1641462931145
101. 1641462941281
102. 1641462941312
103. 1641462949587
104. 1641462949628
105. 1641462959789
106. 1641462959873
107. 1641462967385
108. 1641462967415
109. 1641462971464
110. 1641462971498
111. 1641462981065
112. 1641462981141
113. 1641462986601
114. 1641462986635
115. 1641463001983
116. 1641463002017
117. 1641463007436
118. 1641463007513
119. 1641463023133
120. 1641463023172
121. 1641463028585
122. 1641463028618
123. 1641463044102
124. 1641463044177
125. 1641463054421
126. 1641463054455
