INITIAL
* 11:2am Jan 8, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(n) b6(N)
* 2. c8(M) a6(G)
* 3. d4(c) c4(C)
* 4. b4(R) c2(r)
* 5. b2(N) c4-c2
* 6. d2(m) b4-c4
* 7. d2-c2 c4-d4
* 8. c2-b2 c8-b8
* 9. b2-c2 d4-c4
* 10. c2-b2 b8-c8
* 11. b2-c2 c4-b4
* 12. c2-b2 c8-b8
* 13. b3(p) b8-c8
* 14. b2-c2 b4-b3
* 15. c3(c) b3-c3
* 16. c2-c3 c8-b8
* 17. c3-b3 b8-c8
* 18. b5(p) b6-b5
* 19. b3-b4 a6-b6
* 20. b4-c4 b6-a6
* 21. a4(g) d1(r)
* 22. c6(n) a2(P)
* 23. d1-d2 a1(p)
* 24. a1-a2 b1(G)
* 25. b7(M) b5-b6
* 26. c6-b6 a6-b6
* 27. d3(K) d3-c3
* 28. a3(p) b1-b2
* 29. a5(C) a5-a6
* 30. c4-d4 c3-c4
* 31. d4-d3 c4-b4
* 32. c5(p) b6-b5
* 33. c5-c4 b4-a4
* 34. a3-a4 a6-a2
* 35. a8(P) b5-a5
* 36. d2-d1 a2-a1
* 37. c1(P) a5-a4
* 38. d1-c1 b2-c2
* 39. c1-b1 c2-d2
* 40. d3-c3 d2-c2
* 41. c3-d3 c2-d2
* 42. d3-c3 d2-c2
* 43. c3-d3 c2-d2
* 44. d3-c3 d2-c2
* 45. c3-b3 c2-b2
* 46. b3-c3 b2-b3
* 47. c3-d3 b3-c3
* 48. d3-d2 c3-d3
* 49. d2-c2 d3-d2
* 50. c2-c3 d2-c2
* 51. c3-d3 c2-d2
* 52. d3-c3 d2-c2
* 53. c3-d3 c2-c3
* 54. d3-d2 c3-c2
* 55. d2-d3 c2-d2
* 56. d3-c3 d2-d3
* 57. c3-c2 d3-d2
* 58. c2-c3 d2-c2
* 59. c3-d3 c2-c3
* 60. d3-d2 c3-d3
* 61. d2-c2 d3-c3
* 62. c2-b2 c3-c2
* 63. b2-a2 c2-b2
* 64. a2-a1 b2-b1
* 65. a1-a2 b1-a1
* 66. a2-b2 a1-b1
* 67. b2-c2 b1-c1
* 68. c2-c3 c1-c2
* 69. c3-d3 c2-c3
* 70. d3-d2 c3-c2
* 71. d2-d1 c2-c1
* 72. d1-d2 c1-d1
* 73. d2-c2 d1-c1
* 74. c2-c3 c1-c2
* 75. c3-d3 c2-c3
* 76. d3-d2 c3-d3
* 77. d2-d1 d3-d2
* 78. d1-c1 d2-d1
* 79. c1-c2 d1-c1
* 80. c2-c3 c1-c2
* 81. c3-d3 c2-d2
* 82. d3-c3 d2-c2
* 83. c3-d3 c2-d2
* 84. d3-c3 d2-d3
* 85. c3-c2 d3-d2
* 86. c2-c3 d2-c2
* 87. c3-d3 c2-d2
* 88. d3-c3 d2-d3
* 89. c3-c2 d3-c3
* 90. c2-b2 c3-c2
* 91. b2-b1 c2-b2
* 92. b1-c1 b2-c2
* 93. c1-d1 c2-b2
* 94. d5(m) a4-b4
* 95. d6(R) b2-b1
* 96. d5-d6 b1-c1
* 97. d1-d2 c1-d1
* 98. d2-c2 d1-d2
* 99. c2-c1 d2-d1
* 100. c1-c2 d1-d2
* 101. c2-c1 d2-c2
* 102. c1-d1 c2-d2
* 103. d1-c1 d2-c2
* 104. c1-d1 c2-c1
* 105. d1-d2 c1-c2
* 106. d2-d3 c2-d2
* 107. d3-d4 b4-c4
* 108. d6-c6 d2-c2
* 109. d4-d5 c4-c5
* 110. d5-d4 c2-b2
* 111. c7(P) b2-a2
* 112. c6-c7 a2-a3
* 113. c7-b7 c8-c7
* 114. b7-c7 c5-c4
* 115. d4-d5 c4-c5
* 116. d5-d4 c5-c4
* 117. d4-d5 c4-c5
* 118. d5-d4 c5-d5
* 119. d4-d3 d5-d4
* 120. d3-d2 d4-d3
* 121. d2-d1 d3-d2
* 122. d1-c1 d2-d1
* 123. c1-c2 d1-c1
* 124. c2-c3 c1-c2
* 125. c3-c4 c2-c3
* 126. c4-d4 c3-c4
* 127. d4-d5 c4-c5
* 128. d5-d4 c5-c4
* 129. d4-d5 c4-c5
* 130. d5-d4 c5-d5
* 131. d4-d3 d5-d4
* 132. d3-d2 d4-d3
* 133. d2-d1 d3-d2
* 134. d1-c1 d2-d1
* 135. c1-c2 d1-c1
* 136. c2-c3 c1-c2
* 137. c3-c4 c2-c3
* 138. c4-d4 c3-c4
* 139. d4-d5 c4-c5
* 140. d5-d4 c5-d5
* 141. c7-b7 a8-b8
* 142. b7-b8 a3-b3
* 143. d4-d3 d5-d4
* 144. d3-d2 d4-d3
* 145. d2-d1 d3-d2
* 146. d1-c1 d2-c2
* 147. c1-d1 c2-c1
* 148. d1-d2 c1-c2
* 149. d2-d1 c2-d2
* 150. d1-c1 d2-c2
* 151. c1-b1 c2-c1
* 152. b1-b2 b3-b2
* 153. a7(g) d7(k)
* 154. b8-c8 c1-b1
* 155. d7-d6 b1-a1
* 156. a7-b7 a1-b1
* 157. d6-d5 b1-a1
* 158. d5-d4 a1-b1
* 159. d4-c4 b1-a1
* 160. c4-c3 b2-a2
* 161. c3-b3 a1-b1
* 162. b3-b2 d8(P)
* 163. b2-a2 d8-d7
* 164. a2-b2 b1-c1
* 165. b2-c2 c1-d1
* 166. b7-c7 d7-d6
* 167. c7-c6 d6-d7
* 168. c6-d6 d7-d8
* 169. c8-d8 d1-d2
* 170. c2-d2
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641610955546
1. 1641610955546
2. 1641610967663
3. 1641610974301
4. 1641610984553
5. 1641610984690
6. 1641610993816
7. 1641610994361
8. 1641611001993
9. 1641611009785
10. 1641611015109
11. 1641611020484
12. 1641611025058
13. 1641611032220
14. 1641611037035
15. 1641611039833
16. 1641611043805
17. 1641611046943
18. 1641611050589
19. 1641611053926
20. 1641611057533
21. 1641611061781
22. 1641611065537
23. 1641611069352
24. 1641611072977
25. 1641611074695
26. 1641611078191
27. 1641611085093
28. 1641611088749
29. 1641611096237
30. 1641611098743
31. 1641611100061
32. 1641611102195
33. 1641611105133
34. 1641611107293
35. 1641611109773
36. 1641611111851
37. 1641611120398
38. 1641611122273
39. 1641611129177
40. 1641611131085
41. 1641611137276
42. 1641611139015
43. 1641611139212
44. 1641611140014
45. 1641611180617
46. 1641611181369
47. 1641611181793
48. 1641611182427
49. 1641611185325
50. 1641611185565
51. 1641611187141
52. 1641611187425
53. 1641611190651
54. 1641611190787
55. 1641611193631
56. 1641611193747
57. 1641611203421
58. 1641611203537
59. 1641611217379
60. 1641611217449
61. 1641611228785
62. 1641611228851
63. 1641611236165
64. 1641611236249
65. 1641611240979
66. 1641611241022
67. 1641611243567
68. 1641611243608
69. 1641611249189
70. 1641611249261
71. 1641611252018
72. 1641611252043
73. 1641611254375
74. 1641611254398
75. 1641611255277
76. 1641611255337
77. 1641611256127
78. 1641611256147
79. 1641611257122
