INITIAL
* 8:16pm Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(g) b6(p)
* 2. b7(C) c7(P)
* 3. b8-b7 a8(C)
* 4. b5(N) b4(P)
* 5. b7-b8 b3(N)
* 6. b6-b7 a4(p)
* 7. b7-c7 a7(P)
* 8. a4-b4 b2(K)
* 9. b8-a8 b3-b4
* 10. a8-a7 b4-a4
* 11. a2(R) b2-b3
* 12. c3(p) b3-b2
* 13. c3-b3 b5-b4
* 14. b3-b2 a2-b2
* 15. c5(r) b4-b3
* 16. c5-b5 b2-a2
* 17. b5-b4 a2-b2
* 18. b4-a4 b2-a2
* 19. a4-b4 a2-b2
* 20. a7-b7 b2-a2
* 21. b4-b3 a2-b2
* 22. b3-b2 c2(k)
* 23. b1(p) a3(G)
* 24. c2-c3 a3-a2
* 25. b2-c2 a2-b2
* 26. c3-b3 b2-c2
* 27. b3-b2 c2-c3
* 28. b2-b3 c3-c2
* 29. b3-b2 c2-c3
* 30. b2-b3 c3-c2
* 31. b3-b2 c2-c3
* 32. b7-b6 d3(c)
* 33. b2-b3 c3-d3
* 34. c7-b7 d4(P)
* 35. b3-c3 c4(n)
* 36. c4-d4 d3-d4
* 37. b6-b5 c1(M)
* 38. b1-b2 c1-b1
* 39. b2-c2 b1-c1
* 40. b7-b8 c1-b1
* 41. b8-b7 b1-b2
* 42. c2-c1 b2-b1
* 43. c1-c2 b1-b2
* 44. c2-c1 b2-b1
* 45. c1-c2 b1-c1
* 46. b7-b8 c1-b1
* 47. b8-b7 b1-c1
* 48. c2-b2 c1-b1
* 49. b2-c2 b1-c1
* 50. c2-b2 c1-b1
* 51. b2-c2 b1-b2
* 52. c2-c1 b2-b1
* 53. c1-c2 b1-b2
* 54. b7-b8 b2-a2
* 55. b8-b7 a2-b2
* 56. b7-b8 b2-b1
* 57. b8-b7 b1-b2
* 58. c2-c1 b2-b1
* 59. c1-c2 b1-b2
* 60. b7-b8 b2-a2
* 61. b8-b7 a2-b2
* 62. c2-c1 b2-b1
* 63. c1-c2 b1-c1
* 64. c2-b2 c1-b1
* 65. b5-c5 b1-b2
* 66. c3-c4 d4-d3
* 67. c4-c3 d3-d4
* 68. c3-c4 d4-d3
* 69. c4-c3 d3-d4
* 70. c5-b5 b2-a2
* 71. b7-b8 a2-b2
* 72. b8-b7 b2-a2
* 73. b7-b8 a2-a3
* 74. b8-b7 a3-a4
* 75. b5-b4 a4-a3
* 76. c3-c4 d4-d3
* 77. b4-b3 a3-a4
* 78. b3-b2 a4-a3
* 79. b7-b8 a3-a4
* 80. c4-c3 d3-d4
* 81. c3-c4 d4-d3
* 82. c4-c3 d3-d4
* 83. c3-c4 d4-d3
* 84. c4-c3 d3-d4
* 85. b2-b3 c8(P)
* 86. c3-c4 d4-d3
* 87. c4-d4 a5(G)
* 88. b8-b7 c8-c7
* 89. b7-b8 c7-c8
* 90. b8-b7 c8-c7
* 91. b7-b8 c7-c8
* 92. b8-b7 c8-c7
* 93. b7-a7 c7-b7
* 94. a7-a8 b7-a7
* 95. a8-b8 a7-b7
* 96. b8-c8 b7-b8
* 97. c8-c7 b8-c8
* 98. c7-b7 c8-c7
* 99. b7-b8 c7-c8
* 100. b8-b7 c8-c7
* 101. b7-b8 c7-b7
* 102. b8-c8 b7-b8
* 103. c8-c7 b8-b7
* 104. c7-c8 b7-c7
* 105. c8-b8 c7-b7
* 106. b8-c8 b7-c7
* 107. c8-b8 c7-b7
* 108. b8-c8 b7-b8
* 109. c8-c7 b8-c8
* 110. c7-b7 c8-b8
* 111. b7-c7 b8-c8
* 112. c7-b7 c8-c7
* 113. b7-b8 c7-b7
* 114. b8-c8 b7-c7
* 115. c8-b8 c7-b7
* 116. b8-c8 b7-c7
* 117. d4-d3 a5-b5
* 118. c8-b8 c7-c8
* 119. b8-b7 b5-b6
* 120. b3-a3 a4-a5
* 121. a1(p) b6-b7
* 122. d2(c) b7-a7
* 123. d3-c3 a5-b5
* 124. d6(g) a6(R)
* 125. c3-c4 b5-a5
* 126. c4-c5 a7-a8
* 127. c5-b5 a6-b6
* 128. b5-a5 b6-a6
* 129. a5-a6 a8-b8
* 130. d2-c2 b8-a8
* 131. a6-a7 c8-b8
* 132. a3-b3 d1(n)
* 133. c2-b2 d8(M)
* 134. b2-a2 d7(m)
* 135. d7-d8 b8-c8
* 136. a2-b2 c8-b8
* 137. b3-b4 d5(m)
* 138. d5-c5 c6(r)
* 139. d6-d7 b8-c8
* 140. a7-a8 c8-b8
* 141. b2-b8
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641557784896
1. 1641557784896
2. 1641557797040
3. 1641557804502
4. 1641557816073
5. 1641557816261
6. 1641557826664
7. 1641557827757
8. 1641557834876
9. 1641557840316
10. 1641557846809
11. 1641557857305
12. 1641557861918
13. 1641557862105
14. 1641557866394
15. 1641557866574
16. 1641557870645
17. 1641557870901
18. 1641557873621
19. 1641557880065
20. 1641557882530
21. 1641557895878
22. 1641557898025
23. 1641557898369
24. 1641557900385
25. 1641557901703
26. 1641557903748
27. 1641557903870
28. 1641557905877
29. 1641557906157
30. 1641557907788
31. 1641557908078
32. 1641557909793
33. 1641557910467
34. 1641557912253
35. 1641557912477
36. 1641557914089
37. 1641557914254
38. 1641557915959
39. 1641557929599
40. 1641557931341
41. 1641557933897
42. 1641557935574
43. 1641557936101
44. 1641557937707
45. 1641557941155
46. 1641557942145
47. 1641557942505
48. 1641557943332
49. 1641557944504
50. 1641557945292
51. 1641557952212
52. 1641557953125
53. 1641557953873
54. 1641557954625
55. 1641557955041
56. 1641557955817
57. 1641557956540
58. 1641557957333
59. 1641557957801
60. 1641557958586
61. 1641557959323
62. 1641557960069
63. 1641557960545
64. 1641557961349
65. 1641557962001
66. 1641557962699
67. 1641557963573
68. 1641557964203
69. 1641557965768
70. 1641557966293
71. 1641557971793
72. 1641557972211
73. 1641557973917
74. 1641557974328
75. 1641557978984
76. 1641557979373
77. 1641557987717
78. 1641557988049
79. 1641557992911
80. 1641557993227
81. 1641557998668
82. 1641557999041
83. 1641558003741
84. 1641558004084
85. 1641558008617
86. 1641558008943
87. 1641558013677
88. 1641558014065
89. 1641558018517
90. 1641558018844
91. 1641558023608
92. 1641558023924
93. 1641558029276
94. 1641558029646
95. 1641558034465
96. 1641558034832
97. 1641558043175
98. 1641558043508
99. 1641558048271
100. 1641558048661
101. 1641558057085
102. 1641558057416
103. 1641558062091
104. 1641558062438
105. 1641558066925
106. 1641558067297
107. 1641558072061
108. 1641558072387
109. 1641558080361
110. 1641558080690
111. 1641558085455
112. 1641558085821
113. 1641558091309
114. 1641558091644
115. 1641558096436
116. 1641558096787
117. 1641558101314
118. 1641558101685
119. 1641558106501
120. 1641558106829
121. 1641558114699
122. 1641558115043
123. 1641558119813
124. 1641558120209
125. 1641558124838
126. 1641558125179
127. 1641558131112
128. 1641558131476
129. 1641558134602
