INITIAL
* 2:14am Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(C) a8(r)
* 2. b6(k) a8-b8
* 3. a6(P) b8-a8
* 4. a6-b6 a8-b8
* 5. b6-a6 b8-a8
* 6. a6-b6 a8-b8
* 7. a7(P) b8-a8
* 8. a7-a6 a8-a7
* 9. c6(N) a7-a6
* 10. d6(p) a6-b6
* 11. c6-d6 b6-c6
* 12. d8(P) c6-d6
* 13. c8(R) d6-c6
* 14. c8-b8 c6-d6
* 15. b7(C) d6-c6
* 16. d7(P) c6-b6
* 17. b7-a7 b6-a6
* 18. b8-b7 a6-a7
* 19. b7-a7 d5(p)
* 20. d7-d6 d5-d6
* 21. d8-c8 d6-d7
* 22. a7-a6 d7-d6
* 23. a6-b6 d6-d5
* 24. c7(M) d4(m)
* 25. c7-d7 d5-d6
* 26. d7-d6 b4(P)
* 27. c8-b8 a4(N)
* 28. b8-c8 a2(m)
* 29. d6-d7 d4-d5
* 30. b6-b7 d5-d4
* 31. b7-b6 d4-d5
* 32. b6-b7 d5-d4
* 33. b7-b6 d4-d5
* 34. b6-b7 d5-d4
* 35. c8-b8 d4-d5
* 36. b8-a8 d5-d4
* 37. d7-d6 b5(c)
* 38. b7-b6 d4-d5
* 39. d6-c6 d5-d6
* 40. c6-d6 c5(R)
* 41. b6-b7 b5-b6
* 42. b7-b6 d3(p)
* 43. c2(G) d3-d4
* 44. d6-d5 d4-d3
* 45. d5-d6 d3-d4
* 46. d6-d5 d4-d3
* 47. d5-d6 d3-d4
* 48. d6-d5 d4-d3
* 49. b6-b7 d3-d4
* 50. b4-b5 d4-d3
* 51. a4-b4 d3-d4
* 52. b5-b6 d4-d3
* 53. b6-a6 d3-d4
* 54. b4-b5 d4-d3
* 55. b5-b4 d3-d4
* 56. b4-b5 d4-d3
* 57. b5-b4 d3-d4
* 58. b4-b5 d4-d3
* 59. a8-b8 d3-d4
* 60. b8-c8 d4-d3
* 61. c8-d8 d3-d4
* 62. d8-d7 d4-d3
* 63. d7-d8 d3-d4
* 64. d8-d7 d4-d3
* 65. d7-d8 d3-d4
* 66. d8-d7 d4-d3
* 67. b5-b4 d3-d4
* 68. b4-b5 d4-d3
* 69. d7-d8 d3-d4
* 70. d8-d7 d4-d3
* 71. d7-d8 d3-d4
* 72. d5-d4 b3(c)
* 73. b5-b4 b3-b7
* 74. a3(r) a3-b3
* 75. b4-b5 b3-b4
* 76. d4-d5 b4-b5
* 77. c5-b5 a2-a3
* 78. d5-d6 a3-a2
* 79. d6-c6 a2-a3
* 80. a1(n) a3-a2
* 81. b1(p) b7-b8
* 82. b5-b4 b8-c8
* 83. d8-d7 c8-b8
* 84. c6-c7 b8-a8
* 85. c7-c6 a2-a3
* 86. b4-b5 a1-a2
* 87. b5-b6 b1-a1
* 88. b6-b7 a3-a4
* 89. b7-b8 a8-a7
* 90. b8-a8 a7-b7
* 91. c6-b6 b7-c7
* 92. b6-c6 c7-c8
* 93. a8-b8 c8-d8
* 94. b8-c8 a2-a3
* 95. c8-d8 a3-a2
* 96. d8-c8 a2-a3
* 97. c6-b6 a1-b1
* 98. b6-c6 a3-a2
* 99. c6-b6 a4-a3
* 100. b6-b7 b1-a1
* 101. d7-d6 a3-b3
* 102. d6-c6 a1-b1
* 103. b7-b6 b1-a1
* 104. c6-c5 a1-b1
* 105. c8-c7 a2-a1
* 106. d1(n) a1-a2
* 107. b6-b5 b3-b4
* 108. b5-b4 b1-a1
* 109. c3(G) a1-b1
* 110. b4-b3 b1-a1
* 111. b3-a3 a1-b1
* 112. a3-a2 b1-a1
* 113. a2-a1 a5(p)
* 114. a6-a7 a5-a4
* 115. c5-b5 a4-a3
* 116. b5-b6 a3-a4
* 117. b6-b5 a4-a3
* 118. b5-b6 a3-a4
* 119. b6-b5 a4-a3
* 120. b5-b6 a3-a4
* 121. b6-c6 a4-a3
* 122. c6-b6 a3-a4
* 123. b6-b5 a4-a3
* 124. b5-b6 a3-a4
* 125. b6-b5 a4-a3
* 126. b5-b6 a3-a4
* 127. b6-b5 a4-a3
* 128. b5-c5 a3-a4
* 129. c5-b5 a4-a3
* 130. b5-b6 a3-a4
* 131. b6-b5 a4-a3
* 132. b5-b6 a3-a4
* 133. b6-b5 a4-a3
* 134. b5-b6 a3-a4
* 135. b6-c6 a4-a3
* 136. c6-b6 a3-a4
* 137. b6-b5 a4-a3
* 138. b5-b6 a3-a4
* 139. b6-b5 a4-a3
* 140. b5-b6 a3-a4
* 141. b6-b5 a4-a3
* 142. b5-c5 a3-a4
* 143. d2(g) d2-c2
* 144. c3-c2 a4-b4
* 145. c2-d2 b4-a4
* 146. d2-d1 a4-b4
* 147. c5-d5 b4-b3
* 148. d1-d2 b3-c3
* 149. d2-c2 c3-b3
* 150. c2-c3 b3-a3
* 151. c3-b3 a3-a4
* 152. b3-b4 a4-a3
* 153. b4-b5 a3-a4
* 154. c7-c6 a4-a3
* 155. a7-b7 a3-b3
* 156. a1-a2 b3-c3
* 157. a2-a3 c3-d3
* 158. d5-d6 d3-c3
* 159. d6-d7 c3-d3
* 160. a3-a4 d3-c3
* 161. a4-a3 c3-d3
* 162. a3-a4 d3-d4
* 163. d7-d8 d4-d3
* 164. a4-a3 d3-d4
* 165. a3-a4 d4-d5
* 166. a4-a3 d5-d4
* 167. a3-a4 d4-d5
* 168. a4-a3 d5-d4
* 169. a3-a4 d4-d3
* 170. a4-a3 d3-c3
* 171. d8-d7 c3-c2
* 172. a3-a4 c2-d2
* 173. b5-b4 d2-c2
* 174. b4-b5 c2-c3
* 175. a4-a3 c3-c2
* 176. c4(K) b2(g)
* 177. c1(M) c2-d2
* 178. c4-b4 d2-c2
* 179. b4-b3 b2-a2
* 180. c1-c2 a2-a1
* 181. b3-b2 a1-b1
* 182. b2-b1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641492885453
1. 1641492885453
2. 1641492897324
3. 1641492904141
4. 1641492912722
5. 1641492926436
6. 1641492934029
7. 1641492934195
8. 1641492941721
9. 1641492942021
10. 1641492949471
11. 1641492949619
12. 1641492957169
13. 1641492957423
14. 1641492965088
15. 1641492965865
16. 1641492973435
17. 1641492973577
18. 1641492980765
19. 1641492981059
20. 1641492987273
21. 1641492987565
22. 1641492992969
23. 1641492993071
24. 1641492998493
25. 1641492998613
26. 1641493003230
27. 1641493003985
28. 1641493008863
29. 1641493010286
30. 1641493014018
31. 1641493014094
32. 1641493017662
33. 1641493028585
34. 1641493032263
35. 1641493032357
36. 1641493035849
37. 1641493035938
38. 1641493039036
39. 1641493039285
40. 1641493042104
41. 1641493046805
42. 1641493049473
43. 1641493052684
44. 1641493055137
45. 1641493055285
46. 1641493057761
47. 1641493062684
48. 1641493065105
49. 1641493065338
50. 1641493067430
51. 1641493067673
52. 1641493069723
53. 1641493071425
54. 1641493072821
55. 1641493074443
56. 1641493075385
57. 1641493077205
58. 1641493077798
