INITIAL
* 3:21am Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b6(C)
* 2. b7(G) d6(K)
* 3. d7(P) b4(R)
* 4. d5(p) c7(g)
* 5. c7-b7 b6-b8
* 6. b7-b8 d8(R)
* 7. b8-b7 d7-c7
* 8. d5-d6 d8-d7
* 9. b7-c7 d7-d6
* 10. a8(P) a8-b8
* 11. b5(c) b4-b5
* 12. a7(n) b5-b6
* 13. c7-b7 d6-d5
* 14. a7-a8 d5-d6
* 15. a8-b8 d6-d5
* 16. b8-a8 b6-b5
* 17. b7-b6 b5-b4
* 18. b6-b5 d5-d6
* 19. a8-b8 d6-d5
* 20. b8-a8 d5-d6
* 21. a8-b8 d6-d5
* 22. b8-a8 d5-d6
* 23. a8-b8 d6-d7
* 24. b8-a8 d7-c7
* 25. a8-a7 c7-b7
* 26. a7-a8 b7-b8
* 27. a8-a7 b8-b7
* 28. a7-a8 b7-a7
* 29. d4(P) d4-d5
* 30. a4(n) a7-a8
* 31. b5-b4 d5-d4
* 32. b4-b5 a8-a7
* 33. b5-b6 d4-d5
* 34. a5(P) d5-d6
* 35. a4-a5 d6-d5
* 36. b6-b7 d5-d4
* 37. a5-b5 a7-a8
* 38. b7-b8 d4-d5
* 39. b5-b4 d5-d6
* 40. a6(P) d6-d7
* 41. b8-a8 a6-b6
* 42. b4-b5 b6-b7
* 43. b5-b6 d7-d6
* 44. b6-b7 d6-d5
* 45. b7-b6 d5-d4
* 46. a8-b8 d4-d5
* 47. b8-a8 d5-d4
* 48. a8-b8 d4-d5
* 49. b8-a8 d5-d4
* 50. a8-b8 d4-d5
* 51. b6-a6 d5-d4
* 52. b8-b7 d4-d5
* 53. c8(N) c8-b8
* 54. b7-b8 d5-d4
* 55. b8-b7 d4-d5
* 56. a6-a5 d5-d4
* 57. b7-b8 d4-d5
* 58. b8-b7 d5-d6
* 59. b7-c7 d6-d5
* 60. c7-b7 d5-d4
* 61. b7-b8 d4-d5
* 62. b8-b7 d5-d4
* 63. b7-b8 d4-d5
* 64. b8-b7 d5-d6
* 65. b7-c7 d6-d5
* 66. c7-b7 d5-d6
* 67. b7-c7 d6-d5
* 68. c7-b7 d5-d4
* 69. b7-b8 d4-d5
* 70. b8-b7 d5-d4
* 71. b7-b8 d4-d5
* 72. b8-b7 d5-d6
* 73. b7-c7 d6-d5
* 74. c7-b7 d5-d4
* 75. b7-b8 d4-d5
* 76. b8-b7 d5-d6
* 77. b7-c7 d6-d5
* 78. c7-b7 d5-d4
* 79. b7-b8 d4-d5
* 80. b8-b7 d5-d6
* 81. c1(G) d6-d7
* 82. a1(M) d7-d6
* 83. b7-c7 d6-d5
* 84. c7-c8 d5-d6
* 85. c8-c7 d6-d5
* 86. c7-c8 d5-d6
* 87. c8-c7 d6-d5
* 88. a5-a6 d5-d4
* 89. a3(C) a3-a4
* 90. a6-a5 a4-a3
* 91. a5-a4 d4-d5
* 92. c7-c8 d5-d4
* 93. a2(p) a1-a2
* 94. b2(r) d4-d5
* 95. c8-c7 a2-b2
* 96. c7-c8 a3-a2
* 97. a4-a3 a2-a1
* 98. a3-a4 b2-a2
* 99. c8-c7 d5-d6
* 100. a4-b4 a2-b2
* 101. c4(g) d6-d7
* 102. c3(r) a1-a2
* 103. b1(k) a2-a3
* 104. b1-c1 d7-d6
* 105. c1-b1 b2-a2
* 106. b1-b2 a2-a1
* 107. b2-a2 a3-c3
* 108. a2-a1 d6-d7
* 109. c4-c3 d7-d6
* 110. a1-b1 d6-d5
* 111. b4-a4 d5-d6
* 112. c7-b7 d6-d7
* 113. b7-c7 d7-d6
* 114. c7-b7 d6-d7
* 115. b7-c7 d7-d8
* 116. c7-b7 d8-d7
* 117. b7-c7 d7-d6
* 118. c7-b7 d6-d5
* 119. b7-b6 d5-d4
* 120. b6-b7 d4-d5
* 121. b7-b6 d5-d6
* 122. b6-b5 d6-d5
* 123. a4-a3 d5-d4
* 124. a3-a4 d4-d5
* 125. a4-a3 d5-d6
* 126. a3-a4 d6-d7
* 127. b5-b6 d7-d6
* 128. b6-b5 d6-d5
* 129. a4-a3 d5-d4
* 130. a3-a4 d4-d5
* 131. a4-a3 d5-d4
* 132. a3-a4 d4-d5
* 133. a4-a3 d5-d6
* 134. a3-a4 d6-d7
* 135. b5-b6 d7-d8
* 136. b6-b5 d8-c8
* 137. b5-b6 c8-b8
* 138. a4-a5 b8-a8
* 139. c2(p) a8-a7
* 140. a5-a4 a7-a8
* 141. c2-c1 a8-b8
* 142. c3-c2 b8-c8
* 143. b1-b2 c8-b8
* 144. c1-b1 b8-c8
* 145. c2-c1 c8-b8
* 146. b1-a1 b8-a8
* 147. c1-c2 a8-b8
* 148. a1-a2 b8-a8
* 149. c2-c1 a8-b8
* 150. a2-a1 b8-c8
* 151. c1-c2 c8-c7
* 152. a1-a2 c7-d7
* 153. b2-b1 d7-c7
* 154. c2-c1 c7-c8
* 155. c1-c2 c8-c7
* 156. c2-c1 c7-c8
* 157. c1-c2 c8-c7
* 158. b1-c1 c7-c8
* 159. a2-a1 c8-b8
* 160. c2-b2 b8-c8
* 161. a1-a2 c8-c7
* 162. c1-c2 c7-c8
* 163. c2-c1 c8-d8
* 164. b2-c2 d8-c8
* 165. c2-c3 c8-b8
* 166. c1-c2 b8-c8
* 167. c3-c4 c8-b8
* 168. a2-a1 b8-a8
* 169. d2(m) a8-b8
* 170. b6-b7 b8-c8
* 171. b7-c7 c8-d8
* 172. c7-b7 d8-c8
* 173. b7-c7 c8-b8
* 174. c7-b7 b8-c8
* 175. b7-c7 c8-b8
* 176. c7-b7 b8-a8
* 177. a1-a2 a8-a7
* 178. a2-a1 a7-a8
* 179. a1-a2 a8-b8
* 180. a2-a1 b8-c8
* 181. b7-c7 c8-d8
* 182. c7-b7 d8-d7
* 183. b7-c7 d7-d8
* 184. c7-b7 d8-d7
* 185. b7-c7 d7-d8
* 186. c7-b7 d8-c8
* 187. b7-c7 c8-d8
* 188. c7-b7 d8-d7
* 189. b7-c7 d7-d6
* 190. a1-a2 d6-d5
* 191. a2-a1 d5-d6
* 192. a1-a2 d6-d5
* 193. a2-a1 d5-d6
* 194. a1-a2 d6-d5
* 195. a2-b2 d5-d6
* 196. b2-a2 d6-d5
* 197. a2-a1 d5-d6
* 198. a1-a2 d6-d5
* 199. d1(c) b3(N)
* 200. c2-b2 b3-a3
* 201. a4-a3 d5-d6
* 202. d2-c2 d3(p)
* 203. b2-b1 c5(M)
* 204. c4-c5 d6-d5
* 205. c6(m) d5-d4
* 206. d1-d4
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641496892085
1. 1641496892085
2. 1641496904433
3. 1641496929854
4. 1641496940288
5. 1641496940475
6. 1641496947444
7. 1641496948101
8. 1641496954405
9. 1641496954462
10. 1641496960680
11. 1641496960751
12. 1641496966122
13. 1641496970378
14. 1641496974521
15. 1641496978022
16. 1641496982238
