INITIAL
* 5:11pm Jan 8, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b6(n)
* 2. c8(C) d8(R)
* 3. c6(p) c7(k)
* 4. c8-c6 c7-c6
* 5. a8(P) c6-c7
* 6. b8-c8 c7-c6
* 7. c8-c7 a6(n)
* 8. c7-c6 b6-c6
* 9. d8-c8 c6-b6
* 10. c8-c7 b6-c6
* 11. c7-c6 a6-b6
* 12. a8-b8 b6-a6
* 13. b8-c8 a6-b6
* 14. c8-b8 b6-a6
* 15. b8-c8 a6-b6
* 16. c8-b8 b6-a6
* 17. b8-c8 a6-b6
* 18. c8-d8 b6-a6
* 19. d8-c8 a6-b6
* 20. c8-b8 b6-a6
* 21. b8-c8 a6-b6
* 22. c8-b8 b6-a6
* 23. b8-c8 a6-b6
* 24. c8-b8 b6-a6
* 25. b8-a8 a6-b6
* 26. a8-b8 b6-a6
* 27. b8-c8 a6-b6
* 28. c8-b8 b6-a6
* 29. b8-c8 a6-b6
* 30. c8-b8 b6-a6
* 31. b8-c8 a6-b6
* 32. c8-d8 b6-a6
* 33. d8-c8 a6-b6
* 34. c8-b8 b6-a6
* 35. b8-c8 a6-b6
* 36. c8-b8 b6-a6
* 37. b8-c8 a6-b6
* 38. c8-b8 b6-a6
* 39. c6-b6 a7(G)
* 40. a7-a6 a4(P)
* 41. b5(g) d6(r)
* 42. b8-c8 d6-c6
* 43. b6-c6 c4(M)
* 44. c8-b8 c2(p)
* 45. b8-a8 c1(M)
* 46. c1-c2 a2(G)
* 47. c6-c7 b1(N)
* 48. a8-a7 d3(m)
* 49. a7-a8 d4(P)
* 50. c7-c8 c3(c)
* 51. c4-c3 d3-c3
* 52. c2-c3 d2(g)
* 53. b7(R) d2-d3
* 54. d5(r) d3-c3
* 55. b4(c) d5-d4
* 56. c5(m) c3-c2
* 57. a5(N) b4-b7
* 58. c8-c7 b7-b6
* 59. b2(p) c5-c6
* 60. c7-b7 c6-c7
* 61. b7-b6 c2-c1
* 62. a2-b2 c7-c8
* 63. a8-a7 c8-b8
* 64. a7-a8 b8-a8
* 65. a4-b4 d4-c4
* 66. b4-a4 a8-a7
* 67. a6-a7 b5-b6
* 68. a5-a6 c4-b4
* 69. a4-a5 b4-a4
* 70. a5-b5 b6-b5
* 71. a7-b7 a4-b4
* 72. a6-b6 b4-c4
* 73. b6-a6 c4-c3
* 74. a6-b6 c3-d3
* 75. b6-a6 d3-d2
* 76. a6-b6 d2-d3
* 77. b6-a6 d3-d4
* 78. a6-b6 d4-d5
* 79. b6-a6 d5-c5
* 80. a6-a7 c5-c6
* 81. a7-a8 c6-c5
* 82. a8-b8 c5-c4
* 83. b8-c8 c4-d4
* 84. c8-d8 d4-c4
* 85. d8-c8 c4-b4
* 86. c8-d8 b5-c5
* 87. d8-c8 b4-a4
* 88. b7-b6 a4-b4
* 89. c8-c7 b4-a4
* 90. c7-c8 a4-b4
* 91. c8-c7 b4-b5
* 92. c7-c8 c5-d5
* 93. b6-b5 d5-d6
* 94. b5-b4 d6-c6
* 95. c8-b8 c6-c5
* 96. b8-c8 c5-c6
* 97. c8-b8 c6-c7
* 98. b8-a8 c7-b7
* 99. b4-c4 b7-a7
* 100. c4-c3 a7-a8
* 101. c3-c2 c1-c2
* 102. b2-c2 a8-b8
* 103. c2-b2 b8-a8
* 104. b2-c2 a8-a7
* 105. c2-d2 a7-a6
* 106. b1-c1 a6-b6
* 107. d2-d3 b6-b7
* 108. d3-c3 b7-b6
* 109. c3-d3 b6-b7
* 110. d3-c3 b7-a7
* 111. c3-c2 a7-a6
* 112. c2-d2 a6-b6
* 113. d2-d3 b6-a6
* 114. d3-d4 a6-a5
* 115. d4-d3 a5-a6
* 116. d3-c3 a6-a7
* 117. c3-c2 a7-b7
* 118. c1-b1 b7-b8
* 119. c2-b2 b8-a8
* 120. b2-c2 a8-a7
* 121. c2-b2 a7-a6
* 122. b2-c2 a6-b6
* 123. c2-b2 b6-b5
* 124. b2-c2 b5-a5
* 125. b1-c1 a5-b5
* 126. c1-b1 b5-a5
* 127. c2-b2 a5-a4
* 128. b2-c2 a4-a5
* 129. c2-b2 a5-a4
* 130. b2-c2 a4-a5
* 131. b1-c1 a5-b5
* 132. d1(C) b5-a5
* 133. c1-b1 a5-a4
* 134. d1-d2 a4-b4
* 135. c2-b2 b4-b5
* 136. b2-c2 b5-a5
* 137. d2-d3 a5-a6
* 138. c2-b2 a6-a5
* 139. b2-c2 a5-a4
* 140. d3-d2 a4-b4
* 141. c2-b2 b4-b5
* 142. b2-c2 b5-a5
* 143. d2-d3 a5-a4
* 144. d3-d2 a4-b4
* 145. c2-b2 b4-a4
* 146. b2-c2 a4-b4
* 147. c2-b2 b4-b5
* 148. b2-c2 b5-a5
* 149. d2-d3 a5-b5
* 150. d3-d2 b5-a5
* 151. d2-d3 a5-b5
* 152. d3-d2 b5-a5
* 153. d2-d3 a5-b5
* 154. c2-b2 b5-a5
* 155. d3-d4 a5-a6
* 156. d4-d3 a6-a5
* 157. d3-d2 a5-b5
* 158. d2-d3 b5-a5
* 159. d3-c3 a5-a4
* 160. c3-d3 a4-b4
* 161. d3-d2 b4-c4
* 162. a1(P) c4-c3
* 163. b3(p) c3-d3
* 164. b2-c2 d3-d2
* 165. c2-d2 b3-b4
* 166. b1-b2 b4-a4
* 167. d2-c2 d7(K)
* 168. b2-b3 a4-a5
* 169. a3(p) a3-a4
* 170. b3-b4 a4-a3
* 171. b4-a4 a5-a6
* 172. a4-a3 a6-a5
* 173. d7-c7 a5-b5
* 174. a3-b3 b5-c5
* 175. c7-b7 c5-c6
* 176. a1-a2 c6-b6
* 177. b7-c7 b6-c6
* 178. c7-d7 c6-d6
* 179. d7-c7 d6-d7
* 180. c7-c6 d7-d6
* 181. c6-c7 d6-c6
* 182. c7-b7 c6-c5
* 183. c2-c3 c5-b5
* 184. b7-c7 b5-a5
* 185. b3-b4 a5-a6
* 186. b4-b5 a6-a7
* 187. b5-b6 a7-a8
* 188. b6-b7 a8-b8
* 189. b7-b8
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641633084042
1. 1641633084042
2. 1641633096255
3. 1641633104305
4. 1641633115041
5. 1641633115106
6. 1641633124695
7. 1641633126268
8. 1641633134233
9. 1641633136001
10. 1641633142289
11. 1641633144633
12. 1641633151007
13. 1641633153549
14. 1641633160159
15. 1641633163089
16. 1641633167789
17. 1641633168830
18. 1641633173213
19. 1641633174578
20. 1641633178840
21. 1641633179281
22. 1641633183501
23. 1641633184193
24. 1641633188566
25. 1641633190252
26. 1641633194642
27. 1641633195853
28. 1641633200289
29. 1641633201944
30. 1641633206397
31. 1641633207627
32. 1641633212092
33. 1641633213817
34. 1641633218337
35. 1641633218978
36. 1641633223373
37. 1641633224897
38. 1641633229391
39. 1641633230605
40. 1641633235113
41. 1641633236773
42. 1641633241247
43. 1641633242438
44. 1641633246905
45. 1641633248669
