INITIAL
* 1:49pm Jan 8, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b6(M)
* 2. b7(G) d7(C)
* 3. d5(r) d6(m)
* 4. d7-d5 d6-d5
* 5. a8(P) b4(p)
* 6. c8(p) b3(n)
* 7. a7(M) c4(P)
* 8. c4-b4 a5(m)
* 9. b8-c8 b2(k)
* 10. d2(R) b3-b4
* 11. c2(c) b4-b3
* 12. d2-c2 b2-c2
* 13. c1(R) c2-c1
* 14. a6(g) d5-d6
* 15. c5(g) c1-c2
* 16. a4(p) c2-b2
* 17. a8-b8 b3-b4
* 18. a2(r) b2-c2
* 19. a7-a8 c2-b2
* 20. a8-a7 b2-c2
* 21. a7-a8 c2-b2
* 22. d1(n) d1-c1
* 23. a8-a7 c1-d1
* 24. a7-a8 d1-d2
* 25. a8-a7 d2-d1
* 26. a7-a8 d1-c1
* 27. a8-a7 c1-d1
* 28. a7-a8 d1-d2
* 29. a8-a7 d2-c2
* 30. a7-a8 c2-d2
* 31. a8-a7 b2-c2
* 32. a7-a8 d2-d1
* 33. a8-a7 c2-c1
* 34. a7-a8 c1-c2
* 35. a8-a7 c2-b2
* 36. a7-a8 d1-c1
* 37. a8-a7 c1-d1
* 38. a7-a8 d1-c1
* 39. a8-a7 b2-c2
* 40. a7-a8 c2-b2
* 41. a8-a7 c1-d1
* 42. a7-a8 d1-c1
* 43. a8-a7 c1-c2
* 44. a7-a8 c2-d2
* 45. a8-a7 d2-c2
* 46. a7-a8 c2-d2
* 47. a8-a7 d2-c2
* 48. b8-a8 c2-d2
* 49. d4(P) d2-c2
* 50. d3(p) d6-d7
* 51. d4-d3 b4-c4
* 52. a8-b8 c4-b4
* 53. a7-a8 b4-b3
* 54. c7(c) c2-c1
* 55. d3-d2 a4-b4
* 56. b7-c7 a6-b6
* 57. d8(C) d7-d8
* 58. b8-b7 d8-c8
* 59. c7-c8 b6-b7
* 60. d2-d3 b7-a7
* 61. a8-b8 a7-b7
* 62. b8-a8 b7-a7
* 63. a8-b8 a7-b7
* 64. b8-a8 b7-a7
* 65. a8-b8 a7-a8
* 66. b8-b7 a8-a7
* 67. b7-c7 a7-b7
* 68. c7-d7 c1-d1
* 69. d7-d6 c5-d5
* 70. d6-d7 d5-d6
* 71. d7-d8 d6-d7
* 72. c6(P) d7-c7
* 73. c8-c7 b7-c7
* 74. c6-c5 c7-d7
* 75. d8-c8 d7-d8
* 76. c8-c7 d8-c8
* 77. c7-b7 c8-b8
* 78. b7-c7 b8-b7
* 79. c7-c6 b7-b6
* 80. c6-c7 b6-b7
* 81. c7-c6 b7-c7
* 82. c6-b6 a5-a6
* 83. b6-a6 d1-d2
* 84. d3-d4 c7-c6
* 85. c5-c4 c6-b6
* 86. a6-a5 b6-a6
* 87. a5-a4 a6-a5
* 88. a4-b4 a5-a4
* 89. b5(p) a4-b4
* 90. d4-d5 b4-c4
* 91. d5-d6 d2-d1
* 92. d6-d7 d1-c1
* 93. d7-d6 c1-d1
* 94. d6-d7 d1-c1
* 95. d7-d6 c1-d1
* 96. d6-d7 d1-d2
* 97. d7-d6 d2-c2
* 98. d6-d7 c2-c1
* 99. d7-d6 b3-b4
* 100. d6-d7 c1-d1
* 101. d7-c7 d1-d2
* 102. c7-c6 b5-b6
* 103. c6-b6 b4-b5
* 104. b6-b7 b5-b6
* 105. b7-b8 b6-b7
* 106. b8-c8 b7-c7
* 107. c8-b8 c7-c8
* 108. b8-b7 c8-b8
* 109. b7-c7 b8-c8
* 110. c7-c6 c8-c7
* 111. c6-b6 c7-b7
* 112. b6-c6 b7-c7
* 113. c6-b6 c7-b7
* 114. b6-c6 b7-b6
* 115. c6-c7 b6-c6
* 116. c7-c8 c6-c7
* 117. c8-b8 c7-c8
* 118. b8-b7 c8-b8
* 119. b7-c7 b8-b7
* 120. c7-c6 b7-c7
* 121. c6-b6 c7-c6
* 122. b6-b7 c6-b6
* 123. b7-c7 b6-c6
* 124. c7-b7 c6-c7
* 125. b7-b6 c7-c6
* 126. b6-b7 c6-b6
* 127. b7-c7 b6-c6
* 128. c7-b7 c6-b6
* 129. b7-c7 b6-c6
* 130. c7-b7 c6-c7
* 131. b7-b8 c7-b7
* 132. b8-a8 d2-d1
* 133. a1(N) d1-c1
* 134. a3(G) b2-b3
* 135. a3-a4 b3-b4
* 136. a4-a3 b4-a4
* 137. a3-a2 a4-a3
* 138. a2-b2 a3-b3
* 139. b2-c2 b3-b2
* 140. c2-c1 b2-c2
* 141. c1-d1 c2-d2
* 142. d1-c1 d2-d1
* 143. c1-c2 d1-c1
* 144. c2-b2 c1-c2
* 145. b2-b3 c2-b2
* 146. b3-a3 b2-a2
* 147. a3-a4 a2-a3
* 148. a4-a5 a3-a4
* 149. a5-a6 a4-a5
* 150. a6-a7 a5-a6
* 151. a7-b7 a6-b6
* 152. b1(K) b6-b7
* 153. b1-b2 b7-c7
* 154. b2-b3 c7-b7
* 155. b3-b4 c4-d4
* 156. a8-b8 b7-a7
* 157. b8-b7 a7-a6
* 158. b7-b6 a6-a7
* 159. b6-b7 a7-a6
* 160. b7-b6 a6-a7
* 161. b6-b7 a7-a8
* 162. c3(N) d4-d3
* 163. c3-b3 d3-d2
* 164. b3-a3 d2-c2
* 165. b4-b3 c2-c1
* 166. b3-b2 c1-d1
* 167. b2-c2 d1-c1
* 168. c2-c1 a8-b8
* 169. b7-b8
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641620994069
1. 1641620994069
2. 1641621006477
3. 1641621016073
4. 1641621028154
5. 1641621028204
6. 1641621039207
7. 1641621039741
8. 1641621049701
9. 1641621050051
10. 1641621058154
11. 1641621058803
12. 1641621065352
13. 1641621070273
14. 1641621074573
15. 1641621074663
16. 1641621078754
17. 1641621086928
18. 1641621089760
19. 1641621089909
20. 1641621091590
21. 1641621091732
22. 1641621093067
23. 1641621127043
24. 1641621128348
25. 1641621128625
26. 1641621129497
27. 1641621129730
28. 1641621130397
29. 1641621132474
30. 1641621132900
31. 1641621136637
32. 1641621137041
33. 1641621140760
34. 1641621141096
35. 1641621144717
36. 1641621144916
37. 1641621151197
38. 1641621151441
39. 1641621155082
40. 1641621155282
41. 1641621161570
42. 1641621161773
43. 1641621165433
44. 1641621165589
45. 1641621171385
46. 1641621171504
47. 1641621177574
48. 1641621177697
49. 1641621183553
50. 1641621183713
51. 1641621189773
52. 1641621189894
53. 1641621195613
54. 1641621195733
55. 1641621201853
56. 1641621202009
57. 1641621207785
58. 1641621207905
59. 1641621212795
60. 1641621212913
61. 1641621218777
62. 1641621218937
63. 1641621225918
64. 1641621226040
65. 1641621235079
66. 1641621235211
67. 1641621240833
68. 1641621241005
69. 1641621250177
70. 1641621250322
71. 1641621256477
72. 1641621256606
73. 1641621262757
74. 1641621262925
75. 1641621269154
76. 1641621269313
77. 1641621275161
78. 1641621275290
79. 1641621282281
80. 1641621282441
81. 1641621288199
