INITIAL
* 8:37am Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(n) b6(m)
* 2. b5(P) d8(R)
* 3. b6-b5 d7(m)
* 4. d7-d8 d5(K)
* 5. c5(c) d5-c5
* 6. c6(P) c5-b5
* 7. c8(r) c6-b6
* 8. d8-d7 a6(r)
* 9. a6-b6 b5-b6
* 10. d6(R) d6-d5
* 11. d7-d6 b6-c6
* 12. d6-d5 c6-c5
* 13. c7(p) c5-d5
* 14. c7-c6 c4(C)
* 15. c8-d8 a4(G)
* 16. d8-d7 c2(k)
* 17. c6-d6 d5-c5
* 18. d6-c6 c5-d5
* 19. c6-d6 d5-c5
* 20. d6-c6 c5-d5
* 21. c6-d6 d5-c5
* 22. d6-d5 c5-b5
* 23. d5-c5 b5-b6
* 24. c5-c6 b6-b5
* 25. c6-c5 b5-b6
* 26. c5-c6 b6-b5
* 27. c6-c5 b5-b6
* 28. c5-c6 b6-b5
* 29. c6-b6 b5-c5
* 30. b6-c6 c5-d5
* 31. c6-d6 d5-c5
* 32. d6-c6 c5-b5
* 33. c6-c5 b5-b6
* 34. c5-c6 b6-b5
* 35. c6-c5 b5-b6
* 36. c5-c6 b6-a6
* 37. d4(M) c4-c2
* 38. c6-b6 b4(P)
* 39. b6-a6 a2(n)
* 40. b2(M) c2-a2
* 41. a1(C) d2(p)
* 42. b3(N) a2-d2
* 43. d7-d6 d4-d5
* 44. d6-c6 d2-c2
* 45. b1(N) c2-c6
* 46. b7(c) c6-b6
* 47. b7-c7 a1-a2
* 48. b8-b7 b6-c6
* 49. c3(P) b1-a1
* 50. b7-b6 c6-d6
* 51. c7-d7 d5-c5
* 52. b6-c6 d6-a6
* 53. c6-b6 a1-b1
* 54. b6-a6 b2-c2
* 55. a6-b6 c5-c6
* 56. b6-b5 c6-c7
* 57. d7-d6 c7-c6
* 58. d6-d5 c6-c5
* 59. d5-d4 c5-c4
* 60. d4-d5 c4-c5
* 61. d5-d4 c5-c4
* 62. d4-d5 c4-c5
* 63. d5-d6 c5-c6
* 64. d6-d5 c6-c5
* 65. d5-d4 c5-c4
* 66. d4-d5 c4-c5
* 67. d5-d4 c5-c4
* 68. d4-d5 c4-c5
* 69. d5-d6 c5-d5
* 70. d6-c6 d5-c5
* 71. c6-c7 c5-c6
* 72. c7-c8 c6-c7
* 73. c8-d8 c7-c8
* 74. d8-d7 c8-c7
* 75. d7-d6 c7-c6
* 76. d6-d5 c6-c5
* 77. d5-d4 c5-c4
* 78. d4-d5 c4-c5
* 79. d5-d4 c5-c4
* 80. d4-d5 c4-c5
* 81. d5-d6 c5-c6
* 82. d6-d5 c6-c5
* 83. d5-d4 c3-c4
* 84. d1(g) c5-d5
* 85. d4-b4 b3-b4
* 86. b5-b6 b1-a1
* 87. b6-c6 a1-b1
* 88. c6-c7 c2-c3
* 89. d1-d2 b1-a1
* 90. d2-c2 c3-b3
* 91. c2-b2 a5(p)
* 92. a5-a6 a3(P)
* 93. b2-a2 a1-b1
* 94. a2-b2 b3-c3
* 95. b2-c2 c3-b3
* 96. c2-b2 b3-c3
* 97. b2-c2 c3-b3
* 98. c2-b2 b3-c3
* 99. b2-b3 c3-c2
* 100. b3-b2 c2-d2
* 101. b2-c2 d2-d1
* 102. c2-d2 c1(p)
* 103. d2-d1 a4-a5
* 104. a6-b6 c4-c3
* 105. c7-c8 b4-b3
* 106. a8(g) d3(p)
* 107. d3-c3 b3-c3
* 108. b6-b7 b1-a1
* 109. d1-d2 a1-a2
* 110. d2-c2 c3-c4
* 111. c2-c3 c4-d4
* 112. c3-c4 d4-d3
* 113. c4-d4 d5-c5
* 114. d4-d3 a2-a1
* 115. d3-c3 a1-b1
* 116. c1-c2 b1-b2
* 117. c2-d2 b2-b1
* 118. c3-b3 a3-a2
* 119. b3-b2 b1-a1
* 120. b2-b1 a2-b2
* 121. b1-a1 c5-c4
* 122. a1-a2 b2-b3
* 123. a2-a3 b3-b2
* 124. a3-b3 b2-b1
* 125. b3-b2 b1-c1
* 126. b2-b1 c1-d1
* 127. d2-d1 c4-c3
* 128. b1-b2 c3-d3
* 129. b2-c2 d3-d4
* 130. c2-c3 a5-a4
* 131. c3-c4 d4-d3
* 132. c8-d8 d3-d2
* 133. d1-c1 d2-d1
* 134. c1-b1 d1-c1
* 135. b1-b2 a4-a5
* 136. c4-c3 a5-a4
* 137. c3-c2 c1-b1
* 138. b2-b3 b1-a1
* 139. c2-b2 a4-a3
* 140. b2-b1 a1-a2
* 141. b1-b2 a2-a1
* 142. b2-b1 a1-a2
* 143. b1-b2 a2-a1
* 144. b7-c7 a3-a4
* 145. b2-a2 a1-b1
* 146. a2-b2 b1-c1
* 147. b2-c2 c1-d1
* 148. d8-d7 a4-a3
* 149. c2-d2 d1-c1
* 150. d2-c2 c1-d1
* 151. c2-d2 d1-c1
* 152. d2-c2 c1-b1
* 153. c2-b2 b1-c1
* 154. a8-b8 a7(G)
* 155. b2-c2 c1-d1
* 156. c2-d2 d1-c1
* 157. d2-c2 c1-d1
* 158. c2-d2 d1-c1
* 159. d2-c2 c1-b1
* 160. c2-b2 b1-c1
* 161. c7-c6 c1-d1
* 162. b3-c3 d1-d2
* 163. c3-c4 d2-d1
* 164. d7-d8 d1-c1
* 165. b2-c2 c1-b1
* 166. c2-b2 b1-c1
* 167. b2-c2 c1-b1
* 168. c2-b2 b1-a1
* 169. b2-b1 a1-a2
* 170. b1-b2 a2-a1
* 171. b2-b1 a3-a2
* 172. d8-d7 a7-a6
* 173. b8-b7 a6-a5
* 174. b7-b6 a5-a4
* 175. b6-b5 a4-a3
* 176. b5-b4 a3-b3
* 177. b4-b3 a2-b2
* 178. b1-b2 a1-b1
* 179. b2-b1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641515834633
1. 1641515834633
2. 1641515847408
3. 1641515855245
4. 1641515867501
5. 1641515867573
6. 1641515878111
7. 1641515878385
8. 1641515886698
9. 1641515887083
10. 1641515893009
11. 1641515894562
12. 1641515899442
13. 1641515901641
14. 1641515905698
15. 1641515907633
16. 1641515911841
17. 1641515913676
18. 1641515916866
19. 1641515918657
20. 1641515920671
21. 1641515925356
22. 1641515927381
23. 1641515928869
24. 1641515930745
25. 1641515934233
26. 1641515936032
27. 1641515936202
28. 1641515937961
29. 1641515938116
30. 1641515939635
31. 1641515940289
32. 1641515941648
33. 1641515942090
34. 1641515942974
35. 1641515943596
36. 1641515944495
37. 1641515944993
38. 1641515945838
39. 1641515946459
40. 1641515947405
41. 1641515947847
42. 1641515948689
43. 1641515949349
44. 1641515950217
45. 1641515950562
46. 1641515951481
47. 1641515951875
48. 1641515952778
49. 1641515953233
50. 1641515954107
51. 1641515954500
52. 1641515955449
53. 1641515955867
54. 1641515956745
55. 1641515957205
56. 1641515958106
57. 1641515958525
58. 1641515959437
59. 1641515960052
60. 1641515960958
61. 1641515961445
62. 1641515962286
63. 1641515962913
