INITIAL
* 0:25pm Jan 8, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b6(c)
* 2. c8(N) a6(K)
* 3. a7(G) a6-b6
* 4. c6(C) c4(k)
* 5. b7(G) b7-b8
* 6. c2(P) b6-a6
* 7. a5(c) a6-a5
* 8. d5(p) a5-a6
* 9. a1(R) a7-b7
* 10. d7(R) c6-c4
* 11. b1(N) a4(P)
* 12. b4(C) b2(p)
* 13. b2-c2 c4-c2
* 14. b3(P) c5(m)
* 15. d1(r) c2-c5
* 16. a2(n) c1(P)
* 17. a3(M) c1-c2
* 18. d4(p) b1-b2
* 19. d1-c1 a1-b1
* 20. c1-b1 b2-a2
* 21. b1-c1 c2-b2
* 22. d4-c4 a2-a1
* 23. d8(n) a1-b1
* 24. c1-b1 b2-c2
* 25. b1-c1 c2-b2
* 26. c1-c2 b2-b1
* 27. d8-c8 c5-c8
* 28. c4-d4 b4-c4
* 29. c2-b2 c4-b4
* 30. b2-c2 b4-c4
* 31. c2-b2 c4-b4
* 32. d2(P) b4-b2
* 33. d4-c4 c8-c4
* 34. c3(p) b1-a1
* 35. c3-b3 a1-a2
* 36. b3-c3 a3-b3
* 37. d3(r) b3-c3
* 38. d3-d2 c3-c2
* 39. d2-d3 c2-d2
* 40. d3-d4 c4-b4
* 41. d4-c4 b4-b3
* 42. c4-c3 b3-b4
* 43. c3-b3 d2-c2
* 44. b3-b4 c2-c1
* 45. b4-a4 a6-a5
* 46. a4-a3 a5-a4
* 47. a3-a2 b2-b1
* 48. a2-b2 b1-a1
* 49. b2-a2 a1-b1
* 50. a2-b2 b1-a1
* 51. b2-a2 a1-b1
* 52. a2-a1 b1-b2
* 53. a1-a2 b2-b1
* 54. a2-b2 b1-a1
* 55. b2-a2 a1-b1
* 56. a2-b2 b1-a1
* 57. b2-a2 a1-b1
* 58. a2-a1 b1-b2
* 59. a1-a2 b2-b3
* 60. a2-b2 b3-b4
* 61. b2-b3 b4-c4
* 62. b3-c3 c4-c5
* 63. c3-c4 c5-c6
* 64. d5-d4 a4-b4
* 65. d6(g) c6-b6
* 66. d6-d7 b6-a6
* 67. c4-c5 c1-b1
* 68. d4-c4 b4-b3
* 69. c4-c3 b3-b4
* 70. c3-c4 b4-a4
* 71. c4-b4 a4-a5
* 72. c5-d5 b1-c1
* 73. d7-d6 c1-b1
* 74. d6-c6 b1-a1
* 75. d5-d4 a1-a2
* 76. d4-d3 a2-a1
* 77. d3-d2 a1-a2
* 78. d2-d3 a2-b2
* 79. b4-c4 b2-b1
* 80. c4-b4 b1-a1
* 81. d3-d2 a1-b1
* 82. d2-d3 b1-a1
* 83. d3-c3 a1-a2
* 84. c3-d3 a2-a1
* 85. d3-c3 a1-a2
* 86. c3-d3 a2-a1
* 87. d3-c3 a1-a2
* 88. c3-c2 a2-b2
* 89. c2-d2 b2-a2
* 90. d2-d3 a2-a1
* 91. d3-c3 a1-b1
* 92. c3-d3 b1-a1
* 93. d3-c3 a1-b1
* 94. c7(M) b1-a1
* 95. c6-d6 a1-b1
* 96. d6-d7 b1-a1
* 97. d7-d8 a6-a7
* 98. d8-d7 c7-c6
* 99. d7-d6 c6-b6
* 100. d6-d5 b6-a6
* 101. b4-a4 a1-b1
* 102. d5-d6 b1-c1
* 103. a4-a5 b7-b6
* 104. a5-a4 a7-a4
* 105. c3-c4 a4-a3
* 106. c4-c3 c1-b1
* 107. c3-b3 a3-a4
* 108. b3-b4 a4-a5
* 109. b4-a4 b1-c1
* 110. d6-d7 c1-b1
* 111. d7-c7 b8-b7
* 112. c7-c8 b1-b2
* 113. a4-b4 b2-a2
* 114. b4-a4 a2-a1
* 115. a4-b4 a1-b1
* 116. b4-a4 b1-a1
* 117. a4-b4 a1-b1
* 118. b4-a4 b1-a1
* 119. a4-a3 b7-a7
* 120. c8-d8 a1-a2
* 121. a3-a4 a2-a1
* 122. a4-a3 a1-a2
* 123. a3-a4 a2-b2
* 124. a4-b4 b2-b1
* 125. b4-a4 b1-c1
* 126. a4-a3 c1-b1
* 127. a3-a4 b1-c1
* 128. a4-a3 c1-b1
* 129. a3-a4 b1-c1
* 130. a4-a3 c1-b1
* 131. d8-c8 b1-a1
* 132. c8-d8 a1-a2
* 133. a3-a4 a2-a1
* 134. d8-d7 a1-b1
* NoEatFlipDraw chan Draw 0.500000,0.500000
* Comment 0 0
0. 1641615958277
1. 1641615958277
2. 1641615970475
3. 1641615984792
4. 1641615995925
5. 1641615996058
6. 1641616003521
7. 1641616003769
8. 1641616009795
9. 1641616011079
10. 1641616014397
11. 1641616016673
12. 1641616019312
13. 1641616023153
14. 1641616025081
15. 1641616029491
16. 1641616031157
17. 1641616036637
18. 1641616038048
19. 1641616044129
20. 1641616045066
21. 1641616049239
22. 1641616049833
23. 1641616055574
24. 1641616055873
25. 1641616056361
26. 1641616056636
27. 1641616056996
28. 1641616057257
29. 1641616058890
30. 1641616059054
31. 1641616060205
32. 1641616060334
33. 1641616065410
34. 1641616065529
35. 1641616075780
36. 1641616075849
37. 1641616088037
38. 1641616088106
39. 1641616094426
40. 1641616094533
41. 1641616099741
42. 1641616099808
43. 1641616104049
44. 1641616104105
45. 1641616109352
46. 1641616109433
47. 1641616120606
48. 1641616120641
49. 1641616129133
50. 1641616129168
51. 1641616137271
52. 1641616137345
53. 1641616144980
54. 1641616145017
55. 1641616149477
56. 1641616149509
57. 1641616155922
58. 1641616155997
59. 1641616158810
60. 1641616158841
61. 1641616165305
62. 1641616165342
63. 1641616168148
64. 1641616168217
65. 1641616170071
66. 1641616170093
67. 1641616171405
68. 1641616171419
69. 1641616172343
70. 1641616172397
71. 1641616183653
72. 1641616183665
73. 1641616196033
74. 1641616196044
75. 1641616198799
76. 1641616198853
77. 1641616201064
78. 1641616201073
79. 1641616203161
80. 1641616203170
81. 1641616205171
82. 1641616205221
83. 1641616207633
84. 1641616207642
85. 1641616210121
86. 1641616210130
87. 1641616218771
88. 1641616218821
89. 1641616220737
90. 1641616220745
91. 1641616225469
92. 1641616225480
93. 1641616237393
94. 1641616237441
95. 1641616241644
96. 1641616241651
97. 1641616246253
98. 1641616246260
99. 1641616250462
100. 1641616250509
101. 1641616255068
102. 1641616255076
103. 1641616260309
104. 1641616260316
105. 1641616263669
106. 1641616263717
107. 1641616267864
108. 1641616267871
109. 1641616272469
110. 1641616272478
111. 1641616276634
112. 1641616276689
113. 1641616281246
114. 1641616281261
115. 1641616286481
116. 1641616286491
117. 1641616289841
118. 1641616289893
119. 1641616294577
120. 1641616294596
121. 1641616298529
122. 1641616298538
123. 1641616303076
124. 1641616303125
125. 1641616306124
126. 1641616306133
127. 1641616310461
128. 1641616310470
129. 1641616316154
130. 1641616316205
131. 1641616321310
132. 1641616321319
133. 1641616332493
134. 1641616332502
135. 1641616335229
136. 1641616335277
137. 1641616346687
138. 1641616346697
139. 1641616349537
140. 1641616349546
141. 1641616358704
142. 1641616358753
