INITIAL
* 0:44pm Jan 8, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(C) b7(g)
* 2. d8(R) b7-b8
* 3. d7(g) d7-d8
* 4. d5(R) d8-d7
* 5. a1(P) d7-d8
* 6. a2(K) b2(N)
* 7. d3(c) a3(M)
* 8. d4(m) d1(k)
* 9. c1(p) d4-d5
* 10. b3(C) d3-b3
* 11. a3-b3 d8-d7
* 12. b1(m) d7-d8
* 13. d2(r) b8-b7
* 14. a4(P) d2-d3
* 15. b4(P) d5-d4
* 16. c3(P) d3-c3
* 17. b3-c3 a5(c)
* 18. c3-b3 a5-a2
* 19. b2-a2 b1-a1
* 20. b3-b2 c1-b1
* 21. c6(p) d1-c1
* 22. a2-a3 d8-d7
* 23. a3-b3 d4-d5
* 24. b3-a3 c1-d1
* 25. a3-a2 b1-c1
* 26. a2-a3 c1-b1
* 27. a3-a2 d1-c1
* 28. a2-a3 d5-d4
* 29. a3-b3 c1-d1
* 30. b3-a3 d1-c1
* 31. a3-b3 c1-d1
* 32. b3-a3 d1-d2
* 33. a3-b3 b1-c1
* 34. b3-a3 c1-d1
* 35. a3-b3 d1-c1
* 36. b3-a3 c1-b1
* 37. a3-b3 d2-d1
* 38. b3-a3 d1-c1
* 39. a3-b3 b7-b8
* 40. a4-a5 d4-d3
* 41. a5-a4 d3-c3
* 42. a4-a5 b8-b7
* 43. a5-a4 b7-b8
* 44. a4-a5 c1-d1
* 45. a5-a4 d1-c1
* 46. a4-a5 b8-b7
* 47. a5-a4 d7-d8
* 48. c5(p) c1-d1
* 49. a4-a5 d1-d2
* 50. a5-a4 b1-c1
* 51. b3-a3 d2-d3
* 52. a3-b3 d3-d2
* 53. b3-a3 c5-d5
* 54. a3-b3 d2-d3
* 55. b3-a3 c1-b1
* 56. a3-b3 d5-c5
* 57. b3-a3 b1-c1
* 58. a3-b3 c1-d1
* 59. b3-a3 d1-c1
* 60. a3-b3 c1-b1
* 61. b3-a3 b1-c1
* 62. a3-b3 c1-b1
* 63. b3-a3 d3-d4
* 64. a3-b3 b1-c1
* 65. b3-a3 c1-d1
* 66. a3-b3 d1-c1
* 67. b3-a3 c1-b1
* 68. a3-b3 d8-d7
* 69. b3-a3 c3-d3
* 70. c2(G) b1-c1
* 71. c2-c1 d3-d2
* 72. b4-b3 d2-d3
* 73. c1-b1 d3-c3
* 74. b1-a1 d4-d3
* 75. a1-a2 d3-d4
* 76. a2-a1 d4-d3
* 77. a1-a2 d3-d4
* 78. a2-a1 d4-d3
* 79. a1-a2 d3-d2
* 80. a4-b4 d2-c2
* 81. a3-a4 c5-d5
* 82. a2-a3 d5-d4
* 83. a4-a5 d4-d5
* 84. a5-a4 d5-d4
* 85. a4-a5 b7-b8
* 86. a5-a4 d4-d5
* 87. a4-a5 d5-c5
* 88. a5-a4 d7-d8
* 89. a4-a5 c5-d5
* 90. a5-a4 d5-c5
* 91. a4-a5 c5-d5
* 92. a5-a4 d5-c5
* 93. a4-a5 c5-d5
* 94. b4-a4 d5-c5
* 95. a4-b4 c5-d5
* 96. a5-a4 d8-d7
* 97. a4-a5 d5-c5
* 98. a5-a4 d7-d8
* 99. a4-a5 c5-d5
* 100. a5-a4 c6-c5
* 101. b6(p) d8-d7
* 102. a3-a2 d5-d4
* 103. a2-a3 d4-d3
* 104. a3-a2 d3-d2
* 105. a2-a3 d2-d3
* 106. a3-a2 c5-c6
* 107. a2-a3 d3-d2
* 108. a3-a2 d2-d1
* 109. a2-a3 b8-b7
* 110. a3-a2 d1-c1
* 111. a2-a3 c6-c5
* 112. a3-a2 c1-d1
* 113. a2-a3 c5-c6
* 114. a3-a2 d1-d2
* 115. a2-a3 d2-d3
* 116. a3-a2 d3-d2
* 117. a2-a3 d2-d1
* 118. a3-a2 d1-c1
* 119. a2-a3 c6-c5
* 120. a3-a2 d7-d8
* 121. a2-a3 c1-d1
* 122. a4-a5 d1-c1
* 123. a3-a4 c1-d1
* 124. a4-a3 d1-d2
* 125. a5-a4 c5-c6
* 126. a3-a2 c6-c5
* 127. a2-a3 d8-d7
* 128. a6(n) a6-a5
* 129. a4-a5 d2-d1
* 130. a3-a4 c5-d5
* 131. a4-a3 d1-d2
* 132. a3-a4 d2-d1
* 133. a4-a3 d1-c1
* 134. a3-a4 c1-d1
* 135. a4-a3 d1-d2
* 136. a3-a4 d2-d1
* 137. a4-a3 d1-c1
* 138. a5-a6 d5-c5
* 139. a6-b6 b7-b6
* 140. b4-a4 c1-d1
* 141. a4-a5 d1-c1
* 142. a5-a4 c5-c6
* 143. a4-a5 b6-a6
* 144. a5-a4 c6-b6
* 145. a4-a5 a6-a5
* 146. a3-a4 a5-a4
* 147. b3-b4 c2-b2
* 148. b4-b3 c3-b3
* 149. c4(M) a4-b4
* 150. c4-d4 b4-c4
* 151. d4-d5 c4-c5
* 152. d5-d4 c5-c4
* 153. d4-d5 c4-c5
* 154. d5-d4 c5-c4
* 155. d4-d5 c4-d4
* 156. d5-c5 d4-c4
* 157. c5-c6 c4-c5
* 158. c6-b6 c5-c6
* 159. b6-a6 c6-b6
* 160. a6-a5 b6-a6
* 161. a5-a4 a6-a5
* 162. a7(N) a5-a4
* 163. b5(p) c1-c2
* 164. c8(r) c8-b8
* 165. a7-a6 a4-a5
* 166. a6-b6 a5-a6
* 167. b6-b5 a6-a7
* 168. b5-b6 c2-c1
* 169. b6-c6 c1-b1
* 170. c6-c5 b2-a2
* 171. c5-c6 b1-b2
* 172. c6-c5 a2-a1
* 173. c5-c6 a1-a2
* 174. c6-c5 a2-a1
* 175. c5-c6 a1-a2
* 176. c6-c5 b2-b1
* 177. c5-c6 b1-c1
* 178. c6-c5 c1-b1
* 179. c5-c6 b1-c1
* 180. c6-c5 c1-c2
* 181. c5-c6 c2-c3
* 182. c6-c5 a2-a1
* 183. c5-c4 a1-b1
* 184. c4-d4 b1-a1
* 185. d4-c4 a1-b1
* 186. c4-d4 b1-c1
* 187. d4-c4 c1-b1
* 188. c4-d4 b1-b2
* 189. d4-c4 b2-a2
* 190. c4-d4 a2-a1
* 191. d4-c4 b8-b7
* 192. c4-d4 b3-b2
* 193. d4-c4 b2-c2
* 194. c4-c5 c2-c1
* 195. c5-c4 c1-c2
* 196. c4-c5 a1-a2
* 197. c5-c6
* NoEatFlipDraw chan Draw 0.500000,0.500000
* Comment 0 0
0. 1641617042821
1. 1641617042821
2. 1641617054496
3. 1641617068399
4. 1641617079061
5. 1641617086831
6. 1641617094160
7. 1641617103641
8. 1641617108725
9. 1641617108870
10. 1641617113734
11. 1641617113917
12. 1641617117530
13. 1641617117909
14. 1641617121032
15. 1641617122092
16. 1641617124765
17. 1641617126998
18. 1641617128498
19. 1641617131169
20. 1641617132178
21. 1641617135095
22. 1641617135981
23. 1641617136100
24. 1641617136664
25. 1641617137177
26. 1641617137655
27. 1641617138832
28. 1641617139314
29. 1641617141526
30. 1641617141920
31. 1641617144205
