INITIAL
* 9:35am Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(R) d8(p)
* 2. b7(r) b7-b8
* 3. b5(p) a5(p)
* 4. a8(c) a6(K)
* 5. c6(m) a8-a6
* 6. d7(r) c1(P)
* 7. c2(N) a2(P)
* 8. d1(g) d6(n)
* 9. b2(M) c4(C)
* 10. a1(m) d4(N)
* 11. b3(c) c5(p)
* 12. b2-b3 c3(P)
* 13. b3-b2 b4(g)
* 14. c4-c6 d6-c6
* 15. b1(P) b4-b3
* 16. d4-c4 b3-b2
* 17. a7(k) d1-c1
* 18. c4-c5 c1-c2
* 19. c5-b5 c6-c5
* 20. b5-c5 b2-a2
* 21. c3-c4 a1-b1
* 22. d5(p) d5-d4
* 23. c4-d4 b8-b7
* 24. c7(n) c7-c6
* 25. c5-c6 b1-a1
* 26. c6-c5 a1-b1
* 27. d4-d5 d7-d6
* 28. d5-d4 d6-d5
* 29. d4-c4 d5-c5
* 30. c4-b4 a5-b5
* 31. a4(P) b5-b4
* 32. a4-b4 c5-b5
* 33. b4-a4 b5-b4
* 34. a4-a5 b4-a4
* 35. a5-b5 a4-a5
* 36. b5-b4 a5-b5
* 37. b4-a4 b5-b4
* 38. a4-a5 b4-b5
* 39. a5-a4 b5-b4
* 40. a4-a5 b4-a4
* 41. a5-b5 a4-a5
* 42. b5-b4 a5-b5
* 43. b4-a4 b5-a5
* 44. a4-b4 a5-a4
* 45. b4-b5 a4-a5
* 46. b5-b4 a5-a4
* 47. b4-b5 a4-a5
* 48. b5-b4 a5-b5
* 49. b4-a4 b5-a5
* 50. a4-b4 a5-a4
* 51. b4-b5 a4-a5
* 52. b5-b4 a5-a4
* 53. b4-b5 a4-b4
* 54. b5-a5 b4-a4
* 55. a5-b5 a4-b4
* 56. b5-a5 b4-b5
* 57. a5-a4 b5-a5
* 58. a4-b4 a5-b5
* 59. b4-a4 b5-a5
* 60. a4-b4 a5-b5
* 61. b4-c4 b1-a1
* 62. c8(R) b7-b8
* 63. c8-b8 a7-a8
* 64. b8-c8 a8-b8
* 65. c8-d8 b8-c8
* 66. c4-d4 a1-b1
* 67. b6(M) b1-c1
* 68. b6-b5 c1-b1
* 69. b5-b6 b1-a1
* 70. b6-a6 a1-b1
* 71. d8-d7 c8-d8
* 72. d7-c7 d8-d7
* 73. c7-c6 d7-c7
* 74. c6-d6 c7-c6
* 75. d4-d5 c6-b6
* 76. a6-a7 b6-b7
* 77. a7-a6 b7-a7
* 78. a6-a5 a7-a6
* 79. a5-a4 a6-a5
* 80. a4-b4 a5-b5
* 81. b4-a4 b5-b4
* 82. d5-d4 b1-b2
* 83. a4-a5 b4-a4
* 84. d4-c4 b2-b3
* 85. d3(G) a4-a5
* 86. c4-c5 b3-c3
* 87. c5-b5 a5-a4
* 88. b5-b4 a4-a5
* 89. b4-b5 a5-a4
* 90. b5-b4 a4-a5
* 91. b4-b5 a5-a6
* 92. b5-b6 a6-a5
* 93. b6-b5 a5-a4
* 94. b5-b4 a4-a5
* 95. b4-b5 a5-a6
* 96. b5-b6 a6-a7
* 97. b6-b7 a7-a6
* 98. b7-b6 a6-a7
* 99. b6-b7 a7-a6
* 100. b7-b6 a6-a7
* 101. b6-a6 a7-a8
* 102. a6-a7 a8-b8
* 103. a7-b7 b8-a8
* 104. b7-b8 a8-a7
* 105. b8-b7 a7-a6
* 106. b7-b6 a6-a7
* 107. b6-b7 a7-a6
* 108. b7-b6 a6-a5
* 109. b6-b5 a5-a6
* 110. b5-b6 a6-a7
* 111. b6-b7 a7-a8
* 112. d3-d4 c3-b3
* 113. d4-d5 b3-b2
* 114. d5-d4 c2-c1
* 115. d2(C) b2-b1
* 116. d4-c4 c1-d1
* 117. b7-b8 a8-a7
* 118. b8-b7 a7-a8
* 119. b7-b8 a8-a7
* 120. b8-b7 a7-a6
* 121. b7-b6 a6-a5
* 122. b6-b5 a5-a4
* 123. d2-d3 d1-d2
* 124. d3-d4 a3(G)
* 125. a3-a2 a4-a3
* 126. a2-b2 b1-a1
* 127. c4-c3 a3-b3
* 128. b2-c2 b3-c3
* 129. c2-d2 c3-d3
* 130. d2-d1 d3-d4
* 131. d1-d2 d4-c4
* 132. d2-d1 a1-b1
* 133. d6-c6 b1-a1
* 134. b5-c5 c4-d4
* 135. d1-d2 a1-a2
* 136. d2-c2 a2-a1
* 137. c2-b2 d4-d3
* 138. c5-c4 d3-d2
* 139. c4-c3 d2-d1
* 140. c3-c2 a1-b1
* 141. b2-b1 d1-c1
* 142. c2-c1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641519333661
1. 1641519333661
2. 1641519345990
3. 1641519349217
4. 1641519359861
5. 1641519369182
6. 1641519377598
7. 1641519377889
8. 1641519384729
9. 1641519385885
10. 1641519390877
11. 1641519391708
12. 1641519394823
13. 1641519396217
14. 1641519398931
15. 1641519400575
16. 1641519402873
17. 1641519408960
18. 1641519410638
19. 1641519410961
20. 1641519411989
21. 1641519412843
22. 1641519413301
23. 1641519416310
24. 1641519416643
25. 1641519426421
26. 1641519426683
27. 1641519447531
28. 1641519447749
29. 1641519458962
30. 1641519459086
31. 1641519494133
32. 1641519494275
33. 1641519524998
34. 1641519525117
35. 1641519558658
36. 1641519558743
37. 1641519574989
38. 1641519575061
39. 1641519584289
40. 1641519584397
41. 1641519588912
42. 1641519588978
43. 1641519594857
44. 1641519594894
45. 1641519598449
46. 1641519598525
47. 1641519602681
48. 1641519602704
49. 1641519605817
50. 1641519605835
51. 1641519608123
52. 1641519608181
53. 1641519609601
54. 1641519609619
55. 1641519613525
56. 1641519613545
57. 1641519617826
58. 1641519617885
59. 1641519620114
60. 1641519620132
61. 1641519623149
62. 1641519623161
63. 1641519623734
64. 1641519623789
65. 1641519631019
66. 1641519631028
67. 1641519639977
68. 1641519639987
69. 1641519646706
70. 1641519646757
71. 1641519655365
72. 1641519655375
73. 1641519662629
74. 1641519662641
75. 1641519671586
76. 1641519671641
77. 1641519679675
78. 1641519679685
79. 1641519688629
80. 1641519688641
81. 1641519695365
82. 1641519695417
83. 1641519704003
84. 1641519704014
85. 1641519711269
86. 1641519711280
87. 1641519719403
88. 1641519719461
89. 1641519727994
90. 1641519728005
91. 1641519736669
92. 1641519736680
93. 1641519745219
94. 1641519745273
95. 1641519753873
96. 1641519753885
97. 1641519761185
98. 1641519761197
99. 1641519769467
100. 1641519769521
101. 1641519778073
102. 1641519778083
103. 1641519786725
104. 1641519786736
105. 1641519795394
106. 1641519795449
107. 1641519803340
108. 1641519803352
109. 1641519810149
110. 1641519810168
111. 1641519818036
112. 1641519818097
113. 1641519826171
114. 1641519826183
115. 1641519834409
116. 1641519834421
117. 1641519841655
118. 1641519841709
119. 1641519849977
120. 1641519849988
121. 1641519856869
122. 1641519856882
123. 1641519862029
124. 1641519862081
125. 1641519863486
126. 1641519863494
127. 1641519870109
128. 1641519870118
129. 1641519875554
