INITIAL
* 3:14pm Jan 6, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) d8(r)
* 2. b7(M) d7(c)
* 3. a8(p) d5(m)
* 4. b8-a8 d7-b7
* 5. a7(g) b5(m)
* 6. c7(p) c6(R)
* 7. c6-c7 b7-b8
* 8. c5(M) d5-c5
* 9. c8(P) a7-b7
* 10. b3(C) c3(p)
* 11. b1(G) c2(R)
* 12. b3-b5 c5-b5
* 13. d4(p) d3(P)
* 14. d3-d4 d1(g)
* 15. c7-d7 d8-d7
* 16. c2-c3 d7-c7
* 17. d2(P) d1-d2
* 18. a3(P) d2-c2
* 19. a4(k) c7-c8
* 20. c3-b3 c2-c3
* 21. a3-a4 c3-b3
* 22. a1(N) b3-a3
* 23. b2(N) a3-b3
* 24. c1(n) c1-c2
* 25. b2-c2 b3-c3
* 26. a2(r) a2-a1
* 27. b1-a1 c3-c2
* 28. a1-a2 b7-a7
* 29. d6(G) c2-c3
* 30. a2-a3 a7-a8
* 31. d6-d5 a8-a7
* 32. d5-c5 b8-a8
* 33. d4-d5 c8-d8
* 34. d5-d6 d8-d7
* 35. d6-d5 d7-d6
* 36. d5-d4 d6-d5
* 37. c5-d5 a8-b8
* 38. d5-c5 b8-c8
* 39. d4-d5 c3-c2
* 40. d5-d6 c2-d2
* 41. d6-d7 d2-c2
* 42. d7-d8 c2-d2
* 43. d8-d7 d2-d1
* 44. d7-d8 d1-c1
* 45. d8-d7 c1-b1
* 46. d7-d8 b1-b2
* 47. d8-d7 b2-c2
* 48. d7-d8 c2-b2
* 49. d8-d7 b2-b1
* 50. d7-d8 b1-a1
* 51. d8-d7 a1-b1
* 52. d7-d8 b1-b2
* 53. d8-d7 b2-c2
* 54. d7-d8 c2-c1
* 55. d8-d7 c1-b1
* 56. d7-d8 b1-a1
* 57. d8-d7 c8-c7
* 58. d7-d6 c7-c8
* 59. d6-d7 a1-b1
* 60. d7-d8 b1-a1
* 61. d8-d7 c8-c7
* 62. d7-d6 a1-b1
* 63. d6-d7 b1-c1
* 64. d7-d6 c1-d1
* 65. d6-d7 d1-c1
* 66. d7-d6 c1-b1
* 67. c5-b5 c7-b7
* 68. b5-c5 b1-a1
* 69. d6-d7 a7-a8
* 70. d7-c7 a1-b1
* 71. c7-d7 b7-c7
* 72. c5-b5 c7-b7
* 73. b5-c5 b1-a1
* 74. d7-c7 a1-b1
* 75. c7-d7 b1-a1
* 76. d7-c7 a1-b1
* 77. c7-d7 b1-a1
* 78. d7-c7 b7-a7
* 79. c7-c6 a8-b8
* 80. c6-c7 b8-c8
* 81. c7-c6 c8-c7
* 82. c6-d6 c7-d7
* 83. d6-c6 d7-c7
* 84. c6-d6 c7-d7
* 85. d6-c6 d7-c7
* 86. c6-d6 c7-d7
* 87. d6-d5 d7-d6
* 88. a3-b3 a1-b1
* 89. b3-c3 b1-b2
* 90. a4-a3 b2-b1
* 91. c3-d3 b1-b2
* 92. d3-c3 b2-a2
* 93. c3-d3 a2-a3
* 94. d3-c3 a7-b7
* 95. c3-d3 a3-b3
* 96. c4(K) a5(n)
* 97. c4-c3 b3-b2
* 98. c3-c2 b2-a2
* 99. c2-b2 a2-a3
* 100. b2-b3 a3-a2
* 101. d5-d4 b6(c)
* 102. b3-a3 a2-b2
* 103. d3-d2 b2-b1
* 104. a3-a4 b7-a7
* 105. a4-a3 a5-b5
* 106. a3-b3 b5-a5
* 107. b3-a3 a7-b7
* 108. a3-a4 b7-a7
* 109. a4-a3 a7-b7
* 110. a3-a4 b7-a7
* 111. a4-a3 a7-b7
* 112. d2-d3 b1-a1
* 113. b4(p) a1-b1
* 114. a3-a2 b1-c1
* 115. d3-c3 b4-b3
* 116. c3-b3 b7-b3
* 117. a2-a3 b3-b4
* 118. c5-b5 d6-d5
* 119. b5-b6 d5-d4
* 120. a3-b3 b4-c4
* 121. b3-b4 c4-c3
* 122. b4-c4 d4-d3
* 123. c4-c3 d3-d4
* 124. b6-c6 d4-d5
* 125. c3-d3 c1-c2
* 126. d3-d4 a6(C)
* 127. a6-b6 a5-a6
* 128. b6-b7 a6-a7
* 129. b7-c7 c2-d2
* 130. d4-d5 d2-d1
* 131. c6-b6 d1-d2
* 132. d5-c5 a7-a8
* 133. b6-b7 d2-d3
* 134. c5-c4 d3-d2
* 135. c4-c3 d2-d1
* 136. c3-c2 a8-b8
* 137. b7-b8 d1-c1
* 138. c2-c1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641453266398
1. 1641453266398
2. 1641453278826
3. 1641453282838
4. 1641453294305
5. 1641453294425
6. 1641453304012
7. 1641453304785
8. 1641453313294
9. 1641453313995
10. 1641453320837
11. 1641453322953
12. 1641453327386
13. 1641453334100
14. 1641453338615
15. 1641453338728
16. 1641453342373
17. 1641453342669
18. 1641453345684
19. 1641453345999
20. 1641453348942
21. 1641453349897
22. 1641453352145
23. 1641453352489
24. 1641453354061
25. 1641453354670
26. 1641453355764
27. 1641453356889
28. 1641453357897
29. 1641453359569
30. 1641453360176
31. 1641453360609
32. 1641453361165
33. 1641453362063
34. 1641453362585
35. 1641453366821
36. 1641453367103
37. 1641453368804
38. 1641453368964
39. 1641453370717
40. 1641453370897
41. 1641453371285
42. 1641453371429
43. 1641453373189
44. 1641453373285
45. 1641453374758
46. 1641453374853
47. 1641453379121
48. 1641453379167
49. 1641453380555
50. 1641453380599
51. 1641453383891
52. 1641453383961
53. 1641453387489
54. 1641453387511
55. 1641453388559
56. 1641453388582
57. 1641453390330
58. 1641453390385
59. 1641453393353
60. 1641453393365
61. 1641453395101
62. 1641453395111
63. 1641453397992
64. 1641453398053
65. 1641453400669
66. 1641453400680
67. 1641453402488
68. 1641453402535
69. 1641453404878
70. 1641453404933
71. 1641453407533
72. 1641453407547
73. 1641453409189
74. 1641453409200
75. 1641453411610
76. 1641453411669
77. 1641453413301
78. 1641453413312
79. 1641453415934
80. 1641453415945
81. 1641453418197
82. 1641453418253
83. 1641453420713
84. 1641453420726
85. 1641453442603
86. 1641453442614
87. 1641453444543
88. 1641453444597
89. 1641453466405
90. 1641453466417
91. 1641453468583
92. 1641453468594
93. 1641453490719
94. 1641453490781
95. 1641453493277
96. 1641453493292
97. 1641453515448
98. 1641453515461
99. 1641453517629
100. 1641453517681
101. 1641453535817
102. 1641453535842
103. 1641453538041
104. 1641453538052
105. 1641453560517
106. 1641453560573
107. 1641453563073
108. 1641453563091
109. 1641453584791
110. 1641453584812
111. 1641453586988
112. 1641453587041
113. 1641453605469
114. 1641453605486
115. 1641453607557
116. 1641453607571
117. 1641453609507
118. 1641453609565
119. 1641453611777
120. 1641453611789
121. 1641453629880
122. 1641453629894
123. 1641453631970
124. 1641453632025
125. 1641453634469
126. 1641453634483
127. 1641453636887
128. 1641453636901
129. 1641453639044
130. 1641453639097
131. 1641453641545
132. 1641453641561
133. 1641453648560
134. 1641453648577
135. 1641453656626
136. 1641453656681
