INITIAL
* 4:52am Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(N) d8(n)
* 2. b7(p) c8(K)
* 3. b8-b7 d7(R)
* 4. d7-d8 b1(p)
* 5. a8(r) d6(p)
* 6. c8-b8 a6(n)
* 7. b8-a8 a5(P)
* 8. d8-d7 d5(P)
* 9. d5-d6 d2(G)
* 10. c6(C) b2(c)
* 11. c4(M) a1(m)
* 12. c6-a6 b2-d2
* 13. b6(p) b3(R)
* 14. b7-b6 c1(M)
* 15. d6-d5 c7(N)
* 16. b6-c6 d3(P)
* 17. a8-b8 a7(P)
* 18. b8-b7 b4(g)
* 19. c7-c8 b4-c4
* 20. a6-b6 a2(P)
* 21. a7-a8 d1(g)
* 22. a3(r) d1-c1
* 23. b3-a3 c2(p)
* 24. b6-b1 a1-b1
* 25. a8-b8 c1-d1
* 26. d5-d6 c5(C)
* 27. b5(m) c4-c5
* 28. a2-b2 c5-c6
* 29. b2-c2 b5-a5
* 30. b7-b6 c6-d6
* 31. d7-c7 a4(k)
* 32. b6-b5 c3(G)
* 33. a3-b3 b1-b2
* 34. b3-b4 d4(c)
* 35. c7-c6 d6-c6
* 36. b5-c5 c6-c7
* 37. b4-c4 d4-d5
* 38. c8-d8 a4-b4
* 39. c4-d4 d5-d6
* 40. c5-c6 b4-c4
* 41. c3-b3 c4-b4
* 42. b3-c3 b4-b3
* 43. c3-c4 b3-b4
* 44. c4-c3 b4-c4
* 45. c3-b3 c4-b4
* 46. b3-c3 b4-c4
* 47. c3-b3 c4-b4
* 48. b3-c3 b4-b3
* 49. c3-c4 b3-b4
* 50. c4-c3 b4-b3
* 51. c3-c4 b3-b4
* 52. c4-c3 b4-b3
* 53. c3-c4 b3-b4
* 54. c4-c5 b4-b5
* 55. c5-c4 b5-b4
* 56. c4-c3 b4-b3
* 57. c3-c4 b3-b4
* 58. c4-c3 b4-b3
* 59. c3-c4 b3-b4
* 60. c4-c5 b4-b5
* 61. c5-c4 b5-b4
* 62. c4-c5 b4-c4
* 63. c5-b5 c4-b4
* 64. b5-a5 b4-a4
* 65. a5-b5 a4-a5
* 66. b5-c5 a5-b5
* 67. c5-c4 b5-b4
* 68. c4-c3 b4-b3
* 69. c3-c4 b3-b4
* 70. c4-c3 b4-b3
* 71. c3-c4 b3-b4
* 72. c4-c5 b4-b5
* 73. c5-c4 b5-b4
* 74. c4-c3 b4-c4
* 75. c3-b3 c4-b4
* 76. b3-c3 b4-c4
* 77. c3-b3 c4-b4
* 78. b3-c3 b4-b3
* 79. c3-c4 b3-b4
* 80. c4-c3 b4-b3
* 81. c3-c4 b3-b4
* 82. c4-c3 b4-c4
* 83. c3-b3 c4-b4
* 84. b3-c3 b4-b3
* 85. c3-c4 b3-b4
* 86. c4-c3 b4-b3
* 87. c3-c4 b3-b4
* 88. c4-c3 b4-b3
* 89. c3-c4 b3-b4
* 90. c4-c5 b4-c4
* 91. c5-b5 c4-b4
* 92. b5-c5 b4-b5
* 93. c5-d5 c7-b7
* 94. d5-d6 d2-d4
* 95. c2-c3 b7-b8
* 96. c3-c4 d1-c1
* 97. c4-b4 b5-a5
* 98. c6-b6 b8-c8
* 99. d6-c6 c8-d8
* 100. b4-a4 c1-b1
* 101. a4-a5 b1-c1
* 102. c6-c5 b2-b1
* 103. b6-c6 c1-c2
* 104. c5-c4 d4-d5
* 105. c6-d6 c2-d2
* 106. d3-d4 d2-d3
* 107. d6-d5 b1-a1
* 108. d5-d6 a1-a2
* 109. d6-d7 d8-c8
* 110. d7-c7 c8-b8
* 111. c7-b7 b8-a8
* 112. a5-a6 a2-b2
* 113. a6-b6 b2-a2
* 114. b6-c6 a2-a1
* 115. b7-a7 a8-b8
* 116. a7-b7 b8-a8
* 117. b7-a7 a8-b8
* 118. a7-b7 b8-a8
* 119. b7-a7 a8-b8
* 120. d4-d5 a1-b1
* 121. a7-b7 b8-c8
* 122. b7-c7 c8-d8
* 123. c7-d7 d8-c8
* 124. d7-c7 c8-d8
* 125. c7-d7 d8-c8
* 126. d7-c7 c8-d8
* 127. c6-d6 d3-d2
* 128. c4-c5 b1-b2
* 129. c7-c8 d8-d7
* 130. c5-c6 d2-c2
* 131. c8-c7 d7-d8
* 132. c6-b6 c2-c1
* 133. c7-d7 d8-c8
* 134. b6-b7 c1-d1
* 135. d7-d8 b2-c2
* 136. d8-c8 c2-b2
* 137. c8-c7 d1-c1
* 138. c7-c6 c1-d1
* 139. c6-c5 d1-d2
* 140. c5-c4 d2-c2
* 141. c4-c3 c2-c1
* 142. c3-c2 c1-b1
* 143. c2-b2 b1-c1
* 144. b7-b8 c1-d1
* 145. b2-c2 d1-c1
* 146. c2-c1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641502351966
1. 1641502351966
2. 1641502364321
3. 1641502367477
4. 1641502377884
5. 1641502378065
6. 1641502386586
7. 1641502387240
8. 1641502395413
9. 1641502396153
10. 1641502402735
11. 1641502404785
12. 1641502410793
13. 1641502410853
14. 1641502415081
15. 1641502415249
16. 1641502419527
17. 1641502419601
18. 1641502423373
19. 1641502441719
20. 1641502444925
21. 1641502445205
22. 1641502447536
23. 1641502447832
24. 1641502449734
25. 1641502449884
26. 1641502451457
27. 1641502486889
28. 1641502487867
29. 1641502496007
30. 1641502496647
31. 1641502518380
32. 1641502518825
33. 1641502547933
34. 1641502548289
35. 1641502548642
36. 1641502548902
37. 1641502549242
38. 1641502549509
39. 1641502550525
40. 1641502550746
41. 1641502553320
42. 1641502553451
43. 1641502570080
44. 1641502570166
45. 1641502571309
46. 1641502571345
47. 1641502579789
48. 1641502579811
49. 1641502582990
50. 1641502583049
51. 1641502586149
52. 1641502586166
53. 1641502588061
54. 1641502588070
55. 1641502589866
56. 1641502589917
57. 1641502599981
58. 1641502599991
59. 1641502607773
60. 1641502607779
61. 1641502611943
62. 1641502611993
63. 1641502613669
64. 1641502613676
65. 1641502616469
66. 1641502616474
67. 1641502622033
68. 1641502622081
69. 1641502624453
70. 1641502624459
71. 1641502627888
72. 1641502627893
73. 1641502633092
74. 1641502633141
75. 1641502636833
76. 1641502636839
77. 1641502641424
78. 1641502641430
79. 1641502644623
80. 1641502644673
81. 1641502648585
82. 1641502648592
83. 1641502652183
84. 1641502652190
85. 1641502655324
86. 1641502655373
87. 1641502659289
88. 1641502659296
89. 1641502663171
90. 1641502663181
91. 1641502666765
92. 1641502666817
93. 1641502670745
94. 1641502670753
95. 1641502674338
96. 1641502674344
97. 1641502681996
98. 1641502682057
99. 1641502685977
100. 1641502685985
101. 1641502693618
102. 1641502693625
103. 1641502697507
104. 1641502697557
105. 1641502705037
106. 1641502705045
107. 1641502712038
108. 1641502712046
109. 1641502717998
110. 1641502718053
111. 1641502721977
112. 1641502721985
113. 1641502729709
114. 1641502729718
115. 1641502733633
116. 1641502733681
117. 1641502741245
118. 1641502741254
119. 1641502744341
120. 1641502744349
