INITIAL
* 0:18am Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(N) b6(P)
* 2. b7(p) b7-b6
* 3. b8-b7 c8(P)
* 4. c8-b8 d8(g)
* 5. b7-b6 d8-c8
* 6. b8-b7 c8-b8
* 7. b4(C) a4(r)
* 8. d4(M) a4-b4
* 9. c1(k) b8-b7
* 10. b1(n) b4-a4
* 11. c2(m) a4-b4
* 12. d1(g) b4-a4
* 13. c4(p) c4-b4
* 14. d4-c4 b7-b6
* 15. c4-b4 b6-b7
* 16. b4-a4 b7-b6
* 17. a4-b4 b6-b7
* 18. b4-a4 b7-b6
* 19. a4-b4 b6-b7
* 20. b4-a4 b7-b8
* 21. a4-b4 b8-c8
* 22. b5(R) c8-b8
* 23. b4-c4 b8-b7
* 24. b5-b4 b7-b6
* 25. c5(n) b6-b5
* 26. b4-a4 b5-b4
* 27. a5(c) a5-b5
* 28. c4-c5 b5-b6
* 29. d3(C) b4-a4
* 30. c5-b5 b6-b7
* 31. b5-b6 b7-b8
* 32. b6-b7 b8-c8
* 33. b7-b8 c8-d8
* 34. b8-c8 a4-a5
* 35. d3-d1 c1-d1
* 36. c8-d8 d1-c1
* 37. d8-c8 a5-a4
* 38. c7(r) a4-b4
* 39. c8-c7 c1-d1
* 40. c7-b7 c2-c1
* 41. d2(c) d6(G)
* 42. a7(P) c1-c2
* 43. c6(p) d2-d6
* 44. b7-c7 d1-c1
* 45. c7-c6 c1-d1
* 46. d7(N) d1-c1
* 47. d5(m) b4-a4
* 48. d7-d6 d5-d6
* 49. c6-d6 c1-d1
* 50. a7-b7 b1-c1
* 51. b7-b8 a4-b4
* 52. b8-c8 d1-d2
* 53. c8-b8 c1-b1
* 54. d6-d5 d2-d1
* 55. d5-d6 d1-c1
* 56. a6(P) c1-d1
* 57. a6-a7 d1-c1
* 58. b8-b7 c1-d1
* 59. d6-d7 c2-c1
* 60. d7-c7 c1-c2
* 61. c7-c8 d1-d2
* 62. c8-c7 b1-c1
* 63. c7-c8 c1-d1
* 64. c8-c7 d1-c1
* 65. c7-c8 c1-d1
* 66. c8-c7 d1-c1
* 67. c7-c8 c1-b1
* 68. c8-c7 b1-c1
* 69. c7-c8 c1-b1
* 70. c8-c7 c2-c1
* 71. c7-c6 c1-d1
* 72. c6-c7 b4-a4
* 73. c7-c6 d2-d3
* 74. c6-c7 d1-c1
* 75. c7-c6 c1-d1
* 76. c6-c7 d1-d2
* 77. c7-c6 d2-c2
* 78. a8(p) a8-a7
* 79. b7-a7 b1-c1
* 80. a1(M) c1-b1
* 81. a7-b7 b1-c1
* 82. b7-b8 c1-b1
* 83. b8-b7 c2-c1
* 84. c6-c5 c1-c2
* 85. c5-c6 b1-c1
* 86. c6-c5 c1-b1
* 87. c5-c6 d3-d4
* 88. c6-c7 c2-c1
* 89. c7-c6 d4-c4
* 90. b7-b6 c4-c5
* 91. b6-b5 c5-c6
* 92. b5-b6 c6-c5
* 93. b6-c6 c5-b5
* 94. c6-c5 b5-b4
* 95. c5-c4 b4-b5
* 96. c4-c5 b5-b4
* 97. c5-c4 b4-b5
* 98. c4-c5 b5-b6
* 99. c5-c6 b6-b7
* 100. c6-c7 b7-a7
* 101. c7-b7 a7-a8
* 102. b7-b8 a8-a7
* 103. b8-b7 a7-a8
* 104. b7-b8 a8-a7
* 105. b8-b7 a7-a8
* 106. b7-b8 a8-a7
* 107. b8-a8 a7-b7
* 108. a8-b8 b7-b6
* 109. b8-b7 b6-c6
* 110. b7-c7 c6-b6
* 111. c7-c6 b6-b5
* 112. c6-c5 b5-a5
* 113. c5-b5 a5-a6
* 114. b5-b6 a6-a7
* 115. b6-b7 a7-a8
* 116. b7-b8 a8-a7
* 117. b8-b7 a7-a8
* 118. b7-b8 a8-a7
* 119. b8-b7 a7-a6
* 120. b7-b6 a6-a7
* 121. a2(p) c1-d1
* 122. a1-a2 d1-d2
* 123. b2(G) b1-a1
* 124. a2-a1 d2-d1
* 125. b2-c2 d1-c1
* 126. c2-c1 a4-a5
* 127. b6-b7 a7-a6
* 128. b3(K) a5-b5
* 129. b7-a7 a6-a5
* 130. a7-a6 a5-a4
* 131. a6-a5 b5-a5
* 132. a3(P) a5-b5
* 133. a3-a4 b5-a5
* 134. b3-b4 a5-a6
* 135. b4-b5 a6-a7
* 136. c1-c2 a7-a6
* 137. c3(R) a6-a7
* 138. b5-b6 a7-a8
* 139. b6-b7 a8-a7
* 140. b7-a7
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641485922948
1. 1641485922948
2. 1641485935423
3. 1641485948574
4. 1641485960351
5. 1641485960437
6. 1641485971357
7. 1641485971814
8. 1641485982751
9. 1641485983306
10. 1641485992850
11. 1641485993637
12. 1641486003153
13. 1641486003394
14. 1641486012820
15. 1641486014180
16. 1641486022277
17. 1641486023553
18. 1641486028681
19. 1641486030034
20. 1641486034130
21. 1641486036415
22. 1641486039987
23. 1641486042357
24. 1641486044909
25. 1641486047498
26. 1641486049743
27. 1641486053368
28. 1641486055622
29. 1641486057045
30. 1641486059169
31. 1641486065533
32. 1641486067516
33. 1641486069764
34. 1641486071772
35. 1641486075653
36. 1641486077705
37. 1641486079901
38. 1641486081903
39. 1641486085668
40. 1641486087647
41. 1641486090677
42. 1641486092749
43. 1641486096414
44. 1641486098290
45. 1641486110397
46. 1641486112291
47. 1641486128497
48. 1641486130401
49. 1641486137856
50. 1641486139146
51. 1641486149378
52. 1641486150645
53. 1641486158957
54. 1641486160138
55. 1641486170861
56. 1641486171943
57. 1641486172317
58. 1641486173077
59. 1641486173561
60. 1641486174305
61. 1641486174509
62. 1641486175178
63. 1641486175371
64. 1641486176072
65. 1641486195509
66. 1641486196229
67. 1641486196567
68. 1641486197237
69. 1641486203888
70. 1641486204589
71. 1641486209453
72. 1641486210073
73. 1641486216256
74. 1641486216836
75. 1641486223600
76. 1641486223964
77. 1641486226673
78. 1641486227069
79. 1641486234387
80. 1641486234767
81. 1641486239887
82. 1641486240115
83. 1641486240581
84. 1641486240785
85. 1641486241544
86. 1641486241687
87. 1641486242266
88. 1641486242398
89. 1641486248657
90. 1641486248813
91. 1641486249500
92. 1641486249579
93. 1641486250402
94. 1641486250441
95. 1641486253289
96. 1641486253369
97. 1641486255836
98. 1641486255866
99. 1641486265050
100. 1641486265086
101. 1641486281721
102. 1641486281794
103. 1641486291650
104. 1641486291683
105. 1641486300341
106. 1641486300384
107. 1641486310933
108. 1641486311009
109. 1641486320705
110. 1641486320740
111. 1641486332787
112. 1641486332813
113. 1641486354885
114. 1641486354957
115. 1641486358425
116. 1641486358452
117. 1641486360686
118. 1641486360721
119. 1641486363609
120. 1641486363677
121. 1641486365847
122. 1641486365876
123. 1641486369238
124. 1641486369267
125. 1641486371093
126. 1641486371161
127. 1641486373270
128. 1641486373295
129. 1641486375080
130. 1641486375108
131. 1641486377273
132. 1641486377341
133. 1641486379165
