INITIAL
* 11:53am Jan 8, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(C) b7(C)
* 2. b5(c) b5-b7
* 3. b6(c) b6-b8
* 4. a7(n) b3(g)
* 5. d3(K) d2(N)
* 6. d8(p) d4(m)
* 7. d7(p) c4(R)
* 8. d3-d4 b2(r)
* 9. c8(m) b4(M)
* 10. a8(P) b3-b4
* 11. c7(p) c1(G)
* 12. d2-d3 d5(P)
* 13. c6(R) a1(p)
* 14. a2(M) a6(n)
* 15. d3-d2 c3(N)
* 16. c3-d3 a3(g)
* 17. a2-a1 b1(p)
* 18. a1-b1 c2(k)
* 19. d1(P) a7-a8
* 20. b1-a1 b2-b1
* 21. c6-c7 c8-c7
* 22. d6(r) d6-d5
* 23. d4-d5 d7-d6
* 24. d5-d4 d6-d5
* 25. c1-b1 d5-d4
* 26. d1-c1 c2-d2
* 27. c1-c2 d2-d3
* 28. b1-c1 b4-b5
* 29. c2-d2 d3-c3
* 30. c4-d4 c3-b3
* 31. d2-c2 a6-b6
* 32. c2-b2 b3-b4
* 33. b2-c2 a3-a2
* 34. c2-c3 a2-a1
* 35. d4-d5 b7-a7
* 36. c3-c4 b4-b3
* 37. c4-c3 b3-b4
* 38. c3-c4 b4-b3
* 39. c4-c3 b3-b2
* 40. c3-b3 b2-c2
* 41. c1-d1 a1-b1
* 42. d5-d6 c2-d2
* 43. d1-c1 b1-c1
* 44. b3-c3 c1-d1
* 45. d6-d5 c7-b7
* 46. d5-d6 b7-c7
* 47. d6-d5 d1-c1
* 48. c3-d3 d2-d1
* 49. d3-d2 b5-b4
* 50. d2-d1 b4-b5
* 51. d1-d2 c1-d1
* 52. d2-c2 d1-c1
* 53. c2-b2 c1-b1
* 54. b2-c2 b1-a1
* 55. d5-d4 b6-b7
* 56. d4-c4 a1-b1
* 57. c2-c3 b1-a1
* 58. c3-d3 c7-c6
* 59. d3-d2 a1-b1
* 60. d2-d3 b1-a1
* 61. d3-d2 a1-a2
* 62. d2-d3 a2-b2
* 63. d3-c3 b2-b1
* 64. c3-d3 b1-b2
* 65. d3-c3 b2-b3
* 66. c3-d3 b3-c3
* 67. c4-b4 c6-b6
* 68. d3-d4 b7-c7
* 69. d4-d5 b6-c6
* 70. d5-d4 b8-b4
* 71. d4-d5 c3-c4
* 72. c5(P) c4-c5
* 73. d5-d4 b4-b3
* 74. d4-d3 b3-b2
* 75. d3-d4 b2-b3
* 76. d4-d3 b3-c3
* 77. d3-d2 c3-c2
* 78. d2-d3 c2-c1
* 79. d3-d2 c1-d1
* 80. d2-c2 d1-c1
* 81. c2-d2 c1-d1
* 82. d2-c2 d1-d2
* 83. c2-c1 d2-d3
* 84. c1-c2 d3-d4
* 85. c2-c3 d4-d3
* 86. c3-c2 d3-d2
* 87. c2-c1 d2-c2
* 88. c1-b1 c2-c1
* 89. b1-b2 c1-d1
* 90. b2-c2 d1-d2
* 91. c2-c1 d2-c2
* 92. c1-b1 c2-c3
* 93. b1-c1 c3-c2
* 94. c1-b1 c2-c1
* 95. b1-b2 c1-c2
* 96. b2-b1 c2-c1
* 97. b1-b2 c1-d1
* 98. b2-c2 d1-d2
* 99. c2-c1 d2-c2
* 100. c1-b1 c2-c3
* 101. b1-c1 a4(P)
* 102. a4-b4 c3-c2
* 103. b4-b3 c5-c4
* 104. b3-b2 c2-d2
* 105. b2-b3 d2-d1
* 106. b3-b2 c4-b4
* 107. b2-c2 b4-b3
* 108. c2-d2 b3-a3
* 109. d2-d3 d1-d2
* 110. d3-d4 d2-c2
* 111. d4-d5 c2-c3
* 112. d5-d4 c3-c4
* 113. d4-d3 a3-a2
* 114. d3-d4 a2-a1
* 115. d4-d3 a1-b1
* 116. c1-c2 b1-b2
* 117. c2-d2 b2-a2
* 118. d3-d4 a2-a3
* 119. d4-d3 a3-a2
* 120. d3-d4 a2-b2
* 121. d4-d3 b2-a2
* 122. d3-d4 a2-a3
* 123. d4-d3 a3-b3
* 124. d3-d4 b3-a3
* 125. d4-d3 c4-c5
* 126. d3-d4 c5-c4
* 127. d4-d3 a3-a2
* 128. d3-d4 a2-b2
* 129. d4-d3 b2-a2
* 130. d3-d4 a2-a1
* 131. d4-d3 a1-b1
* NoEatFlipDraw chan Draw 0.500000,0.500000
* Comment 0 0
0. 1641614028906
1. 1641614028906
2. 1641614040574
3. 1641614046885
4. 1641614055901
5. 1641614055954
6. 1641614061931
7. 1641614062001
8. 1641614066454
9. 1641614066873
10. 1641614069965
11. 1641614070567
12. 1641614073156
13. 1641614075941
14. 1641614077996
15. 1641614081201
16. 1641614083161
17. 1641614091297
18. 1641614092350
19. 1641614092717
20. 1641614093598
21. 1641614094457
22. 1641614095194
23. 1641614096344
24. 1641614096916
25. 1641614098225
26. 1641614098540
27. 1641614100853
28. 1641614101041
29. 1641614112378
30. 1641614112460
31. 1641614134809
32. 1641614134852
33. 1641614149769
34. 1641614149837
35. 1641614150383
36. 1641614150397
37. 1641614163419
38. 1641614163426
39. 1641614171729
40. 1641614171781
41. 1641614184271
42. 1641614184280
43. 1641614185320
44. 1641614185326
45. 1641614187333
46. 1641614187381
47. 1641614188754
48. 1641614188762
49. 1641614190610
50. 1641614190617
51. 1641614193289
52. 1641614193337
53. 1641614194874
54. 1641614194883
55. 1641614200288
56. 1641614200301
57. 1641614202665
58. 1641614202713
59. 1641614204780
60. 1641614204787
61. 1641614206974
62. 1641614206981
63. 1641614209377
64. 1641614209425
65. 1641614211506
66. 1641614211522
67. 1641614215152
68. 1641614215159
69. 1641614216813
70. 1641614216861
71. 1641614220895
72. 1641614220902
73. 1641614223928
74. 1641614223935
75. 1641614227953
76. 1641614228005
77. 1641614231033
78. 1641614231043
79. 1641614233817
80. 1641614233824
81. 1641614241837
82. 1641614241885
83. 1641614243845
84. 1641614243852
85. 1641614251697
86. 1641614251705
87. 1641614253881
88. 1641614253929
89. 1641614263026
90. 1641614263037
91. 1641614267393
92. 1641614267399
93. 1641614276593
94. 1641614276641
95. 1641614285661
96. 1641614285679
97. 1641614290234
98. 1641614290240
99. 1641614294073
100. 1641614294121
101. 1641614299991
102. 1641614300006
103. 1641614306745
104. 1641614306751
105. 1641614314825
106. 1641614314873
107. 1641614323500
108. 1641614323514
109. 1641614331045
110. 1641614331052
111. 1641614336637
112. 1641614336685
113. 1641614341971
114. 1641614341977
115. 1641614346025
116. 1641614346031
117. 1641614352565
118. 1641614352613
119. 1641614358949
120. 1641614358956
121. 1641614365444
122. 1641614365451
123. 1641614372473
124. 1641614372521
125. 1641614379724
126. 1641614379731
127. 1641614385104
128. 1641614385111
129. 1641614392382
130. 1641614392429
131. 1641614396949
132. 1641614396957
133. 1641614400615
134. 1641614400624
135. 1641614404425
136. 1641614404473
137. 1641614411898
138. 1641614411907
139. 1641614418044
140. 1641614418060
141. 1641614420637
142. 1641614420689
143. 1641614423406
144. 1641614423415
145. 1641614426243
146. 1641614426250
147. 1641614430653
