INITIAL
* 2:38am Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) d8(m)
* 2. b7(N) b5(p)
* 3. a8(k) b6(P)
* 4. b8-a8 b5-b6
* 5. b7-b6 c8(K)
* 6. a8-b8 d7(P)
* 7. c8-d8 d6(r)
* 8. b8-a8 d5(p)
* 9. b6-b7 b3(g)
* 10. a8-b8 d6-d7
* 11. b8-a8 d7-d6
* 12. a8-b8 d6-d7
* 13. b8-a8 d5-d6
* 14. d8-c8 d6-d5
* 15. b7-b6 d7-d6
* 16. b6-b7 d6-d7
* 17. b7-b6 d7-d6
* 18. b6-b7 d6-d7
* 19. b7-b6 d7-d6
* 20. c8-d8 d6-d7
* 21. b6-b7 d7-d6
* 22. a8-b8 d6-d7
* 23. b8-a8 d7-d6
* 24. a8-b8 d6-d7
* 25. b8-a8 d5-d6
* 26. d8-c8 d6-d5
* 27. b7-b6 d7-d6
* 28. b6-b7 d6-d7
* 29. b7-b6 d5-d6
* 30. b6-b7 d6-d5
* 31. b7-b6 d5-d6
* 32. b6-b7 d6-d5
* 33. b7-b6 d5-d6
* 34. a8-b8 d6-d5
* 35. c8-d8 d7-d6
* 36. b6-b7 d6-d7
* 37. b8-a8 d5-d6
* 38. a8-b8 d6-d5
* 39. d3(r) d5-d6
* 40. b8-a8 d6-d5
* 41. b7-b6 d5-d6
* 42. b6-b7 d6-d5
* 43. b7-b6 d7-d6
* 44. b6-b7 d6-d7
* 45. b7-b6 d7-d6
* 46. b6-b7 d6-d7
* 47. b7-b6 d7-d6
* 48. b6-b5 d6-d7
* 49. a8-b8 d5-d6
* 50. b8-a8 d6-d5
* 51. a8-b8 d7-d6
* 52. b8-a8 d6-d7
* 53. a8-b8 d7-d6
* 54. b8-a8 d6-d7
* 55. a8-b8 d7-d6
* 56. b5-b6 d6-d7
* 57. b6-b7 d5-d6
* 58. b8-a8 d6-d5
* 59. b7-b6 d5-d6
* 60. b6-b7 d6-d5
* 61. b7-b6 d7-d6
* 62. b6-b7 d6-d7
* 63. b7-b6 d7-d6
* 64. b6-b7 d6-d7
* 65. b7-b6 d5-d6
* 66. b6-b7 d6-d5
* 67. b7-b6 d5-d6
* 68. a8-b8 d6-d5
* 69. b1(m) d7-d6
* 70. b8-a8 d6-d7
* 71. d8-c8 d7-d8
* 72. b6-b7 d5-d6
* 73. b7-b6 d6-d5
* 74. b6-b7 d8-d7
* 75. b7-b8 d7-d6
* 76. c8-d8 d6-d7
* 77. b8-c8 d5-d6
* 78. c8-b8 d6-d5
* 79. b8-c8 d7-d6
* 80. c8-b8 d6-d7
* 81. b8-c8 d7-d6
* 82. c8-b8 d6-d7
* 83. b8-c8 d5-d6
* 84. c8-b8 d6-d5
* 85. b8-b7 d7-d6
* 86. a8-b8 d6-d7
* 87. b8-a8 d5-d6
* 88. b7-b8 d6-d5
* 89. b8-b7 d5-d6
* 90. b7-b8 d6-d5
* 91. b8-b7 d5-d6
* 92. b7-b8 d6-d5
* 93. b8-c8 d5-d6
* 94. c8-b8 d6-d5
* 95. b8-b7 d7-d6
* 96. a8-b8 d6-d7
* 97. b8-a8 d5-d6
* 98. b7-b8 d6-d5
* 99. d1(c) d7-d6
* 100. b8-b7 d6-d7
* 101. b7-b6 d5-d6
* 102. d8-c8 d7-d8
* 103. b6-b5 d6-d5
* 104. b5-b6 d5-d6
* 105. b6-b5 d6-d5
* 106. b5-b6 d8-d7
* 107. c8-d8 d5-d6
* 108. d8-c8 d6-d5
* 109. c8-d8 d7-d6
* 110. d8-d7 a1(P)
* 111. c5(C) b1-a1
* 112. c5-b5 c7(M)
* 113. b5-b3 c3(M)
* 114. b6-b5 a3(c)
* 115. b3-d3 a3-d3
* 116. b5-c5 a1-b1
* 117. d7-d8 d6-d7
* 118. c7-d7 d5-d6
* 119. d2(p) d6-d5
* 120. c2(N) d5-d6
* 121. c2-d2 d6-d5
* 122. d2-d1 b1-a1
* 123. c3-d3 d5-d6
* 124. d7-d6 a1-b1
* 125. b4(g) b4-b5
* 126. a2(P) b5-c5
* 127. d8-c8 c5-d5
* 128. d6-d7 d5-d6
* 129. c8-c7 b1-a1
* 130. d4(R) a1-a2
* 131. d3-c3 a2-a3
* 132. a5(C) a3-b3
* 133. c3-b3 a4(p)
* 134. c4(G) a4-b4
* 135. b3-b4 a6(p)
* 136. c4-c5 a6-b6
* 137. d7-d8 b6-b7
* 138. c7-d7 b7-b8
* 139. d7-d6 b8-a8
* 140. d1-d2 a8-b8
* 141. d8-c8 b8-b7
* 142. b4-b5 b7-b8
* 143. a5-a4 b8-b7
* 144. c8-c7 b7-b8
* 145. c5-c4 b8-b7
* 146. c4-c3 b7-b8
* 147. d6-d5 b8-c8
* 148. d4-c4 c8-b8
* 149. c3-b3 b8-a8
* 150. d2-d3 a8-b8
* 151. d3-d2 b8-c8
* 152. d2-d3 c8-d8
* 153. c6(n) c6-b6
* 154. b5-b6 d8-c8
* 155. b6-a6 c8-d8
* 156. d5-c5 d8-d7
* 157. c7-d7 a7(R)
* 158. d3-d2 b2(G)
* 159. b2-b1 c1(n)
* 160. b1-c1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641494309237
1. 1641494309237
2. 1641494321657
3. 1641494325818
4. 1641494337245
5. 1641494337311
6. 1641494345031
7. 1641494346341
8. 1641494354021
9. 1641494354217
10. 1641494361068
11. 1641494362540
12. 1641494368013
13. 1641494368113
14. 1641494373325
15. 1641494373496
16. 1641494377968
17. 1641494378192
18. 1641494382154
19. 1641494382397
20. 1641494385969
21. 1641494386291
22. 1641494389595
23. 1641494389780
24. 1641494393096
25. 1641494393461
26. 1641494396769
27. 1641494397009
28. 1641494400292
29. 1641494420871
30. 1641494424223
31. 1641494424445
32. 1641494427797
33. 1641494448357
34. 1641494451746
35. 1641494451926
36. 1641494455248
37. 1641494475781
38. 1641494479201
39. 1641494479378
40. 1641494482696
41. 1641494482877
42. 1641494486202
43. 1641494486433
44. 1641494489849
45. 1641494490162
46. 1641494493510
47. 1641494493688
48. 1641494497082
49. 1641494497445
50. 1641494500825
51. 1641494501062
52. 1641494504419
53. 1641494524900
54. 1641494528289
55. 1641494528517
56. 1641494531893
57. 1641494552458
58. 1641494555819
59. 1641494556094
60. 1641494559440
61. 1641494580154
62. 1641494583577
63. 1641494583850
64. 1641494587216
65. 1641494607908
66. 1641494611301
67. 1641494611565
68. 1641494615013
69. 1641494615359
70. 1641494618970
71. 1641494619137
72. 1641494622565
73. 1641494622921
74. 1641494626357
75. 1641494626549
76. 1641494630029
77. 1641494647324
78. 1641494649735
79. 1641494650053
80. 1641494652401
81. 1641494652691
82. 1641494655008
83. 1641494655298
84. 1641494657601
85. 1641494657937
86. 1641494660301
87. 1641494660555
88. 1641494662919
89. 1641494663202
90. 1641494665521
91. 1641494665817
92. 1641494668205
93. 1641494668490
94. 1641494670811
95. 1641494685499
96. 1641494687757
