INITIAL
* 10:47pm Jan 6, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(M) b6(G)
* 2. c8(P) d6(n)
* 3. c7(p) b4(c)
* 4. b5(m) b4-b6
* 5. a6(N) b6-b8
* 6. c8-c7 c5(C)
* 7. d7(R) b5-c5
* 8. c7-c8 d4(R)
* 9. d7-d6 d2(r)
* 10. d6-d7 c2(P)
* 11. b7(g) d1(g)
* 12. b1(P) b7-c7
* 13. a1(p) c7-d7
* 14. b1-a1 d2-c2
* 15. a2(k) d8(n)
* 16. a1-a2 c5-b5
* 17. c3(p) b5-b6
* 18. a8(m) d8-c8
* 19. a3(M) d7-d8
* 20. a7(N) a8-a7
* 21. c6(c) c6-d6
* 22. d5(G) d6-d7
* 23. d5-c5 d1-d2
* 24. c5-c6 b6-b7
* 25. a6-b6 d2-d1
* 26. c6-d6 d7-d4
* 27. d6-d5 d1-d2
* 28. d5-d4 d2-d1
* 29. c1(C) c2-c1
* 30. b6-b5 b8-b5
* 31. a2-a1 b5-b4
* 32. d4-d5 c1-b1
* 33. d5-d6 b1-a1
* 34. d6-c6 d1-d2
* 35. c6-b6 a1-b1
* 36. b6-b7 b1-a1
* 37. b7-a7 a1-a2
* 38. a7-b7 d2-d1
* 39. b7-b6 d1-c1
* 40. b6-b5 a2-a1
* 41. a3-a2 c1-b1
* 42. b5-b4 c8-c7
* 43. b2(p) b1-c1
* 44. a2-b2 c1-b1
* 45. b2-a2 b1-b2
* 46. a2-a1 b2-b1
* 47. a1-a2 b1-a1
* 48. a2-b2 a1-b1
* 49. b2-c2 b1-b2
* 50. c2-c1 b2-b1
* 51. c1-c2 b1-b2
* 52. c2-c1 b2-c2
* 53. c1-b1 c2-c1
* 54. b1-b2 c1-b1
* 55. b2-c2 b1-c1
* 56. c2-b2 c1-b1
* 57. b2-c2 b1-c1
* 58. c2-b2 c1-c2
* 59. b2-b1 c2-c1
* 60. b1-b2 c1-b1
* 61. b2-c2 b1-b2
* 62. c2-c1 b2-b1
* 63. c1-c2 b1-c1
* 64. c2-b2 c1-b1
* 65. b2-c2 b1-c1
* 66. c2-b2 c1-c2
* 67. b2-b1 c2-c1
* 68. b1-b2 c1-c2
* 69. b2-b1 c2-b2
* 70. b1-c1 b2-c2
* 71. c1-b1 c2-c1
* 72. b1-b2 c1-c2
* 73. b2-b1 c2-c1
* 74. b1-a1 c1-b1
* 75. a4(P) b1-a1
* 76. b4-b5 a1-b1
* 77. a4-a3 b1-a1
* 78. b5-b6 a1-a2
* 79. b6-b7 a2-a3
* 80. b7-c7 a3-a4
* 81. c7-c6 d8-c8
* 82. c6-b6 c8-b8
* 83. b6-c6 b8-a8
* 84. c6-c5 a8-b8
* 85. a5(p) a4-a3
* 86. c5-c6 a3-a2
* 87. c6-c5 a2-a1
* 88. c5-b5 a5-a4
* 89. b5-b4 a4-a3
* 90. b4-b5 a3-a2
* 91. b5-b6 a1-b1
* 92. b6-c6 b1-c1
* 93. c6-c7 c1-b1
* 94. c7-d7 b1-a1
* 95. d7-d8 a2-a3
* 96. d8-d7 a1-b1
* 97. d7-d8 b1-a1
* 98. d8-d7 a1-a2
* 99. d7-d8 a2-b2
* 100. d8-d7 b2-a2
* 101. d7-d8 a2-b2
* 102. d8-d7 b2-a2
* 103. d7-d6 a3-a4
* 104. d6-d5 a4-a3
* 105. d5-c5 b8-a8
* 106. c5-b5 a2-b2
* 107. b5-b4 b2-b1
* 108. b4-a4 a3-a2
* 109. a4-a3 b1-a1
* 110. a3-a4 a2-b2
* 111. a4-a5 b2-a2
* 112. a5-b5 a2-b2
* 113. b5-b4 a1-b1
* 114. b3(r) b3-a3
* 115. b4-b3 a3-a2
* 116. b3-c3 b1-a1
* 117. c4(P) b2-c2
* 118. c3-c2 a8-a7
* 119. d3(K) a2-a3
* 120. d3-c3 a1-a2
* 121. c3-b3 a3-a4
* 122. b3-a3 a2-a1
* 123. a3-a4 a7-a6
* 124. a4-a3 a1-b1
* 125. a3-a2 a6-a7
* 126. a2-a1 b1-c1
* 127. c2-c1 a7-a6
* 128. a1-a2 a6-a5
* 129. a2-a3 a5-b5
* 130. a3-a4 b5-b6
* 131. a4-a5 b6-b7
* 132. a5-a6 b7-c7
* 133. a6-b6 c7-d7
* 134. b6-c6 d7-d8
* 135. c6-c7 d8-c8
* 136. c7-c8
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641480457645
1. 1641480457645
2. 1641480470089
3. 1641480476829
4. 1641480488808
5. 1641480488858
6. 1641480499033
7. 1641480500655
8. 1641480509177
9. 1641480512077
10. 1641480519590
11. 1641480522710
12. 1641480529563
13. 1641480529660
14. 1641480536189
15. 1641480536321
16. 1641480542056
17. 1641480542183
18. 1641480546251
19. 1641480566256
20. 1641480569825
21. 1641480570021
22. 1641480572854
23. 1641480573497
24. 1641480575155
25. 1641480576080
26. 1641480577589
27. 1641480577813
28. 1641480579141
29. 1641480579980
30. 1641480580818
31. 1641480581570
32. 1641480582117
33. 1641480584829
34. 1641480585250
35. 1641480587680
36. 1641480587928
37. 1641480590296
38. 1641480590473
39. 1641480591961
40. 1641480592039
41. 1641480595336
42. 1641480595381
43. 1641480603803
44. 1641480603873
45. 1641480635521
46. 1641480635550
47. 1641480652923
48. 1641480652975
49. 1641480665982
50. 1641480666057
51. 1641480686749
52. 1641480686792
53. 1641480695410
54. 1641480695435
55. 1641480710139
56. 1641480710205
57. 1641480716397
58. 1641480716412
59. 1641480717984
60. 1641480717997
61. 1641480734557
62. 1641480734625
63. 1641480735313
64. 1641480735328
65. 1641480736112
66. 1641480736126
67. 1641480738589
68. 1641480738649
69. 1641480741677
70. 1641480741695
71. 1641480742514
72. 1641480742530
73. 1641480798429
74. 1641480798481
75. 1641480800149
76. 1641480800160
77. 1641480803224
78. 1641480803235
79. 1641480804976
80. 1641480805033
81. 1641480806825
82. 1641480806842
83. 1641480822033
84. 1641480822050
85. 1641480834820
86. 1641480834873
87. 1641480839129
88. 1641480839139
89. 1641480845348
90. 1641480845360
91. 1641480847194
92. 1641480847249
93. 1641480849249
94. 1641480849260
95. 1641480854023
96. 1641480854033
97. 1641480866525
98. 1641480866585
99. 1641480869625
100. 1641480869634
101. 1641480880846
102. 1641480880855
103. 1641480883859
104. 1641480883909
105. 1641480886309
106. 1641480886319
107. 1641480888382
108. 1641480888397
109. 1641480900896
110. 1641480900949
111. 1641480903489
112. 1641480903498
113. 1641480916230
114. 1641480916240
115. 1641480918799
116. 1641480918849
117. 1641480921437
118. 1641480921449
119. 1641480923524
120. 1641480923534
121. 1641480936021
122. 1641480936089
123. 1641480939161
124. 1641480939171
125. 1641480950399
126. 1641480950410
127. 1641480952902
128. 1641480952953
129. 1641480965529
130. 1641480965539
131. 1641480968043
132. 1641480968057
133. 1641480970550
134. 1641480970613
135. 1641480972713
136. 1641480972725
137. 1641480975230
138. 1641480975240
139. 1641480977561
140. 1641480977613
