INITIAL
* 6:35pm Jan 8, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(k) c8(c)
* 2. c6(P) b6(r)
* 3. a5(m) c7(C)
* 4. c4(g) c5(N)
* 5. d7(n) d8(M)
* 6. c8-c6 d8-d7
* 7. b8-c8 b7(P)
* 8. b6-b7 c2(n)
* 9. c8-c7 c5-c6
* 10. c4-c5 d7-d8
* 11. c5-c6 a3(p)
* 12. c7-c8 d8-d7
* 13. c8-d8 d5(N)
* 14. d8-d7 d1(c)
* 15. c6-c5 d2(M)
* 16. d7-d8 d6(p)
* 17. c5-d5 b4(G)
* 18. a2(R) d2-d1
* 19. a8(G) d3(r)
* 20. d8-c8 b1(K)
* 21. c8-b8 a7(p)
* 22. b8-a8 d1-d2
* 23. c1(p) a6(C)
* 24. a5-a6 d2-d3
* 25. c1-b1 d3-d2
* 26. c2-c1 d2-c2
* 27. a1(p) a2-a3
* 28. d5-c5 c2-c1
* 29. a6-a5 c1-b1
* 30. a8-b8 a3-a2
* 31. b8-c8 b1-a1
* 32. c8-c7 a1-b1
* 33. a7-a8 b1-a1
* 34. a8-b8 a1-b1
* 35. b8-a8 a2-a1
* 36. a8-b8 b1-c1
* 37. b8-a8 c1-d1
* 38. c7-c8 a1-b1
* 39. c8-c7 b1-a1
* 40. c7-c8 d1-c1
* 41. c8-c7 c1-b1
* 42. a8-b8 a1-a2
* 43. b8-a8 b1-a1
* 44. a8-b8 a1-b1
* 45. b8-a8 a2-a1
* 46. a8-b8 a1-a2
* 47. b8-a8 a2-a1
* 48. a8-b8 b1-c1
* 49. b8-a8 c1-c2
* 50. a8-b8 c2-c1
* 51. b8-a8 a1-a2
* 52. a8-b8 c1-c2
* 53. b8-a8 c2-d2
* 54. a8-b8 d2-d1
* 55. b8-a8 d1-c1
* 56. a8-b8 c1-d1
* 57. b8-a8 a2-a3
* 58. a8-b8 d1-d2
* 59. b8-a8 d2-d1
* 60. a8-b8 a3-a2
* 61. c3(P) c3-d3
* 62. b8-a8 d1-d2
* 63. c7-c8 d2-d1
* 64. c8-c7 d1-d2
* 65. c7-c8 d2-c2
* 66. c8-c7 c2-c1
* 67. c7-c8 c1-b1
* 68. c8-c7 d3-d2
* 69. c7-c8 d2-c2
* 70. c8-c7 a2-a3
* 71. c7-c8 b1-a1
* 72. c8-c7 a1-b1
* 73. c7-c8 b1-c1
* 74. c8-c7 c1-b1
* 75. c7-c8 b1-c1
* 76. c8-c7 c1-b1
* 77. c7-c8 b1-a1
* 78. c8-c7 c2-c1
* 79. c7-c8 c1-c2
* 80. c8-c7 a1-b1
* 81. c7-c8 b1-c1
* 82. c8-c7 c1-b1
* 83. c7-c8 c2-c3
* 84. c8-c7 b1-a1
* 85. c7-c8 a1-b1
* 86. c8-c7 b1-a1
* 87. c7-c8 a1-b1
* 88. c8-c7 b1-a1
* 89. a8-b8 c3-c2
* 90. b8-a8 c2-c1
* 91. d4(P) a1-a2
* 92. d6-d7 d4-d5
* 93. c7-c8 d5-d6
* 94. d7-d6 c1-d1
* 95. d6-d7 d1-d2
* 96. d7-d6 d2-d1
* 97. d6-d7 d1-d2
* 98. d7-d6 d2-c2
* 99. d6-d7 c2-c1
* 100. d7-d6 c1-b1
* 101. d6-d7 b1-a1
* 102. d7-d6 a1-b1
* 103. d6-d7 b1-a1
* 104. d7-d6 a1-b1
* 105. d6-d7 b1-a1
* 106. a8-a7 a1-b1
* 107. a7-a8 b1-a1
* 108. d7-d6 a1-b1
* 109. d6-d7 b1-c1
* 110. d7-d6 c1-b1
* 111. d6-d7 b1-a1
* 112. d7-d6 a1-b1
* 113. d6-d7 b1-a1
* 114. d7-d6 a1-b1
* 115. d6-d7 b1-a1
* 116. a8-a7 a1-b1
* 117. a7-a8 b1-c1
* 118. d7-d6 c1-c2
* 119. d6-d7 c2-d2
* 120. d7-d6 d2-c2
* 121. d6-d7 c2-d2
* 122. d7-d6 d2-c2
* 123. d6-d7 c2-c1
* 124. b5(P) c1-c2
* 125. a5-b5 c2-c3
* 126. b5-a5 c3-c4
* 127. c8-d8 c4-c3
* 128. d8-c8 c3-c2
* 129. c8-d8 c2-c3
* 130. d8-c8 c3-c2
* 131. c8-d8 c2-c1
* 132. d8-c8 c1-d1
* 133. c8-d8 d1-d2
* 134. d8-c8 d2-c2
* 135. c8-d8 c2-c3
* 136. d8-c8 c3-c2
* 137. c8-d8 c2-d2
* 138. d8-c8 d2-c2
* 139. c8-d8 c2-d2
* 140. d8-c8 d2-d3
* 141. c8-d8 d3-c3
* 142. d8-c8 c3-c2
* 143. c8-d8 c2-c1
* 144. d8-c8 c1-b1
* 145. c8-d8 b1-c1
* 146. d8-c8 c1-b1
* 147. c8-d8 b1-a1
* 148. d8-c8 a1-b1
* 149. c8-d8 b1-c1
* 150. d8-c8 c1-b1
* 151. c8-d8 b1-c1
* 152. d8-c8 c1-b1
* 153. b2(R) b1-a1
* 154. c8-c7 b2-b1
* 155. c7-c6 b1-b2
* 156. a5-a6 a1-b1
* 157. c6-b6 b1-c1
* 158. b6-b5 b4-c4
* 159. c5-c4 c1-b1
* 160. d7-d6 b1-a1
* 161. d6-c6 a1-b1
* 162. c6-d6 b1-a1
* 163. d6-c6 b2-b1
* 164. c4-c3 b1-b2
* 165. c3-c2 a1-b1
* 166. c2-b2 b1-a1
* 167. b2-a2 a1-b1
* 168. a2-a3 b1-a1
* 169. a3-a2 a1-b1
* 170. a2-b2 b1-c1
* 171. b2-c2 c1-d1
* 172. a8-b8 d1-d2
* 173. c2-c1 d2-d3
* 174. b8-c8 d3-c3
* 175. a6-b6 c3-c2
* 176. b6-a6 c2-d2
* 177. c1-b1 d2-d3
* 178. b1-c1 d3-d2
* 179. c1-b1 d2-c2
* 180. b1-c1 c2-b2
* 181. c1-b1 b2-a2
* 182. b1-c1 a2-a3
* 183. c1-c2 a3-a2
* 184. c2-b2 a2-a1
* 185. c6-d6 a1-a2
* 186. b2-c2 a2-a1
* 187. c2-b2 a1-b1
* 188. b2-c2 b1-b2
* 189. c2-c3 b2-c2
* 190. d6-c6 c2-b2
* 191. c3-c4 b2-c2
* 192. c4-c3 c2-d2
* 193. c3-c4 d2-d3
* 194. c4-c3 d3-d2
* 195. c3-c4 d2-c2
* 196. c4-c3 c2-b2
* 197. c3-c4 b2-c2
* 198. b3(m) a4(g)
* 199. b5-a5 c2-c1
* 200. b3-b2 c1-d1
* 201. b2-c2 d1-c1
* 202. c2-c1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641638156177
1. 1641638156177
2. 1641638165955
3. 1641638170081
4. 1641638178956
5. 1641638179191
6. 1641638187545
7. 1641638188666
8. 1641638195678
9. 1641638206625
10. 1641638212719
11. 1641638213121
12. 1641638218829
13. 1641638218935
14. 1641638224103
15. 1641638224517
16. 1641638229433
17. 1641638229876
18. 1641638233389
19. 1641638234155
20. 1641638237379
21. 1641638238301
