INITIAL
* 5:26am Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) d8(M)
* 2. b7(g) b5(M)
* 3. a8(r) d7(G)
* 4. c8(m) d8-c8
* 5. c6(R) a5(C)
* 6. d2(P) a7(p)
* 7. d5(p) a3(p)
* 8. d4(P) d1(C)
* 9. d5-d4 b1(N)
* 10. c4(P) c2(G)
* 11. d4-c4 a5-a3
* 12. b4(N) a1(c)
* 13. a2(n) a3-a1
* 14. a6(k) c7(P)
* 15. a6-a5 b6(K)
* 16. a7-a6 b6-b7
* 17. a5-b5 c8-b8
* 18. a6-a7 c5(n)
* 19. a7-b7 c6-c5
* 20. b7-c7 b8-a8
* 21. b5-c5 d7-c7
* 22. b3(R) b4-c4
* 23. c5-c6 c7-b7
* 24. c6-c7 b7-b8
* 25. c7-c8 b8-b7
* 26. c8-c7 b7-b8
* 27. c7-c8 b8-b7
* 28. c8-c7 b7-a7
* 29. c7-b7 a7-a6
* 30. b7-b6 a6-a5
* 31. b6-b5 a5-a6
* 32. b5-b6 a6-a7
* 33. b6-b7 a7-a6
* 34. b7-b6 a6-a7
* 35. b6-b7 a7-a6
* 36. b7-b6 a6-a5
* 37. b6-b5 a5-a6
* 38. b5-b6 a6-a5
* 39. b6-b5 a5-a6
* 40. b5-b6 a6-a7
* 41. b6-b7 a7-a6
* 42. b7-b6 a6-a5
* 43. b6-b5 a5-a6
* 44. b5-b6 a6-a5
* 45. b6-b5 a5-a6
* 46. b5-b6 a6-a7
* 47. b6-b7 a7-a6
* 48. b7-b6 a6-a5
* 49. b6-b5 a5-a6
* 50. b5-b6 a6-a7
* 51. b6-b7 a7-a6
* 52. a2-a1 b1-a1
* 53. b7-b6 a6-a5
* 54. b6-b5 a5-a6
* 55. b5-b6 a6-a7
* 56. b6-b7 a7-a6
* 57. b7-b6 a6-a5
* 58. b6-b5 a5-a6
* 59. b5-b6 a6-a5
* 60. b6-b5 a5-a6
* 61. b5-b6 a6-a5
* 62. b6-b5 a5-a6
* 63. b5-a5 a6-b6
* 64. a5-b5 b6-a6
* 65. b5-b6 a6-a7
* 66. b6-b7 a7-a6
* 67. b7-b6 a6-a7
* 68. b6-b7 a7-a6
* 69. b7-b6 a6-a5
* 70. b6-b5 a5-a6
* 71. b5-b6 a6-a5
* 72. b6-b5 a5-a6
* 73. b5-b6 a6-a7
* 74. b6-b7 a7-a6
* 75. b7-b6 a6-a5
* 76. b6-b5 a5-a6
* 77. b5-b6 a6-a5
* 78. b6-b5 a5-a6
* 79. b5-b6 a6-a7
* 80. b6-b7 a7-a6
* 81. b7-b6 a6-a7
* 82. a4(c) b3-a3
* 83. a4-a1 d1-a1
* 84. d6(g) a1-b1
* 85. b6-a6 b1-a1
* 86. a6-b6 a1-b1
* 87. b6-a6 b1-a1
* 88. a6-b6 a1-b1
* 89. b6-c6 a3-a2
* 90. d6-d5 b1-a1
* 91. d5-d4 a1-b1
* 92. d4-c4 c3(p)
* 93. c6-c7 d2-d1
* 94. c3-b3 d1-d2
* 95. c7-b7 a7-a6
* 96. b7-a7 a6-a5
* 97. a7-a8 d2-d1
* 98. a8-a7 b1-b3
* 99. a7-a6 a5-b5
* 100. d3(P) d1-d2
* 101. a6-a5 b5-b6
* 102. a5-a6 b6-c6
* 103. a6-b6 b3-c3
* 104. b6-c6 c3-c6
* 105. c4-c5 c6-d6
* 106. c5-c6 d6-d7
* 107. c6-c7 d7-d8
* 108. c7-c8 d8-d7
* 109. c8-c7 d7-d6
* 110. c7-c6 d6-d7
* 111. c6-c7 d7-d8
* 112. c7-c8 d8-d7
* 113. c8-c7 d7-d8
* 114. c7-c8 d8-d7
* 115. c8-c7 d7-d6
* 116. c7-c6 d6-d5
* 117. c6-c5 d5-d4
* 118. c5-c4 d4-d5
* 119. c4-d4 d5-c5
* 120. d4-d3 d2-d1
* 121. d3-d4 a2-a1
* 122. d4-c4 c5-b5
* 123. c4-c5 b5-b4
* 124. c5-c4 b4-a4
* 125. c4-b4 a4-a3
* 126. b4-b3 a3-a4
* 127. b3-b4 a4-a5
* 128. b4-b5 a5-a6
* 129. b5-b6 a6-a5
* 130. b6-b5 a5-a4
* 131. b5-b4 a4-a3
* 132. b4-b3 a3-a2
* 133. b3-a3 d1-d2
* 134. a3-a2 a1-b1
* 135. a2-a1 d2-d1
* 136. a1-b1 d1-d2
* 137. b2(m) c1(r)
* 138. b2-b3 d2-d3
* 139. b3-b4 c2-d2
* 140. b1-b2 d2-d1
* 141. b2-c2 d3-d2
* 142. c1-b1 d2-d3
* 143. b4-c4 d3-d2
* 144. c4-d4 d2-d3
* 145. d4-d3 d1-c1
* 146. c2-c1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641504401834
1. 1641504401834
2. 1641504414337
3. 1641504417493
4. 1641504428891
5. 1641504428940
6. 1641504436795
7. 1641504436909
8. 1641504443741
9. 1641504444437
10. 1641504450109
11. 1641504452739
12. 1641504457201
13. 1641504457348
14. 1641504461281
15. 1641504461545
16. 1641504464724
17. 1641504497391
18. 1641504499489
19. 1641504499944
20. 1641504501489
21. 1641504534181
22. 1641504535111
23. 1641504535336
24. 1641504535892
25. 1641504536829
26. 1641504537281
27. 1641504538329
28. 1641504538542
29. 1641504572543
30. 1641504572700
31. 1641504573128
32. 1641504573261
33. 1641504603569
34. 1641504603666
35. 1641504610332
36. 1641504610423
37. 1641504636904
38. 1641504637001
39. 1641504670397
40. 1641504670449
41. 1641504702948
42. 1641504702988
43. 1641504704602
44. 1641504704665
45. 1641504712958
46. 1641504712978
47. 1641504718599
48. 1641504718619
49. 1641504723427
50. 1641504723485
51. 1641504728513
52. 1641504728535
53. 1641504733338
54. 1641504733356
55. 1641504738345
56. 1641504738409
57. 1641504743225
58. 1641504743244
59. 1641504748404
60. 1641504748424
61. 1641504754454
62. 1641504754513
63. 1641504759825
64. 1641504759877
65. 1641504764758
66. 1641504764787
67. 1641504769947
68. 1641504770009
69. 1641504774925
70. 1641504774945
71. 1641504780098
72. 1641504780119
73. 1641504786055
74. 1641504786117
75. 1641504791445
76. 1641504791467
77. 1641504797423
78. 1641504797445
79. 1641504802772
80. 1641504802837
81. 1641504807798
82. 1641504807817
83. 1641504812972
84. 1641504812996
85. 1641504818956
86. 1641504819017
87. 1641504824322
88. 1641504824343
89. 1641504830283
90. 1641504830304
91. 1641504835620
92. 1641504835685
93. 1641504840649
94. 1641504840670
95. 1641504845845
96. 1641504845874
97. 1641504851901
98. 1641504851965
99. 1641504857313
100. 1641504857337
101. 1641504862224
102. 1641504862245
103. 1641504867029
104. 1641504867097
105. 1641504868585
106. 1641504868607
107. 1641504870217
108. 1641504870238
109. 1641504871708
110. 1641504871769
111. 1641504873177
112. 1641504873198
113. 1641504874652
114. 1641504874674
115. 1641504876274
116. 1641504876337
117. 1641504877849
118. 1641504877871
119. 1641504879464
120. 1641504879485
121. 1641504880961
