INITIAL
* 1:53pm Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) d8(p)
* 2. b7(G) b7-b8
* 3. d7(R) d7-d8
* 4. b5(P) c5(c)
* 5. c3(R) c4(n)
* 6. a5(g) c3-c4
* 7. c2(r) c4-c5
* 8. a5-b5 c5-c4
* 9. b5-c5 a2(P)
* 10. d4(m) a1(p)
* 11. a1-a2 a4(K)
* 12. c5-c4 a4-a5
* 13. b4(G) b4-c4
* 14. c1(p) a5-a4
* 15. b2(n) a4-b4
* 16. d2(P) c4-d4
* 17. c2-d2 d4-c4
* 18. c7(C) c4-d4
* 19. d6(p) b4-a4
* 20. b2-c2 a4-a5
* 21. c6(P) a5-b5
* 22. d6-c6 b5-b4
* 23. d1(N) d1-c1
* 24. c6-c5 b4-a4
* 25. c2-c1 d8-d7
* 26. b1(k) a3(m)
* 27. c5-b5 d7-d8
* 28. a7(N) c7-d7
* 29. b3(M) b3-a3
* 30. b5-a5 a4-b4
* 31. b1-b2 d7-d6
* 32. a5-b5 b4-a4
* 33. b5-a5 a4-b4
* 34. a5-b5 b4-a4
* 35. b5-a5 a4-b4
* 36. a5-b5 b4-c4
* 37. b5-b4 c4-c5
* 38. b4-b5 c5-c6
* 39. b5-c5 c6-c7
* 40. c5-c6 c7-d7
* 41. c6-c7 d3(c)
* 42. c7-d7 d4-d3
* 43. b2-b3 a3-a2
* 44. b3-b2 a2-a1
* 45. b2-b1 a1-a2
* 46. b1-b2 a2-a3
* 47. b2-b3 a3-a4
* 48. b3-b4 a4-a5
* 49. b4-b5 a5-a4
* 50. b5-b4 a4-a3
* 51. b4-b3 a3-a2
* 52. b3-b2 a2-a1
* 53. b2-b1 a1-a2
* 54. b1-b2 a2-a3
* 55. b2-b3 a3-a4
* 56. b3-b4 a4-a3
* 57. b4-b3 a3-a2
* 58. b3-b2 a2-a3
* 59. b2-b3 a3-a4
* 60. b3-b4 a4-a3
* 61. b4-b3 a3-a4
* 62. b3-b4 a4-a5
* 63. b4-b5 a5-a4
* 64. b5-b4 a4-a3
* 65. b4-b3 a3-a4
* 66. b3-b4 a4-a5
* 67. b4-b5 a5-a4
* 68. b5-b4 a4-a3
* 69. b4-b3 a3-a2
* 70. b3-b2 a2-a3
* 71. b2-b3 a3-a2
* 72. b3-b2 a2-a3
* 73. d5(P) d3-c3
* 74. b2-b3 c3-c2
* 75. c1-b1 a3-a2
* 76. b3-b2 c2-d2
* 77. b2-a2 b6(M)
* 78. a2-b2 a7-b7
* 79. b2-c2 d2-d1
* 80. b1-b2 d1-d2
* 81. c2-c3 d2-d1
* 82. c3-c4 d1-c1
* 83. c4-c3 c1-b1
* 84. c3-c2 d5-c5
* 85. b2-b3 b1-a1
* 86. c2-b2 c5-c4
* 87. b3-b4 c4-c3
* 88. b2-b1 a1-a2
* 89. b1-b2 a2-a3
* 90. b2-a2 c3-b3
* 91. b4-b3 a3-b3
* 92. a2-a3 b3-c3
* 93. a3-b3 c3-d3
* 94. b3-c3 d3-d4
* 95. c3-c4 d4-d5
* 96. c4-c5 d5-d4
* 97. c5-c6 d6-d5
* 98. c6-b6 d5-d6
* 99. b6-b7 d4-d3
* 100. b7-b8 d8-d7
* 101. a8(r) d3-d2
* 102. b8-b7 d2-d3
* 103. b7-c7 d7-d8
* 104. a8-b8 d3-d2
* 105. b8-b7 d2-c2
* 106. c7-d7 d6-d5
* 107. d7-d8 c2-b2
* 108. d8-d7 b2-b1
* 109. b7-b8 b1-c1
* 110. b8-b7 d5-d4
* 111. b7-b8 c1-c2
* 112. b8-b7 c2-c3
* 113. b7-b8 c3-d3
* 114. d7-c7 d4-d5
* 115. c7-d7 d3-d2
* 116. d7-c7 d2-c2
* 117. c7-d7 d5-c5
* 118. b8-b7 c2-d2
* 119. b7-b8 d2-c2
* 120. b8-b7 c2-b2
* 121. d7-d8 b2-a2
* 122. d8-d7 a2-a1
* 123. b7-b8 a1-a2
* 124. d7-d8 a2-a1
* 125. d8-d7 a1-a2
* 126. d7-d8 a2-a1
* 127. d8-d7 a1-a2
* 128. b8-b7 a2-a1
* 129. b7-b8 a1-b1
* 130. b8-a8 c5-c6
* 131. a8-b8 b1-a1
* 132. d7-d6 c6-b6
* 133. d6-c6 b6-b5
* 134. c6-c7 a1-b1
* 135. c7-d7 b5-b4
* 136. c8(g) a6(C)
* 137. c8-c7 b1-b2
* 138. c7-c6 b2-b1
* 139. c6-b6 a6-a7
* 140. b8-a8 b1-a1
* 141. a8-a7 a1-b1
* 142. d7-d8 b1-a1
* 143. d8-d7 a1-a2
* 144. b6-b5 b4-b3
* 145. d7-d6 a2-b2
* 146. d6-d5 b2-a2
* 147. d5-d4 a2-a1
* 148. d4-d3 a1-a2
* 149. d3-c3 b3-a3
* 150. c3-b3 a3-a4
* 151. b3-b2 a2-a1
* 152. b2-b1 a1-a2
* 153. a7-a8 a4-a3
* 154. b5-b4 a3-b3
* 155. b4-b3 a2-b2
* 156. b1-b2
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641534823050
1. 1641534823050
2. 1641534835533
3. 1641534839168
4. 1641534850908
5. 1641534859097
6. 1641534868681
7. 1641534880518
8. 1641534888284
9. 1641534888846
10. 1641534894787
11. 1641534898961
12. 1641534904693
13. 1641534912936
14. 1641534917881
15. 1641534921830
16. 1641534926122
17. 1641534929149
18. 1641534933577
19. 1641534940895
20. 1641534944555
21. 1641534944684
22. 1641534947921
23. 1641534948393
24. 1641534950561
25. 1641534950745
26. 1641534952276
27. 1641534953284
28. 1641534954470
29. 1641534955493
30. 1641534956333
31. 1641534957597
32. 1641534958282
33. 1641534994797
34. 1641534995417
35. 1641534996897
36. 1641534997461
37. 1641534999857
38. 1641535000209
39. 1641535001838
40. 1641535002183
41. 1641535004901
42. 1641535005221
43. 1641535044186
44. 1641535044470
45. 1641535050704
46. 1641535050929
47. 1641535055293
48. 1641535055561
49. 1641535095034
50. 1641535095241
51. 1641535104072
52. 1641535104199
53. 1641535134885
54. 1641535135009
55. 1641535155817
56. 1641535155858
57. 1641535165812
58. 1641535165859
59. 1641535169013
60. 1641535169081
61. 1641535172151
62. 1641535172180
63. 1641535176913
64. 1641535176958
65. 1641535181449
66. 1641535181525
67. 1641535186281
68. 1641535186312
69. 1641535190765
70. 1641535190812
71. 1641535195665
72. 1641535195749
73. 1641535200746
74. 1641535200785
75. 1641535205371
76. 1641535205402
77. 1641535211461
78. 1641535211533
79. 1641535216709
80. 1641535216743
81. 1641535232283
82. 1641535232313
83. 1641535235953
84. 1641535236017
85. 1641535237453
86. 1641535237472
87. 1641535248822
88. 1641535248836
89. 1641535258345
90. 1641535258405
91. 1641535265982
92. 1641535265999
93. 1641535274322
94. 1641535274336
95. 1641535282761
96. 1641535282817
97. 1641535291714
98. 1641535291729
99. 1641535303506
100. 1641535303522
101. 1641535313309
102. 1641535313365
103. 1641535324480
104. 1641535324510
