INITIAL
* 3:10pm Jan 8, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(R) b6(C)
* 2. b4(p) b5(k)
* 3. b6-b4 b5-b4
* 4. b7(N) b4-b5
* 5. b7-b6 b5-b6
* 6. b2(r) b6-b7
* 7. d2(g) b7-b8
* 8. d4(m) b8-b7
* 9. c4(C) d4-c4
* 10. a2(P) b2-a2
* 11. d1(p) c1(M)
* 12. c6(P) a2-b2
* 13. c6-b6 b7-b8
* 14. b6-b7 c2(P)
* 15. b7-b8 d2-c2
* 16. c1-d1 c2-d2
* 17. d1-c1 d2-c2
* 18. c1-d1 c2-c1
* 19. d1-d2 c1-d1
* 20. d2-c2 d1-c1
* 21. c2-d2 c1-d1
* 22. d2-c2 d1-c1
* 23. c2-d2 c1-d1
* 24. d2-c2 d1-d2
* 25. c2-c1 d2-d1
* 26. c1-c2 d1-d2
* 27. c2-c1 d2-d1
* 28. c1-c2 d1-d2
* 29. c2-b2 d2-c2
* 30. b1(n) c2-b2
* 31. c3(p) b2-c2
* 32. b8-b7 b1-c1
* 33. d7(G) d5(m)
* 34. a6(G) c2-d2
* 35. a6-b6 d2-d1
* 36. b6-b5 c3-c2
* 37. b5-b4 c4-d4
* 38. b4-c4 c1-b1
* 39. b7-b6 d1-c1
* 40. c4-d4 c1-d1
* 41. d4-d5 d1-c1
* 42. d5-d4 c2-c3
* 43. c5(n) c5-b5
* 44. d4-c4 b5-b6
* 45. c7(P) b6-b7
* 46. a4(p) b7-c7
* 47. c4-b4 c1-c2
* 48. d7-c7 c2-c1
* 49. b4-a4 b1-b2
* 50. a4-b4 b2-b1
* 51. d8(c) a8(r)
* 52. c7-d7 c1-d1
* 53. b4-c4 d1-d2
* 54. c4-c3 b1-c1
* 55. d7-d8 c1-b1
* 56. d3(g) d3-c3
* 57. c8(P) a8-b8
* 58. c8-c7 b8-b7
* 59. d8-c8 b7-c7
* 60. c8-c7 b1-c1
* 61. c7-b7 c1-b1
* 62. d6(R) b1-b2
* 63. b7-b6 d2-d1
* 64. a3(M) d1-d2
* 65. a3-a4 d2-c2
* 66. d6-d7 c2-d2
* 67. d7-c7 d2-d1
* 68. c7-b7 d1-c1
* 69. b7-c7 c1-b1
* 70. c7-b7 b1-c1
* 71. b7-c7 c1-d1
* 72. c7-b7 d1-d2
* 73. b7-c7 d2-d1
* 74. c7-b7 d1-d2
* 75. b7-c7 d2-c2
* 76. c7-b7 c2-c1
* 77. b7-c7 c1-c2
* 78. c7-b7 c2-d2
* 79. b7-c7 d2-d1
* 80. c7-b7 b2-a2
* 81. b7-c7 c3-c2
* 82. c7-b7 d1-d2
* 83. b7-c7 c2-c1
* 84. c7-b7 c1-b1
* 85. b7-b8 b1-c1
* 86. b8-b7 c1-b1
* 87. b7-b8 d2-c2
* 88. b6-a6 c2-b2
* 89. a6-b6 b2-c2
* 90. b6-a6 b1-b2
* 91. a6-b6 c2-d2
* 92. b8-a8 d2-c2
* 93. a8-b8 c2-c1
* 94. a7(N) c1-d1
* 95. a7-a6 d1-c1
* 96. b8-c8 c1-b1
* 97. b6-c6 b1-c1
* 98. c6-c5 c1-b1
* 99. c8-c7 b1-c1
* 100. c7-c8 c1-b1
* 101. c8-c7 b1-c1
* 102. c7-c8 c1-d1
* 103. c8-c7 a2-a3
* 104. c5-b5 b2-a2
* 105. b5-b6 d1-c1
* 106. b6-c6 c1-b1
* 107. a6-b6 b1-b2
* 108. c6-d6 b2-b1
* 109. d6-d5 b1-c1
* 110. d5-c5 c1-d1
* 111. c7-d7 a2-b2
* 112. b6-a6 d1-d2
* 113. d7-d6 d2-c2
* 114. d6-d7 c2-c1
* 115. d7-d6 c1-b1
* 116. a4-a3 b2-a2
* 117. a3-a4 a2-a3
* 118. a4-b4 a3-a4
* 119. c5-c4 b1-c1
* 120. a5(c) a4-b4
* 121. c4-b4 c1-b1
* 122. a6-a5 b1-c1
* 123. d6-c6 c1-b1
* 124. a1(K) b1-c1
* 125. a1-b1 c1-d1
* 126. b1-b2 d1-d2
* 127. b2-c2 d2-d3
* 128. b4-c4 b3(p)
* 129. c2-d2 b3-c3
* 130. d2-d3 c3-d3
* 131. c4-c3 d3-d2
* 132. c6-c7 d2-d1
* 133. c3-c2 d1-d2
* 134. c2-d2
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641625853670
1. 1641625853670
2. 1641625865885
3. 1641625875097
4. 1641625886375
5. 1641625886652
6. 1641625895072
7. 1641625895149
8. 1641625902577
9. 1641625903269
10. 1641625911026
11. 1641625911356
12. 1641625917360
13. 1641625917634
14. 1641625923046
15. 1641625923241
16. 1641625927494
17. 1641625928071
18. 1641625931453
19. 1641625932724
20. 1641625935689
21. 1641625938109
22. 1641625940378
23. 1641625940535
24. 1641625942619
25. 1641625942794
26. 1641625945002
27. 1641625945425
28. 1641625947521
29. 1641625947698
30. 1641625949706
31. 1641625966494
32. 1641625968301
33. 1641625968581
34. 1641625970392
35. 1641625970571
36. 1641625972343
37. 1641625972557
38. 1641625974425
39. 1641625974685
40. 1641625976562
41. 1641625976697
42. 1641625978516
43. 1641625978731
44. 1641625980645
45. 1641625980825
46. 1641625982652
47. 1641625982862
48. 1641625984751
49. 1641625984898
50. 1641625986749
51. 1641625986969
52. 1641625988843
53. 1641625988988
54. 1641625990808
55. 1641625990993
56. 1641625992905
57. 1641625993097
58. 1641625994856
59. 1641626003167
60. 1641626004764
61. 1641626004963
62. 1641626006153
63. 1641626006689
64. 1641626007899
65. 1641626008501
66. 1641626009558
67. 1641626010542
68. 1641626011045
69. 1641626012669
70. 1641626013169
71. 1641626013671
72. 1641626014149
73. 1641626082994
74. 1641626083525
75. 1641626084333
76. 1641626084810
77. 1641626085817
78. 1641626086340
79. 1641626087554
80. 1641626088077
81. 1641626103677
82. 1641626104162
83. 1641626104825
84. 1641626105293
85. 1641626106295
86. 1641626106637
87. 1641626107861
88. 1641626108168
89. 1641626125366
90. 1641626125598
91. 1641626155233
92. 1641626155450
93. 1641626156533
94. 1641626156685
95. 1641626165957
96. 1641626166118
97. 1641626189264
98. 1641626189457
99. 1641626190786
100. 1641626190943
101. 1641626191644
102. 1641626191756
103. 1641626193076
104. 1641626193181
105. 1641626206749
106. 1641626206811
107. 1641626215997
108. 1641626216054
109. 1641626221044
110. 1641626221141
111. 1641626232141
112. 1641626232172
113. 1641626241465
114. 1641626241486
115. 1641626246969
116. 1641626247033
117. 1641626257817
118. 1641626257838
119. 1641626260186
120. 1641626260203
121. 1641626282418
122. 1641626282477
123. 1641626286837
124. 1641626286851
125. 1641626296544
126. 1641626296556
127. 1641626304193
128. 1641626304245
129. 1641626331889
130. 1641626331900
131. 1641626334662
132. 1641626334671
133. 1641626338351
134. 1641626338409
135. 1641626342405
136. 1641626342416
137. 1641626344905
138. 1641626344921
139. 1641626348588
140. 1641626348637
141. 1641626351337
142. 1641626351347
143. 1641626355297
144. 1641626355306
