INITIAL
* 4:7am Jan 8, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) d8(n)
* 2. b7(p) b7-b8
* 3. d6(c) d4(R)
* 4. a1(N) c8(n)
* 5. a3(m) a8(g)
* 6. a5(g) d6-d4
* 7. c5(K) c6(G)
* 8. c6-d6 d4-d6
* 9. b1(P) c3(R)
* 10. b2(r) c2(p)
* 11. d7(k) b2-b1
* 12. b4(p) b1-a1
* 13. d1(P) b8-b7
* 14. a2(P) a1-a2
* 15. c3-c2 a2-b2
* 16. c2-b2 a3-a2
* 17. b2-b1 a2-b2
* 18. b1-a1 c1(m)
* 19. c5-c6 b2-b1
* 20. a1-a2 b1-b2
* 21. a2-a1 b2-b1
* 22. a1-a2 b1-a1
* 23. a2-b2 c1-c2
* 24. c6-c5 c2-b2
* 25. c5-c6 a1-b1
* 26. d1-c1 b2-a2
* 27. c1-c2 b1-b2
* 28. c2-c1 b2-c2
* 29. c1-b1 a2-b2
* 30. b1-a1 b2-a2
* 31. a1-b1 c2-b2
* 32. b1-c1 b2-c2
* 33. c1-b1 a2-b2
* 34. b1-a1 b2-b1
* 35. a1-a2 b1-b2
* 36. a2-a1 b2-b1
* 37. a1-a2 b1-a1
* 38. a2-a3 a1-a2
* 39. d5(M) a2-a3
* 40. c6-c5 c2-c1
* 41. d5-d4 c1-b1
* 42. d4-d5 b1-c1
* 43. d5-d4 c1-b1
* 44. d4-d5 b1-a1
* 45. d5-d4 a1-a2
* 46. d4-d5 b7-b8
* 47. c5-c6 b8-b7
* 48. c6-c5 b7-b8
* 49. c5-c6 a2-a1
* 50. d5-d4 a3-a2
* 51. d4-d5 b8-b7
* 52. d5-d6 a8-b8
* 53. d3(r) a1-b1
* 54. d6-d5 a2-b2
* 55. d5-d4 b1-c1
* 56. c6-c5 c1-b1
* 57. d2(c) d2-c2
* 58. c5-d5 c2-d2
* 59. d5-c5 d2-c2
* 60. c5-d5 c2-d2
* 61. a7(C) d3-c3
* 62. d5-c5 c3-d3
* 63. a7-a5 d2-d4
* 64. c5-d5 b2-a2
* 65. a5-a2 b1-a1
* 66. d5-d4 a1-a2
* 67. d4-d3 b7-a7
* 68. b6(P) b8-b7
* 69. b6-c6 b7-b6
* 70. c6-d6 c8-b8
* 71. d6-d7 a2-b2
* 72. a4(N) b2-c2
* 73. a4-b4 c2-c1
* 74. d7-d6 d8-d7
* 75. d6-d5 d7-d6
* 76. d3-d4 c1-c2
* 77. b3(p) b8-b7
* 78. b4-b3 c2-b2
* 79. b3-b4 b2-b3
* 80. b4-a4 b3-b4
* 81. a4-a3 b4-a4
* 82. a3-a2 a4-a3
* 83. a2-b2 a3-a2
* 84. b2-b1 a2-b2
* 85. b1-c1 b2-c2
* 86. c1-b1 c2-c1
* 87. b1-b2 c1-c2
* 88. b2-b1 c2-c1
* 89. b1-b2 c1-b1
* 90. b2-a2 b1-b2
* 91. a2-a3 b2-b3
* 92. a3-a4 b3-b4
* 93. a4-a3 b4-a4
* 94. a3-a2 a4-a3
* 95. a2-b2 a3-a2
* 96. b2-b1 a2-a1
* 97. b1-b2 a1-a2
* 98. b2-b1 a2-a1
* 99. b1-b2 a1-b1
* 100. b2-a2 b1-a1
* 101. a2-b2 a1-a2
* 102. b2-b1 a2-a1
* 103. b1-b2 a1-b1
* 104. b2-a2 b1-a1
* 105. a2-b2 a1-a2
* 106. b2-b1 a2-a1
* 107. b1-c1 a1-b1
* 108. c7(M) b1-c1
* 109. c7-d7 d6-c6
* 110. d7-c7 c1-c2
* 111. d4-d3 c6-c5
* 112. d3-d2 b6-c6
* 113. c7-b7 c6-b6
* 114. b7-a7 b6-b7
* 115. a7-a8 b7-a7
* 116. a8-b8 a7-a8
* 117. b8-c8 a8-b8
* 118. c8-c7 b8-b7
* 119. c7-c6 b7-b6
* 120. c6-c5 b6-c6
* 121. d2-c2 c6-c5
* 122. d5-d6 c5-d5
* 123. d6-d7 d5-d6
* 124. d7-c7 d6-c6
* 125. c7-d7 c6-c7
* 126. d7-d8 c7-c8
* 127. d8-d7 c8-c7
* 128. d7-d8 c7-d7
* 129. d8-c8 d7-d8
* 130. c8-c7 d8-d7
* 131. c7-c6 d7-d6
* 132. c6-c7 d6-c6
* 133. c7-d7 c6-d6
* 134. d7-c7 d6-c6
* 135. c7-d7 c6-c7
* 136. d7-d8 c7-c8
* 137. d8-d7 c8-d8
* 138. d7-d6 d8-d7
* 139. d6-c6 d7-d6
* 140. c6-c7 d6-c6
* 141. c7-d7 c6-c7
* 142. d7-d8 c7-c8
* 143. d8-d7 c8-c7
* 144. d7-d8 c7-d7
* 145. d8-c8 d7-d8
* 146. c8-c7 d8-d7
* 147. c7-c6 d7-c7
* 148. c6-d6 c7-c6
* 149. d6-d5 c6-c5
* 150. d5-d4 c5-d5
* 151. c4(C) d5-d4
* 152. c2-c3 d4-d5
* 153. a6(G) d5-c5
* 154. a6-b6 c5-d5
* 155. b6-c6 b5(p)
* 156. c3-d3 b5-a5
* 157. d3-d4 a5-a4
* 158. d4-d5 a4-a3
* 159. d5-d6 a3-a4
* 160. c4-b4 a4-a3
* 161. c6-c5 a3-a2
* 162. d6-d7 a2-a3
* 163. d7-d6 a3-b3
* 164. d6-d7 b3-b2
* 165. c5-c4 b2-b3
* 166. c4-c3 b3-a3
* 167. b4-a4 a3-a2
* 168. c3-c2 a2-a3
* 169. c2-b2 a3-b3
* 170. b2-b3
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641586040518
1. 1641586040518
2. 1641586052677
3. 1641586056601
4. 1641586066915
5. 1641586066959
6. 1641586075208
7. 1641586075505
8. 1641586083193
9. 1641586083861
10. 1641586088974
11. 1641586090109
12. 1641586093239
13. 1641586093941
14. 1641586096042
15. 1641586099697
16. 1641586101725
17. 1641586104343
18. 1641586105994
19. 1641586109300
20. 1641586110325
21. 1641586130997
22. 1641586131534
23. 1641586161530
24. 1641586161966
25. 1641586183364
26. 1641586183745
27. 1641586213073
28. 1641586213390
29. 1641586245494
30. 1641586245769
31. 1641586274026
32. 1641586274345
33. 1641586275057
34. 1641586275334
35. 1641586275944
36. 1641586276219
37. 1641586278579
38. 1641586278801
39. 1641586280841
40. 1641586281018
41. 1641586283691
42. 1641586283871
43. 1641586285876
44. 1641586286097
45. 1641586288461
46. 1641586288643
47. 1641586291324
48. 1641586291502
49. 1641586292724
50. 1641586292925
51. 1641586294385
52. 1641586294552
53. 1641586296509
54. 1641586296689
55. 1641586298211
56. 1641586298421
57. 1641586300533
58. 1641586300713
59. 1641586302335
60. 1641586302500
61. 1641586304476
62. 1641586304697
63. 1641586306293
64. 1641586306462
65. 1641586308524
66. 1641586308702
67. 1641586310325
68. 1641586310534
69. 1641586312469
70. 1641586312650
71. 1641586314206
72. 1641586314373
73. 1641586316270
74. 1641586316493
75. 1641586318317
76. 1641586318488
77. 1641586319991
78. 1641586320141
79. 1641586366985
