INITIAL
* 7:58am Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) d8(R)
* 2. c8(p) c8-b8
* 3. d8-c8 d7(c)
* 4. c8-d8 b7(P)
* 5. b7-b8 c7(P)
* 6. d8-d7 a7(G)
* 7. b6(N) d5(p)
* 8. c6(G) d4(n)
* 9. a8(P) c4(p)
* 10. b5(C) b4(P)
* 11. b4-c4 d3(p)
* 12. b5-d5 d4-d5
* 13. b3(R) d2(N)
* 14. d2-d3 c1(r)
* 15. c7-c8 b1(g)
* 16. b6-b5 a4(C)
* 17. a7-b7 d1(r)
* 18. d3-d4 c2(m)
* 19. d4-d5 a3(m)
* 20. c3(c) a3-b3
* 21. a6(M) a5(M)
* 22. d6(n) a2(g)
* 23. c4-d4 c3-c6
* 24. d7-d6 b3-b4
* 25. b7-a7 c6-c7
* 26. c8-d8 d1-d2
* 27. b8-c8 c1-d1
* 28. d8-d7 d2-d3
* 29. c5(p) d1-d2
* 30. b5-c5 b1-c1
* 31. b2(k) b2-b1
* 32. c5-c6 b4-a4
* 33. a5-a4 a2-a3
* 34. a4-a5 a3-a4
* 35. a5-b5 a4-a5
* 36. b5-b4 d3-d4
* 37. c6-c7 d4-d5
* 38. d6-d5 c1-d1
* 39. b4-c4 d2-d3
* 40. d5-d4 d3-d4
* 41. c4-d4 d1-c1
* 42. d4-c4 c1-d1
* 43. a6-b6 d1-c1
* 44. c7-b7 c2-d2
* 45. c4-d4 c1-d1
* 46. b7-c7 d2-c2
* 47. d4-c4 c2-b2
* 48. a7-b7 d1-c1
* 49. c4-d4 c1-c2
* 50. d7-d8 c2-c1
* 51. c7-c6 c1-d1
* 52. d4-c4 d1-c1
* 53. c4-d4 c1-d1
* 54. d4-c4 d1-d2
* 55. c6-d6 b2-a2
* 56. c4-c3 d2-d3
* 57. c3-c4 d3-c3
* 58. c4-c5 a2-b2
* 59. c5-c6 c3-c2
* 60. d6-d7 c2-c3
* 61. c6-d6 b2-a2
* 62. b7-c7 a2-b2
* 63. c7-c6 c3-c2
* 64. c6-c5 c2-c3
* 65. b6-b5 b2-a2
* 66. b5-b6 a2-a3
* 67. b6-b5 c3-b3
* 68. c5-c6 a5-b5
* 69. a8-a7 b3-b2
* 70. d6-d5 b2-a2
* 71. d7-c7 a2-b2
* 72. d5-d6 b2-a2
* 73. d6-d5 a2-b2
* 74. d5-d6 b2-a2
* 75. d6-d5 a3-b3
* 76. d5-d4 a2-a3
* 77. d4-d3 b3-b2
* 78. d3-d2 b2-a2
* 79. c7-b7 a2-b2
* 80. d2-d3 a3-a2
* 81. d3-d4 b2-c2
* 82. d4-d3 b5-b4
* 83. c6-c5 c2-b2
* 84. d3-d2 b2-b3
* 85. d2-d3 a2-b2
* 86. d3-d4 b2-a2
* 87. d4-d3 b4-a4
* 88. c5-b5 a2-a3
* 89. b7-c7 b3-b2
* 90. b5-b6 b2-c2
* 91. b6-b5 c2-b2
* 92. b5-b6 b2-c2
* 93. b6-b5 c2-b2
* 94. b5-b6 b2-a2
* 95. b6-b5 a3-b3
* 96. b5-b6 b3-a3
* 97. b6-b7 b1-c1
* 98. a1(K) a2-b2
* 99. a1-a2 a3-b3
* 100. a2-a3 b3-c3
* 101. a3-a4 c3-d3
* 102. a4-b4 c1-b1
* 103. b4-c4 d3-d2
* 104. c4-d4 b1-c1
* 105. d4-d3 c1-c2
* 106. d3-d2 c2-d2
* 107. d8-d7 d2-c2
* 108. d7-d6 c2-c1
* 109. b7-b6 b2-b1
* 110. b6-b5 b1-a1
* 111. c7-c6 c1-d1
* 112. b5-b4 d1-d2
* 113. d6-d5 d2-d3
* 114. d5-d4 d3-c3
* 115. b4-a4 a1-b1
* 116. d4-c4 c3-b3
* 117. c4-b4 b3-a3
* 118. a4-a5 b1-a1
* 119. a5-a6 a3-a2
* 120. a6-b6 a1-b1
* 121. b6-b5 b1-a1
* 122. b5-c5 a2-a3
* 123. b4-b3 a3-a2
* 124. c5-c4 a1-b1
* 125. a7-b7 b1-a1
* 126. c4-c3 a1-b1
* 127. c3-c4 b1-a1
* 128. c4-c3 a1-b1
* 129. c3-c4 b1-b2
* 130. c4-c3 a2-a1
* 131. c6-c5 a1-b1
* 132. b3-b4 b1-c1
* 133. c3-b3 c1-b1
* 134. b3-b2 b1-b2
* 135. c5-c6 b2-a2
* 136. b4-b3 a2-a1
* 137. b3-b2 a1-b1
* 138. b2-b1
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641513514986
1. 1641513514986
2. 1641513527569
3. 1641513532336
4. 1641513544218
5. 1641513555897
6. 1641513566808
7. 1641513567210
8. 1641513577105
9. 1641513577709
10. 1641513587770
11. 1641513589533
12. 1641513599255
13. 1641513601904
14. 1641513610737
15. 1641513620140
16. 1641513625930
17. 1641513640541
18. 1641513644952
19. 1641513666391
20. 1641513669961
21. 1641513671698
22. 1641513674257
23. 1641513675545
24. 1641513677702
25. 1641513678446
26. 1641513679781
27. 1641513681824
28. 1641513682664
29. 1641513688529
30. 1641513689205
31. 1641513692729
32. 1641513693305
33. 1641513693494
34. 1641513693837
35. 1641513694233
36. 1641513694428
37. 1641513694707
38. 1641513694889
39. 1641513700686
40. 1641513700731
41. 1641513713373
42. 1641513713404
43. 1641513716586
44. 1641513716637
45. 1641513727436
46. 1641513727444
47. 1641513728889
48. 1641513728896
49. 1641513731830
50. 1641513731889
51. 1641513736638
52. 1641513736646
53. 1641513743125
54. 1641513743135
55. 1641513748037
56. 1641513748085
57. 1641513749712
58. 1641513749720
59. 1641513753069
60. 1641513753077
61. 1641513762624
62. 1641513762673
63. 1641513766576
64. 1641513766582
65. 1641513770425
66. 1641513770431
67. 1641513774636
68. 1641513774685
69. 1641513780349
70. 1641513780355
71. 1641513783005
72. 1641513783012
73. 1641513786748
74. 1641513786801
75. 1641513791461
76. 1641513791467
77. 1641513798957
78. 1641513798963
79. 1641513801238
80. 1641513801285
81. 1641513808103
82. 1641513808113
83. 1641513819629
84. 1641513819636
85. 1641513831121
86. 1641513831173
87. 1641513840572
88. 1641513840578
89. 1641513849397
90. 1641513849403
91. 1641513860686
92. 1641513860733
93. 1641513871888
94. 1641513871894
95. 1641513879153
96. 1641513879160
97. 1641513886456
98. 1641513886505
99. 1641513899058
100. 1641513899073
101. 1641513904481
102. 1641513904489
103. 1641513918344
104. 1641513918389
105. 1641513925990
106. 1641513925996
107. 1641513939861
108. 1641513939869
109. 1641513956778
110. 1641513956833
111. 1641513961793
112. 1641513961806
113. 1641513971025
114. 1641513971033
115. 1641513979876
116. 1641513979925
117. 1641513992015
118. 1641513992021
119. 1641514000333
120. 1641514000341
121. 1641514006944
122. 1641514006993
123. 1641514017385
124. 1641514017391
125. 1641514029342
126. 1641514029348
127. 1641514042972
128. 1641514043021
129. 1641514048212
130. 1641514048220
131. 1641514060137
132. 1641514060151
133. 1641514069157
134. 1641514069205
135. 1641514075793
