INITIAL
* 7:18pm Jan 7, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(r) d8(C)
* 2. d7(N) c7(p)
* 3. a7(G) d8-b8
* 4. d1(m) b6(M)
* 5. d2(R) d7-c7
* 6. d1-d2 c7-d7
* 7. d2-d1 d7-c7
* 8. d1-d2 c7-d7
* 9. a8(P) d7-d8
* 10. d2-d1 d8-d7
* 11. d1-d2 d7-d8
* 12. c8(C) c5(c)
* 13. c5-c8 d8-c8
* 14. c6(K) c6-c5
* 15. c3(p) c8-d8
* 16. a5(n) d8-c8
* 17. a4(N) a4-a5
* 18. a2(P) c5-c6
* 19. c2(n) c6-c7
* 20. b4(P) b4-a4
* 21. d4(M) b6-c6
* 22. d5(P) d5-c5
* 23. b1(p) a4-b4
* 24. d2-d1 c5-d5
* 25. d1-d2 d5-c5
* 26. d2-d1 c7-d7
* 27. d1-d2 c5-d5
* 28. d2-d1 d7-c7
* 29. d1-d2 d5-c5
* 30. d2-d1 c5-d5
* 31. d1-d2 d5-c5
* 32. d2-d1 a5-a4
* 33. d1-d2 c5-d5
* 34. d2-d1 a4-a5
* 35. d1-d2 a5-a4
* 36. d2-d1 d5-c5
* 37. d1-d2 a4-a5
* 38. d2-d1 c8-d8
* 39. d1-d2 d4-d5
* 40. d2-d1 d5-d4
* 41. d1-d2 a5-a4
* 42. d2-d1 c7-d7
* 43. d1-d2 d4-d5
* 44. d2-d1 d5-d4
* 45. d1-d2 d4-d5
* 46. d2-d1 d5-d4
* 47. c2-d2 a4-a5
* 48. d2-c2 a5-a4
* 49. d1-d2 c6-c7
* 50. d6(m) d7-d6
* 51. d2-d1 a4-a5
* 52. d1-d2 d6-c6
* 53. d2-d1 c6-d6
* 54. d1-d2 d6-c6
* 55. d2-d1 c5-d5
* 56. d1-d2 d5-c5
* 57. d2-d1 c6-b6
* 58. d1-d2 d4-d5
* 59. d2-d1 d5-d4
* 60. d1-d2 d4-d5
* 61. d2-d1 d5-d4
* 62. c2-d2 c5-c6
* 63. d2-c2 a5-a4
* 64. d1-d2 a4-a5
* 65. d2-d1 a5-a4
* 66. d1-d2 d4-d5
* 67. d2-d1 d5-d4
* 68. d1-d2 d4-d5
* 69. d2-d1 d5-d4
* 70. c2-d2 c7-d7
* 71. d2-c2 a4-a5
* 72. d1-d2 a5-a4
* 73. d2-d1 c6-c5
* 74. d1-d2 d4-d5
* 75. d2-d1 d5-d4
* 76. d1-d2 a4-a5
* 77. c1(G) c1-c2
* 78. d2-d1 c2-d2
* 79. d1-c1 d2-d1
* 80. c1-c2 d1-d2
* 81. c2-c1 d2-c2
* 82. c1-d1 c2-d2
* 83. d1-c1 d2-d1
* 84. c1-c2 d1-d2
* 85. c2-c1 d2-c2
* 86. c1-d1 c2-d2
* 87. d1-c1 d2-c2
* 88. c1-d1 c2-d2
* 89. d1-c1 d2-c2
* 90. c1-d1 c2-d2
* 91. c3-c2 b6-c6
* 92. c2-c3 a5-a4
* 93. d1-c1 d2-d1
* 94. c1-c2 d1-d2
* 95. c2-c1 d2-d1
* 96. c1-c2 d1-d2
* 97. c2-c1 d2-c2
* 98. c1-d1 c2-d2
* 99. d1-c1 d2-d1
* 100. c1-c2 d1-d2
* 101. c2-c1 d2-c2
* 102. c1-d1 c2-d2
* 103. d1-c1 d2-c2
* 104. d3(P) c2-c1
* 105. c3-d3 c6-b6
* 106. d3-d2 c1-b1
* 107. d2-d3 d4-d3
* 108. c4(R) d3-c3
* 109. a3(p) a4-a3
* 110. b3(g) c3-c2
* 111. b3-a3 c4-d4
* 112. a3-b3 b4-a4
* 113. b3-a3 c2-c1
* 114. a3-a4 c1-d1
* 115. a4-a3 d1-c1
* 116. a3-b3 c1-d1
* 117. b3-a3 d1-d2
* 118. a3-b3 d2-c2
* 119. b3-a3 c2-c1
* 120. a3-b3 d4-c4
* 121. b3-a3 c4-d4
* 122. a3-b3 c1-d1
* 123. b3-a3 d1-c1
* 124. a3-b3 c1-d1
* 125. b3-a3 d4-c4
* 126. a3-b3 c4-d4
* 127. b3-a3 d1-d2
* 128. a3-b3 d2-c2
* 129. b3-a3 c2-d2
* 130. a3-b3 d2-d3
* 131. b3-a3 d3-c3
* 132. a3-b3 c3-c2
* 133. b3-a3 c2-d2
* 134. a3-b3 d2-c2
* 135. b3-a3 c2-c1
* 136. a3-b3 d4-d3
* 137. b3-a3 c1-d1
* 138. a3-b3 d7-c7
* 139. b3-a3 d1-c1
* 140. a3-b3 c1-d1
* 141. b3-a3 d1-d2
* 142. a3-b3 d2-c2
* 143. b3-a3 b1-c1
* 144. a3-a2 c1-b1
* 145. a2-a3 c2-c1
* 146. a3-b3 c1-d1
* 147. b3-c3 d1-c1
* 148. c3-d3 c1-d1
* 149. d3-d2 c5-c4
* 150. d2-d1 c4-d4
* 151. d1-d2 d4-d3
* 152. d2-d3 c7-d7
* 153. d3-d2 d7-c7
* 154. d2-d3 d8-c8
* 155. d3-d2 c7-c6
* 156. d2-d3 c6-d6
* 157. d3-d2 d6-c6
* 158. d2-d3 c6-c5
* 159. d3-d2 c5-c4
* 160. d2-d3 c4-b4
* 161. d3-d4 b4-a4
* 162. d4-c4 a4-b4
* 163. c4-b4 c8-d8
* 164. b4-c4 b6-c6
* 165. c4-d4 c6-b6
* 166. d4-d5 d8-c8
* 167. d5-d4 c8-c7
* 168. d4-d5 b6-c6
* 169. d5-d4 c6-b6
* 170. d4-d5 b8-c8
* 171. d5-d4 c7-d7
* 172. d4-d3 c8-d8
* 173. d3-c3 d7-c7
* 174. c3-c4 d8-c8
* 175. c4-d4 c7-c6
* 176. d4-d5 c6-d6
* 177. d5-d6 b6-c6
* 178. d6-d5 c6-d6
* 179. d5-d4 d6-d5
* 180. d4-d3 d5-d4
* 181. d3-d2 c8-d8
* 182. d2-c2 d8-c8
* 183. b5(k) d4-d3
* 184. b5-b6 d3-d4
* 185. c2-d2 d4-c4
* 186. b6-c6 c4-d4
* 187. c6-c5 d4-d3
* 188. d2-d1 d3-d2
* 189. c5-c6 d2-d1
* 190. c6-c7 c8-b8
* 191. c7-c8 d1-d2
* 192. c8-c7 d2-c2
* 193. c7-c8 c2-c1
* 194. c8-c7 c1-c2
* 195. c7-c8 c2-d2
* 196. c8-c7 d2-c2
* 197. c7-c8 c2-d2
* 198. c8-c7 d2-c2
* 199. c7-c8 c2-c3
* 200. c8-c7 c3-b3
* 201. c7-c8 b3-a3
* 202. c8-c7 a3-a2
* 203. c7-c6 a2-a3
* 204. c6-c7 a3-a2
* 205. c7-c6 a2-a3
* 206. c6-c7 a3-a2
* 207. c7-c6 b8-c8
* 208. c6-c7 c8-b8
* 209. c7-c8 a2-a3
* 210. c8-c7 a3-a2
* 211. c7-c8 a2-a3
* 212. c8-c7 a3-a2
* 213. c7-d7 a2-a3
* 214. d7-c7 a3-a2
* 215. c7-c8 a2-a3
* 216. c8-c7 a3-b3
* 217. c7-c8 b3-c3
