INITIAL
* 9:36am Jan 4, 2022
* chan vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b5(P) d5(n)
* 2. b4(N) d4(p)
* 3. b6(m) d3(M)
* 4. d3-d4 d1(g)
* 5. d4-d5 b6-b5
* 6. d5-d4 b5-b4
* 7. d4-d5 b4-b5
* 8. d5-d4 b5-b6
* 9. c4(p) c4-b4
* 10. d4-c4 b6-b5
* 11. d6(r) c6(g)
* 12. c3(C) b5-b6
* 13. c4-b4 d6-d5
* 14. c3-d3 b6-b5
* 15. b4-b5 c6-b6
* 16. b5-b4 b6-b5
* 17. b4-c4 b5-b4
* 18. d3-d1 b4-c4
* 19. d1-d5 c4-d4
* 20. c5(P) d4-d5
* 21. c5-c4 d5-d4
* 22. c4-c3 d4-d3
* 23. c3-c4 d3-d4
* 24. c4-c3 d4-d3
* 25. c3-c4 d3-d4
* 26. c4-c3 d4-d3
* 27. c3-c4 d3-c3
* 28. c4-c5 c3-c4
* 29. c5-d5 c4-c5
* 30. d5-d4 c5-d5
* 31. d4-c4 d5-d4
* 32. c4-c3 d4-c4
* 33. c3-d3 c4-c3
* 34. d3-d4 c3-d3
* 35. d4-d5 d3-d4
* 36. d5-c5 d4-d5
* 37. c5-c4 d5-d4
* 38. c4-c3 d4-d3
* 39. c3-c4 d3-d4
* 40. c4-c5 d4-d5
* 41. c5-c4 d5-d4
* 42. c4-c5 d4-d5
* 43. c5-c4 d5-c5
* 44. c4-d4 c5-d5
* 45. d4-c4 d5-c5
* 46. c4-b4 c5-c4
* 47. b3(P) c4-b4
* 48. b3-c3 b4-b3
* 49. c3-c4 b3-c3
* 50. c4-c5 c3-c4
* 51. c5-c6 c4-c5
* 52. c6-d6 c5-d5
* 53. d6-c6 d5-c5
* 54. c6-d6 c5-d5
* 55. d6-c6 d5-c5
* 56. c6-d6 c5-c6
* 57. d6-d5 c6-c5
* 58. d5-d6 c5-c6
* 59. d6-d5 c6-d6
* 60. d5-c5 d6-c6
* 61. c5-c4 c6-c5
* 62. c4-c3 c5-c4
* 63. c3-d3 c4-c3
* 64. d3-d4 c3-c4
* 65. d4-d5 c4-d4
* 66. d5-c5 d4-d5
* 67. c5-c6 d5-d6
* 68. c6-c5 d6-d5
* 69. c5-c4 d5-c5
* 70. c4-d4 c5-d5
* 71. d4-d3 d5-d4
* 72. d3-c3 d4-d3
* 73. c3-c4 d3-c3
* 74. c7(M) c3-c4
* 75. d7(m) d7-c7
* 76. a7(G) a5(P)
* 77. b7(N) c4-c3
* 78. a5-b5 c3-b3
* 79. b5-c5 a4(r)
* 80. a2(R) b3-c3
* 81. d8(C) c7-d7
* 82. a1(k) a1-a2
* 83. b1(c) d7-d8
* 84. b2(n) b2-b3
* 85. a6(K) a2-a1
* 86. b7-c7 a3(c)
* 87. c1(p) c1-d1
* 88. a6-a5 a3-a5
* 89. a7-a6 a5-b5
* 90. a6-a5 d8-d7
* 91. a5-a4 b1-b2
* 92. c7-c6 d7-c7
* 93. c6-b6 b5-b4
* 94. b6-a6 c3-c4
* 95. a4-a3 a1-a2
* 96. a3-b3 d1-c1
* 97. a6-a5 c1-d1
* 98. c5-d5 b2-b1
* 99. d5-d6 a2-a3
* 100. b3-b2 a3-b3
* 101. b2-a2 b3-a3
* 102. a2-b2 a3-b3
* 103. b2-a2 b3-a3
* 104. a2-b2 a3-b3
* 105. b2-a2 b3-b2
* 106. a2-a1 c7-d7
* 107. a8(P) b2-b3
* 108. d6-d5 c4-d4
* 109. c2(p) b1-b2
* 110. a1-a2 c2-c1
* 111. d5-c5 d4-c4
* 112. c5-d5 c4-d4
* 113. d5-c5 d4-d5
* 114. c5-c4 d5-d4
* 115. c4-c3 b3-a3
* 116. a2-b2 a3-a2
* 117. b2-c2 b4-c4
* 118. c3-b3 c1-b1
* 119. c2-c1 b1-b2
* 120. b3-b2 a2-a1
* 121. c1-d1 d4-d3
* 122. d2(R) c4-c5
* 123. b2-b1 a1-a2
* 124. b1-b2 a2-a3
* 125. c8(p) a3-a4
* 126. b8(G) c5-d5
* 127. b8-c8 a4-a5
* 128. c8-c7 d5-d2
* 129. d1-d2 d3-d2
* 130. c7-d7 d2-c2
* 131. b2-b3 c2-c1
* 132. b3-b4 c1-b1
* 133. d7-c7 a5-a6
* 134. b4-b5 b1-c1
* 135. c7-c6 c1-c2
* 136. c6-c5 c2-b2
* 137. c5-c4 b2-b1
* 138. c4-c3 b1-a1
* 139. a8-a7 a1-b1
* 140. c3-c2 b1-c1
* 141. c2-c1 a6-a5
* 142. b5-a5
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641260208206
1. 1641260208206
2. 1641260220554
3. 1641260229064
4. 1641260240228
5. 1641260240337
6. 1641260249809
7. 1641260250604
8. 1641260259964
9. 1641260260732
10. 1641260268801
11. 1641260270021
12. 1641260277813
13. 1641260278203
14. 1641260285052
15. 1641260285483
16. 1641260292461
17. 1641260293201
18. 1641260299754
19. 1641260304412
20. 1641260310749
21. 1641260313243
22. 1641260318871
23. 1641260319009
24. 1641260322965
25. 1641260323038
26. 1641260326933
27. 1641260327136
28. 1641260331233
29. 1641260331345
30. 1641260335489
31. 1641260335573
32. 1641260339651
33. 1641260339740
34. 1641260343919
35. 1641260352913
36. 1641260357145
37. 1641260357793
38. 1641260361392
39. 1641260362412
40. 1641260365970
41. 1641260367741
42. 1641260370729
43. 1641260372952
44. 1641260375722
45. 1641260376804
46. 1641260379710
47. 1641260382078
48. 1641260384877
49. 1641260386144
50. 1641260389053
51. 1641260391290
52. 1641260394069
53. 1641260395197
54. 1641260398165
55. 1641260399413
56. 1641260402361
57. 1641260403874
58. 1641260406802
59. 1641260408069
60. 1641260411014
61. 1641260411904
62. 1641260414834
63. 1641260417183
64. 1641260419967
65. 1641260421961
66. 1641260424873
67. 1641260425846
68. 1641260428731
69. 1641260429412
70. 1641260432366
71. 1641260433217
72. 1641260436285
73. 1641260437875
74. 1641260440891
75. 1641260443242
76. 1641260446106
77. 1641260447409
78. 1641260450458
79. 1641260452855
80. 1641260455931
81. 1641260457539
82. 1641260460547
83. 1641260462837
84. 1641260465905
85. 1641260467519
86. 1641260470528
87. 1641260473104
88. 1641260476048
89. 1641260477097
90. 1641260480137
91. 1641260482719
92. 1641260485614
93. 1641260487184
94. 1641260489912
95. 1641260491653
96. 1641260494181
97. 1641260495926
98. 1641260498516
99. 1641260499690
100. 1641260502291
101. 1641260504181
102. 1641260506805
103. 1641260508585
104. 1641260511114
105. 1641260511866
106. 1641260514459
107. 1641260516561
108. 1641260519121
109. 1641260519876
110. 1641260522458
111. 1641260524218
112. 1641260526738
113. 1641260527925
114. 1641260530509
115. 1641260531910
116. 1641260534429
117. 1641260535792
118. 1641260538365
119. 1641260539209
120. 1641260541849
121. 1641260543682
122. 1641260546270
123. 1641260548598
124. 1641260551120
125. 1641260553437
126. 1641260555965
127. 1641260557163
128. 1641260559708
129. 1641260561273
