INITIAL
* 7:47pm Jan 5, 2022
* ai vs chan
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c1(M) d1(N)
* 2. d2(P) d4(r)
* 3. d3(p) d3-d2
* 4. d1-d2 d4-d3
* 5. c1-d1 d3-d4
* 6. c2(g) c2-d2
* 7. d1-c1 d2-d1
* 8. c1-c2 d1-d2
* 9. c2-c1 d2-d1
* 10. c1-c2 d1-d2
* 11. c2-c1 d2-d1
* 12. c1-c2 d4-d3
* 13. d6(c) d1-d2
* 14. c2-c1 d2-c2
* 15. c1-d1 d3-d4
* 16. c6(p) c2-d2
* 17. d1-c1 d2-c2
* 18. c1-d1 c2-d2
* 19. d1-c1 d2-c2
* 20. c1-d1 c2-d2
* 21. d1-c1 d2-d1
* 22. c1-c2 d1-d2
* 23. c2-c1 d2-d1
* 24. c1-c2 d1-d2
* 25. c2-c1 d2-d1
* 26. c1-c2 d4-d3
* 27. d5(p) d1-d2
* 28. c2-c1 d2-c2
* 29. c1-d1 d5-d4
* 30. d7(n) d6-d5
* 31. b3(P) c2-d2
* 32. d1-c1 d8(m)
* 33. a3(n) d7-d6
* 34. c5(N) d2-d1
* 35. c1-c2 d1-d2
* 36. c2-c1 d2-d1
* 37. c1-c2 d1-d2
* 38. c2-c1 d2-d1
* 39. c1-c2 a3-b3
* 40. a7(P) d1-d2
* 41. c2-c1 d8-d7
* 42. a8(p) a8-a7
* 43. a2(c) d2-d1
* 44. b1(C) d1-c1
* 45. b1-b3 a2-a3
* 46. c8(C) d3-d2
* 47. a1(K) c3(R)
* 48. a1-b1 c1-c2
* 49. b1-c1 c2-c3
* 50. c5-d5 d6-d5
* 51. a4(G) c3-b3
* 52. c1-d1 c6-d6
* 53. d1-d2 d4-d3
* 54. d2-c2 d3-d2
* 55. c2-c1 d7-d8
* 56. c1-b1 d8-c8
* 57. b1-a1 b2(P)
* 58. a1-a2 a5(k)
* 59. a4-a3 b3-a3
* 60. a2-a3 a6(M)
* 61. a6-a7 a5-a6
* 62. a7-a8 a6-a7
* 63. b8(g) a7-a8
* 64. b6(m) b6-a6
* 65. b5(G) b7(P)
* 66. b4(r) b8-b7
* 67. b5-b4 b7-b6
* 68. c4(p) c4-c3
* 69. a3-a4 b6-c6
* 70. b2-a2 c8-d8
* 71. a2-a1 c3-d3
* 72. a1-b1 d5-c5
* 73. b1-a1 a8-a7
* 74. a1-a2 a6-b6
* 75. a2-b2 d2-d1
* 76. b2-a2 d3-d2
* 77. a2-a1 b6-b7
* 78. b4-b3 c6-b6
* 79. a1-b1 c5-c4
* 80. b3-b4 c4-d4
* 81. b1-a1 d4-d5
* 82. b4-b3 d5-d4
* 83. a1-b1 d4-c4
* 84. b1-a1 c4-c5
* 85. a1-a2 c5-c4
* 86. a2-a1 c4-c5
* 87. a1-b1 c5-c4
* 88. b1-a1 c4-c5
* 89. a1-a2 c5-c4
* 90. b3-b4 c4-d4
* 91. a2-a1 d4-d5
* 92. b4-b3 d5-c5
* 93. a1-a2 c5-c4
* 94. b3-a3 c4-d4
* 95. a3-b3 d4-c4
* 96. a2-b2 c4-c5
* 97. b2-a2 c7(R)
* 98. a2-b2 b7-b8
* 99. b2-a2 a7-b7
* 100. a2-a1 b7-c7
* 101. b3-a3 c5-d5
* 102. a1-b1 d6-c6
* 103. b1-a1 c6-c5
* 104. a1-b1 d5-d6
* 105. b1-b2 c5-b5
* 106. b2-a2 b5-a5
* 107. a4-b4 a5-b5
* 108. b4-a4 b5-a5
* 109. a4-b4 a5-b5
* 110. b4-a4 d6-d5
* 111. a2-a1 d5-c5
* 112. a1-b1 d2-c2
* 113. b1-a1 b5-a5
* 114. a4-b4 c2-c3
* 115. a1-b1 d1-d2
* 116. b1-a1 c3-c4
* 117. b4-b3 c4-c3
* 118. b3-b2 d2-c2
* 119. b2-a2 c2-b2
* 120. a1-b1 b2-a2
* 121. a3-a2 b6-b5
* 122. b1-a1 b5-b4
* 123. a1-b1 b4-b3
* 124. b1-a1 c7-b7
* 125. a1-b1 b7-b6
* 126. b1-a1 d8-c8
* 127. a1-b1 c8-c7
* 128. b1-c1 b6-a6
* 129. c1-b1 a6-b6
* 130. b1-c1 b6-a6
* 131. a2-a1 b3-b2
* 132. c1-d1 c3-c2
* 133. d1-c1 c2-c1
* 134. a1-b1 b2-b1
* NoMove chan Wins 0.000000,1.000000
* Comment 0 0
0. 1641383231549
1. 1641383231549
2. 1641383232976
3. 1641383243413
4. 1641383247143
5. 1641383256593
6. 1641383257021
7. 1641383266746
8. 1641383267400
9. 1641383276320
10. 1641383276823
11. 1641383285489
12. 1641383286017
13. 1641383294801
14. 1641383295802
15. 1641383304276
16. 1641383304926
17. 1641383313809
18. 1641383314869
19. 1641383323337
20. 1641383323998
21. 1641383332849
22. 1641383333925
23. 1641383342442
24. 1641383344577
25. 1641383353132
26. 1641383356979
27. 1641383365630
28. 1641383372086
29. 1641383381029
30. 1641383388258
31. 1641383396999
32. 1641383399199
33. 1641383407669
34. 1641383407734
35. 1641383416265
36. 1641383418330
37. 1641383426812
38. 1641383426877
39. 1641383435390
40. 1641383437454
41. 1641383445981
42. 1641383452274
43. 1641383460550
44. 1641383463004
45. 1641383471605
46. 1641383477848
47. 1641383486185
48. 1641383488677
49. 1641383497166
50. 1641383503381
51. 1641383511558
52. 1641383520378
53. 1641383528737
54. 1641383528921
55. 1641383536851
56. 1641383537045
57. 1641383545198
58. 1641383545340
59. 1641383553349
60. 1641383553645
61. 1641383561143
62. 1641383614170
63. 1641383620606
64. 1641383668179
65. 1641383674029
66. 1641383675577
67. 1641383679846
68. 1641383682622
69. 1641383685637
70. 1641383687602
71. 1641383690669
72. 1641383693481
73. 1641383696494
74. 1641383698492
75. 1641383701514
76. 1641383704315
77. 1641383707373
78. 1641383709837
79. 1641383712856
80. 1641383778051
81. 1641383780621
82. 1641383842382
83. 1641383844997
84. 1641383846417
85. 1641383848641
86. 1641383856975
87. 1641383858528
88. 1641383860903
89. 1641383862229
90. 1641383930649
91. 1641383931846
92. 1641383995336
93. 1641383996145
94. 1641384011138
95. 1641384011581
96. 1641384011929
97. 1641384012312
98. 1641384012779
99. 1641384013168
100. 1641384019634
101. 1641384020037
102. 1641384028517
103. 1641384028788
104. 1641384029189
105. 1641384029440
106. 1641384035212
107. 1641384035493
108. 1641384048489
109. 1641384048723
110. 1641384049066
111. 1641384049305
112. 1641384049710
113. 1641384049985
114. 1641384051521
115. 1641384051707
116. 1641384055507
117. 1641384055608
118. 1641384057087
119. 1641384057217
120. 1641384060085
121. 1641384060135
122. 1641384061139
123. 1641384061184
124. 1641384065475
125. 1641384065566
126. 1641384067017
127. 1641384067040
128. 1641384068313
129. 1641384068328
130. 1641384069539
131. 1641384069589
132. 1641384080277
133. 1641384080286
134. 1641384083876
135. 1641384083885
136. 1641384089173
137. 1641384089225
138. 1641384097781
139. 1641384097789
140. 1641384105281
141. 1641384105288
142. 1641384106867
143. 1641384106917
