INITIAL
* 5:12pm Jan 19, 2022
* chan_submit vs ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) d8(p)
* 2. b7(P) d7(m)
* 3. a8(N) c8(G)
* 4. a7(n) d6(n)
* 5. a8-a7 c6(c)
* 6. c8-d8 a6(R)
* 7. d8-d7 c4(N)
* 8. b6(P) d5(g)
* 9. b5(K) b3(p)
* 10. c5(p) c5-b5
* 11. c4-c5 d5-c5
* 12. d7-d6 d3(C)
* 13. b6-b5 c3(C)
* 14. c3-c6 d4(p)
* 15. c6-b6 c2(g)
* 16. d1(p) d2(r)
* 17. c7(c) d2-d3
* 18. b6-c6 c5-b5
* 19. d6-d7 c7-c8
* 20. c6-c7 b1(R)
* 21. d7-d8 b2(P)
* 22. b2-b3 a1(k)
* 23. d8-c8 d3-d2
* 24. c7-d7 c2-b2
* 25. d7-d2 b2-c2
* 26. d2-d3 c2-d2
* 27. d3-c3 d2-d3
* 28. c3-c2 d3-d2
* 29. c2-c3 d2-d3
* 30. c3-c2 d3-c3
* 31. c2-d2 c3-c2
* 32. a2(P) a1-b1
* 33. a2-a1 b1-b2
* 34. b3-b2 d4-d3
* 35. a3(M) c2-d2
* 36. a7-a8 d2-c2
* 37. b7-c7 d1-d2
* 38. b2-b1 d3-c3
* 39. a3-b3 c2-b2
* 40. b3-a3 b2-a2
* 41. a3-b3 a2-b2
* 42. b3-c3 b2-c2
* 43. c3-d3 c2-c3
* 44. d3-d2 c3-c2
* 45. d2-d3 c2-d2
* 46. d3-c3 d2-c2
* 47. c3-d3 c2-c3
* 48. d3-d2 c3-d3
* 49. d2-c2 d3-c3
* 50. c2-d2 c3-d3
* 51. d2-c2 d3-d2
* 52. c2-c3 d2-c2
* 53. c3-d3 c2-d2
* 54. d3-c3 d2-d3
* 55. c3-b3 d3-c3
* 56. b3-b2 c3-c2
* 57. b2-b3 c2-b2
* 58. b3-a3 b2-a2
* 59. a3-b3 a2-b2
* 60. b3-a3 b2-a2
* 61. a3-b3 a2-b2
* 62. b3-a3 b2-a2
* 63. b1-b2 a2-a3
* 64. a1-b1 b5-b6
* 65. a6-a7 b6-a6
* 66. a7-b7 a6-b6
* 67. b7-a7 b6-b7
* 68. a7-a6 b7-a7
* 69. a6-b6 a7-a6
* 70. b6-c6 a6-b6
* 71. c6-c5 b6-b5
* 72. c5-d5 b5-c5
* 73. d5-d4 c5-d5
* 74. d4-d3 d5-d4
* 75. d3-d2 d4-d3
* 76. d2-c2 d3-d2
* 77. c2-c3 d2-c2
* 78. c3-c4 c2-c3
* 79. c4-d4 c3-c4
* 80. d4-d5 c4-d4
* 81. d5-d6 d4-d5
* 82. d6-c6 d5-c5
* 83. c6-b6 c5-c6
* 84. b6-a6 c6-b6
* 85. a6-a7 b6-b7
* 86. a7-a6 b7-b6
* 87. a6-a7 b6-a6
* 88. a7-b7 a6-a7
* 89. b7-b6 a7-a6
* 90. b6-c6 a6-b6
* 91. c6-c5 b6-c6
* 92. c5-b5 a3-a2
* 93. c1(M) c6-c5
* 94. b5-b6 c5-c6
* 95. b6-b7 c6-b6
* 96. b7-a7 b6-a6
* 97. a7-b7 a6-a7
* 98. b7-b6 a7-a6
* 99. b6-c6 a6-b6
* 100. c6-d6 b6-c6
* 101. d6-d5 c6-c5
* 102. d5-d4 c5-d5
* 103. d4-c4 d5-c5
* 104. c4-c3 c5-c4
* 105. c3-d3 c4-d4
* 106. d3-c3 d4-d3
* 107. c3-c4 d3-c3
* 108. c4-c5 c3-c2
* 109. c1-d1 c2-c1
* 110. d1-d2 c1-c2
* 111. d2-d3 c2-d2
* 112. d3-d4 d2-d3
* 113. d4-d5 d3-d4
* 114. d5-d6 d4-d5
* 115. d6-d7 d5-d6
* 116. d7-d8 d6-d7
* 117. b2-c2 a2-a1
* 118. a4(r) a1-b1
* 119. a5(m) b1-c1
* 120. b4(G) a4-a3
* 121. c2-c3 c1-b1
* 122. b4-b3 a3-a2
* 123. a8-a7 b1-a1
* 124. b3-b4 a2-b2
* 125. a7-b7 a1-a2
* 126. c7-c6 b2-b1
* 127. c3-d3 a5-a6
* 128. b4-b5 a2-a1
* 129. d3-c3 b1-b2
* 130. b7-b6 a1-b1
* 131. c3-d3 b1-a1
* 132. c5-c4 a1-b1
* 133. c6-c5 b2-a2
* 134. c4-b4 b1-a1
* 135. b4-b3 a6-a7
* 136. c5-c6 a7-a6
* 137. d3-c3 a1-b1
* 138. b3-b4 b1-c1
* 139. c3-c4 c1-b1
* 140. b4-a4 b1-a1
* 141. c6-c5 a2-b2
* 142. a4-b4 b2-c2
* 143. b4-b3 a1-b1
* 144. b6-c6 b1-a1
* 145. c4-d4 c2-c1
* 146. b3-c3 a1-a2
* 147. c3-c2 c1-c2
* 148. b8-b7 c2-b2
* 149. d4-c4 b2-b1
* 150. b7-b6 b1-c1
* 151. c4-d4 c1-b1
* 152. d4-d3 b1-c1
* 153. c5-c4 c1-b1
* 154. c4-d4 b1-a1
* 155. d3-d2 a1-b1
* 156. d4-d3 b1-a1
* 157. d3-d4 a1-b1
* 158. d4-c4 b1-a1
* 159. c4-c5 a6-a7
* 160. d2-d3 a1-b1
* 161. c5-d5 b1-a1
* 162. c6-c5 a1-b1
* 163. d5-d4 b1-b2
* 164. b5-b4 b2-c2
* 165. b4-c4 c2-b2
* 166. b6-c6 b2-b1
* 167. d3-c3 a2-a3
* 168. c4-b4 b1-a1
* 169. c5-b5 a1-b1
* 170. b5-a5 b1-a1
* 171. c3-b3 a1-b1
* 172. d4-c4 b1-c1
* 173. c4-c5 c1-d1
* 174. b3-c3 a7-a6
* 175. a5-b5 d1-c1
* 176. b4-c4 c1-d1
* 177. c6-d6 d1-d2
* NoEatFlipDraw chan_submit Draw 0.500000,0.500000
* Comment 0 0
0. 1642583524217
1. 1642583524217
2. 1642583536534
3. 1642583536740
4. 1642583548313
5. 1642583549006
6. 1642583558832
7. 1642583562688
8. 1642583571598
9. 1642583571955
10. 1642583578317
11. 1642583578658
12. 1642583584428
13. 1642583585930
14. 1642583591382
15. 1642583592442
16. 1642583596149
17. 1642583600650
18. 1642583602862
19. 1642583609073
20. 1642583610818
21. 1642583611528
22. 1642583613281
23. 1642583618082
24. 1642583619643
25. 1642583629010
26. 1642583630554
27. 1642583630863
28. 1642583631915
29. 1642583632258
30. 1642583633068
31. 1642583640681
32. 1642583641126
33. 1642583651152
34. 1642583651403
35. 1642583651998
36. 1642583652205
37. 1642583653257
38. 1642583653550
39. 1642583654609
40. 1642583654810
41. 1642583655454
42. 1642583655612
43. 1642583656363
44. 1642583656554
45. 1642583658267
46. 1642583658417
47. 1642583659310
48. 1642583659419
49. 1642583662475
50. 1642583662666
51. 1642583663327
52. 1642583663477
53. 1642583664370
54. 1642583664479
55. 1642583665285
56. 1642583665474
57. 1642583666287
58. 1642583666433
59. 1642583667230
60. 1642583667335
61. 1642583668291
62. 1642583668478
63. 1642583681265
64. 1642583681411
