INITIAL
* 3:18am Jan 19, 2022
* ai vs chan_submit
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(G) b1(P)
* 2. a1(N) d3(G)
* 3. b2(r) b3(R)
* 4. b3-b2 d5(p)
* 5. b2-b3 d6(p)
* 6. b1-b2 b5(m)
* 7. c2(n) c5(m)
* 8. a2(P) c6(p)
* 9. a3(C) c7(n)
* 10. a5(g) d7(P)
* 11. d7-d6 c2-b2
* 12. b3-b2 c6-d6
* 13. a1-b1 d8(N)
* 14. d8-d7 c7-d7
* 15. a2-a1 b7(k)
* 16. a8(K) c8(g)
* 17. a1-a2 a6(P)
* 18. b1-a1 a4(p)
* 19. a1-b1 b4(M)
* 20. b1-a1 b5-b4
* 21. a3-a5 d6-c6
* 22. d4(p) d5-d6
* 23. c3(c) c5-b5
* 24. b8(M) b5-a5
* 25. d3-c3 a5-a6
* 26. c1(R) b7-c7
* 27. d2(c) d2-a2
* 28. a1-a2 b4-b5
* 29. c4(C) b5-c5
* 30. c4-b4 c5-b5
* 31. b4-c4 b5-c5
* 32. c4-b4 c5-b5
* 33. b4-c4 b5-c5
* 34. c4-b4 d4-d5
* 35. b8-b7 b6(r)
* 36. a8-b8 c8-d8
* 37. c3-c4 a7(P)
* 38. c4-c5 a6-a7
* 39. b7-a7 d5-d4
* 40. a7-a6 b6-b5
* 41. c5-b5 d4-c4
* 42. a6-a5 c6-b6
* 43. b5-b6 d6-d5
* 44. b2-b1 d7-d6
* 45. d1-d2 d8-d7
* 46. c1-d1 c7-c6
* 47. b8-b7 d7-d8
* 48. d1-c1 c6-c5
* 49. c1-c2 c5-b5
* 50. b4-b3 b5-a5
* 51. d2-d3 a5-b5
* 52. d3-d4 b5-b4
* 53. b3-b2 b4-b3
* 54. d4-d5 c4-c5
* 55. b1-c1 b3-b2
* 56. c2-d2 b2-a2
* 57. d5-d6 a2-b2
* 58. d2-d1 b2-c2
* 59. c1-b1 c2-d2
* 60. d1-c1 d2-d1
* 61. c1-c2 d1-c1
* 62. d6-c6 c1-c2
* 63. c6-c5 c2-b2
* 64. b1-a1 b2-a2
* 65. a1-b1 a4-a5
* 66. c5-b5 a2-a1
* 67. b1-c1 a5-a4
* 68. c1-d1 a4-a5
* 69. b5-a5 a1-a2
* 70. d1-c1 a2-b2
* 71. a5-a4 b2-c2
* 72. c1-d1 c2-c3
* 73. d1-d2 c3-c4
* 74. d2-c2 c4-b4
* 75. a4-a5 b4-b5
* 76. a5-a6 d8-d7
* 77. c2-b2 d7-d6
* 78. b2-a2 d6-d5
* 79. a6-a7 d5-c5
* 80. a2-a1 c5-c4
* 81. a1-b1 c4-c3
* 82. b1-c1 b5-b4
* 83. c1-b1 b4-b3
* 84. b1-c1 c3-c2
* 85. c1-d1 c2-c1
* 86. d1-d2 b3-c3
* 87. b6-a6 c1-d1
* 88. d2-d3 c3-c4
* 89. a6-a5 d1-d2
* 90. d3-d4 c4-d4
* 91. a5-a4 d4-c4
* 92. a4-a3 c4-b4
* 93. a3-a2 d2-c2
* 94. a2-a1 b4-b3
* 95. a1-b1 b3-b2
* 96. b1-a1 b2-b3
* 97. a1-b1 c2-c3
* 98. b1-a1 c3-c2
* 99. a1-b1 b3-b2
* 100. b1-a1 c2-c3
* 101. b7-b6 b2-a2
* 102. a1-b1 c3-c2
* 103. b6-a6 a2-a1
* 104. b1-b2 c2-b2
* 105. a6-a5 b2-b3
* 106. a5-a6 b3-b4
* 107. a7-b7 b4-c4
* 108. b7-a7 c4-c5
* 109. a6-b6 c5-d5
* 110. b6-c6 d5-d4
* 111. c6-b6 d4-d5
* 112. b6-a6 d5-c5
* 113. a6-a5 c5-d5
* 114. a5-a4 d5-d6
* 115. a4-a3 d6-c6
* 116. a3-b3 a1-b1
* 117. b3-b4 c6-c7
* 118. b4-b5 c7-c8
* 119. b5-c5 b1-b2
* 120. c5-c4 c8-c7
* 121. c4-b4 b2-b1
* 122. b4-a4 b1-b2
* 123. a4-b4 c7-d7
* 124. b4-a4 b2-b3
* 125. a7-a6 d7-c7
* 126. a6-b6 c7-d7
* 127. a4-a5 b3-b4
* 128. a5-a6 d7-c7
* 129. a6-a5 c7-c8
* 130. b6-c6 b4-c4
* 131. a5-b5 c8-b8
* 132. b5-a5 c4-c5
* 133. c6-c7 c5-c6
* 134. c7-d7 b8-c8
* NoEatFlipDraw ai Draw 0.500000,0.500000
* Comment 0 0
0. 1642533523594
1. 1642533523594
2. 1642533530558
3. 1642533540875
4. 1642533541070
5. 1642533548082
6. 1642533549644
7. 1642533556304
8. 1642533557808
9. 1642533563517
10. 1642533566114
11. 1642533571626
12. 1642533575591
13. 1642533580749
14. 1642533581001
15. 1642533584556
16. 1642533585002
17. 1642533587854
18. 1642533588515
19. 1642533590217
20. 1642533590719
21. 1642533592021
22. 1642533594218
23. 1642533595618
24. 1642533597131
25. 1642533598383
26. 1642533599887
27. 1642533600737
28. 1642533603086
29. 1642533603886
30. 1642533605447
31. 1642533606048
32. 1642533608753
33. 1642533609054
34. 1642533613102
35. 1642533613354
36. 1642533616718
37. 1642533616919
38. 1642533624082
39. 1642533624283
40. 1642533630638
41. 1642533630838
42. 1642533631346
43. 1642533631546
44. 1642533632398
45. 1642533632548
46. 1642533636498
47. 1642533636650
48. 1642533637608
49. 1642533637759
50. 1642533641116
51. 1642533641265
52. 1642533642462
53. 1642533642610
54. 1642533645024
55. 1642533645172
56. 1642533648480
57. 1642533648629
58. 1642533655186
59. 1642533655334
60. 1642533656946
61. 1642533657095
62. 1642533658600
63. 1642533658748
64. 1642533661546
65. 1642533661698
66. 1642533668167
67. 1642533668316
68. 1642533670222
69. 1642533670371
70. 1642533672670
71. 1642533672818
72. 1642533675081
73. 1642533675230
74. 1642533680241
75. 1642533680390
76. 1642533682638
77. 1642533682786
78. 1642533687354
79. 1642533687503
80. 1642533692364
81. 1642533692513
82. 1642533695666
83. 1642533695810
84. 1642533704292
85. 1642533704435
86. 1642533718468
87. 1642533718611
88. 1642533720714
89. 1642533720910
90. 1642533738905
91. 1642533739050
92. 1642533741660
93. 1642533741805
94. 1642533749114
95. 1642533749262
96. 1642533751728
97. 1642533751873
98. 1642533753639
99. 1642533753777
100. 1642533758690
101. 1642533758878
102. 1642533763708
103. 1642533763845
104. 1642533766162
105. 1642533766300
106. 1642533770462
107. 1642533770650
108. 1642533775529
109. 1642533775667
110. 1642533779436
111. 1642533779574
112. 1642533785038
113. 1642533785226
114. 1642533790456
115. 1642533790594
116. 1642533794363
117. 1642533794507
118. 1642533798614
119. 1642533798806
120. 1642533804933
121. 1642533805077
122. 1642533809040
123. 1642533809184
124. 1642533814142
125. 1642533814334
126. 1642533825920
127. 1642533826064
128. 1642533832482
129. 1642533832626
130. 1642533841490
131. 1642533841634
132. 1642533848260
133. 1642533848405
134. 1642533854922
135. 1642533855067
136. 1642533861426
137. 1642533861570
138. 1642533870200
139. 1642533870344
140. 1642533875359
141. 1642533875503
