INITIAL
* 1:24am Jan 20, 2022
* v7_ab180 vs v7ai
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(r) c6(p)
* 2. c7(M) c7-c6
* 3. a8(p) c8(R)
* 4. a7(k) a6(g)
* 5. b8-c8 b7(g)
* 6. b6(r) a4(G)
* 7. a2(R) b4(N)
* 8. c2(K) a3(P)
* 9. c3(m) a5(n)
* 10. d2(P) a1(c)
* 11. a1-a3 c5(p)
* 12. c1(M) d5(P)
* 13. b7-c7 c6-b6
* 14. c5-d5 b1(P)
* 15. c4(n) a2-a3
* 16. d8(C) d8-a8
* 17. a7-a8 c2-c3
* 18. c4-b4 b2(c)
* 19. d5-c5 d4(m)
* 20. a6-b6 c3-c2
* 21. b3(N) b3-b2
* 22. d6(C) a4-b4
* 23. d4-d5 a3-a4
* 24. d5-d6 a4-a5
* 25. c5-d5 b5(p)
* 26. b5-c5 c2-c3
* 27. c7-c6 a5-b5
* 28. c5-c4 b4-c4
* 29. b6-b5 d2-c2
* 30. b5-c5 c4-d4
* 31. c5-b5 d4-d5
* 32. a8-b8 c3-c4
* 33. b8-b7 d3(P)
* 34. d7(p) d5-c5
* 35. c6-c5 c4-c5
* 36. b5-b4 c2-d2
* 37. b4-b3 b2-c2
* 38. b3-c3 d1(G)
* 39. c3-d3 c5-c4
* 40. b7-b6 c2-b2
* 41. b6-b5 b2-b3
* 42. d6-c6 c1-c2
* 43. c8-c7 b3-b4
* 44. c6-c5 d1-c1
* 45. c7-c6 b1-a1
* 46. d7-d6 c4-c3
* 47. d3-d4 c3-c4
* 48. d4-d3 c4-c3
* 49. d3-d4 c3-c4
* 50. d4-d3 c4-c3
* 51. d3-d4 b4-b3
* 52. b5-b4 a1-a2
* 53. c5-b5 a2-a3
* 54. b5-a5 b3-b2
* 55. a5-a4 a3-b3
* 56. b4-b5 c3-c4
* 57. d4-d3 c4-c3
* 58. d3-d4 c3-c4
* 59. d4-d3 c4-c3
* 60. d3-d4 c3-c4
* 61. d4-d5 c4-d4
* 62. d5-c5 d4-c4
* 63. c5-d5 c4-d4
* 64. d5-c5 d4-c4
* 65. a4-a3 b3-b4
* 66. b5-b6 c4-c5
* 67. a3-a4 c5-b5
* 68. b6-a6 c2-c3
* 69. c6-c7 c3-c4
* 70. d6-c6 c1-c2
* 71. c6-b6 b5-c5
* 72. b6-c6 c5-d5
* 73. a4-a5 c4-c5
* 74. c6-d6 d5-d4
* 75. c7-b7 d4-c4
* 76. a6-b6 c2-c3
* 77. d6-d7 c3-b3
* 78. b6-a6 b4-b5
* 79. a6-a7 b3-b4
* 80. a5-a6 b2-b3
* 81. a6-b6 b5-a5
* 82. b7-c7 b4-b5
* 83. a7-b7 d2-d3
* 84. b6-a6 c5-c6
* 85. d7-d8 b3-b4
* 86. d8-c8 d3-d2
* 87. c8-b8 d2-c2
* 88. c7-c8 c6-c5
* 89. b7-b6 c2-c3
* 90. c8-c7 c3-d3
* 91. b8-c8 c5-d5
* 92. c7-b7 c4-c5
* 93. c8-c7 a5-a4
* 94. c7-c6 d5-d6
* 95. c6-c5 b5-a5
* 96. a6-a7 b4-c4
* 97. b6-a6 a5-b5
* 98. a6-b6 b5-b4
* 99. a7-a6 c4-c5
* 100. a6-a5 a4-a3
* 101. b6-c6 d6-d7
* 102. c6-c7 d7-d8
* 103. c7-c8 d8-d7
* 104. c8-c7 d7-d8
* 105. c7-c8 d8-d7
* 106. c8-c7 d7-d8
* 107. c7-c8 b4-a4
* 108. c8-d8 a4-a5
* 109. b7-c7 a5-b5
* 110. c7-c6 a3-a4
* 111. d8-d7 a4-a5
* 112. c6-d6 a5-a6
* 113. d6-d5 d3-c3
* 114. d7-c7 a6-b6
* 115. d5-d4 b5-b4
* 116. d4-d5 b6-b7
* 117. c7-c6 c3-c4
* 118. d5-c5 c4-d4
* 119. c5-d5 d4-c4
* 120. d5-c5 c4-d4
* 121. c5-d5 d4-c4
* 122. d5-c5 c4-d4
* 123. c5-d5 b7-b6
* 124. c6-c7 b6-b7
* 125. c7-c6 b7-b6
* 126. c6-c7 b6-b7
* 127. c7-c6 d4-c4
* 128. c6-d6 b7-c7
* 129. d5-c5 c4-d4
* 130. c5-d5 d4-c4
* 131. d5-c5 c4-d4
* 132. c5-c6 c7-d7
* 133. d6-d5 d4-d5
* 134. c6-d6 d5-d4
* 135. d6-d7 b4-b5
* 136. d7-d8 b5-b6
* 137. d8-d7 b6-c6
* 138. d7-d8 c6-c7
* 139. d8-d7 c7-d7
* NoMove v7ai Wins 0.000000,1.000000
* Comment 0 0
0. 1642613087450
1. 1642613087450
2. 1642613097210
3. 1642613097468
4. 1642613098820
5. 1642613099666
6. 1642613100624
7. 1642613100825
8. 1642613107778
9. 1642613108038
10. 1642613116803
11. 1642613117198
12. 1642613117906
13. 1642613118907
14. 1642613119850
15. 1642613121011
16. 1642613122113
17. 1642613123406
18. 1642613125069
19. 1642613126822
20. 1642613127866
21. 1642613132783
22. 1642613135441
23. 1642613143046
24. 1642613146207
25. 1642613161387
26. 1642613164582
27. 1642613164893
28. 1642613169348
29. 1642613175402
30. 1642613184875
31. 1642613191843
32. 1642613210962
33. 1642613220402
34. 1642613227951
35. 1642613234470
36. 1642613239271
37. 1642613241490
38. 1642613270170
39. 1642613281260
40. 1642613284903
41. 1642613290570
42. 1642613295723
43. 1642613302699
44. 1642613319806
45. 1642613321183
46. 1642613327179
47. 1642613329038
48. 1642613353777
49. 1642613354994
50. 1642613393942
51. 1642613395168
52. 1642613404871
53. 1642613407634
54. 1642613430116
55. 1642613432586
56. 1642613439878
57. 1642613441853
58. 1642613451104
59. 1642613452514
60. 1642613467736
61. 1642613469755
62. 1642613476750
63. 1642613480425
64. 1642613494139
65. 1642613498398
66. 1642613512471
67. 1642613516442
68. 1642613528446
69. 1642613533974
70. 1642613542029
71. 1642613551198
72. 1642613575640
73. 1642613582610
74. 1642613590210
75. 1642613596384
76. 1642613615612
77. 1642613622170
78. 1642613629787
79. 1642613634501
80. 1642613711722
81. 1642613715095
82. 1642613729061
83. 1642613733970
84. 1642613752803
85. 1642613758074
86. 1642613766470
87. 1642613770195
88. 1642613778298
89. 1642613795278
90. 1642613809750
91. 1642613812618
92. 1642613819206
93. 1642613822385
94. 1642613836245
95. 1642613840006
96. 1642613845310
97. 1642613848780
98. 1642613860630
99. 1642613864808
100. 1642613886934
101. 1642613890646
102. 1642613895499
103. 1642613903475
104. 1642613912070
105. 1642613918351
106. 1642613922798
107. 1642613926610
108. 1642613939978
109. 1642613945800
110. 1642613957550
111. 1642613963582
112. 1642613966826
113. 1642613971538
114. 1642613975091
115. 1642613980312
116. 1642613984802
117. 1642613989979
118. 1642613993476
119. 1642613998786
120. 1642614002241
121. 1642614008312
122. 1642614011298
123. 1642614017829
124. 1642614020824
125. 1642614027238
126. 1642614035350
127. 1642614042173
128. 1642614047866
129. 1642614052942
130. 1642614058845
131. 1642614065206
132. 1642614068512
