INITIAL
* 3:10am Jan 20, 2022
* v7ai vs v7_ab180
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b3(k)
* 2. d3(n) d4(P)
* 3. b1(p) c1(G)
* 4. b5(g) d2(R)
* 5. d1(N) d3-d4
* 6. b7(G) d7(n)
* 7. a3(p) d8(g)
* 8. c3(P) a4(r)
* 9. c7(p) a2(K)
* 10. a7(M) c5(m)
* 11. a6(P) b4(r)
* 12. a8(p) c4(c)
* 13. c1-b1 c6(C)
* 14. c3-b3 a3-a2
* 15. c6-c4 c5-c4
* 16. c2(C) c4-c3
* 17. c2-c1 b4-b3
* 18. b2(c) c3-c2
* 19. b1-b2 c2-c1
* 20. b2-b3 c1-d1
* 21. d2-d3 d4-c4
* 22. d3-d4 a4-b4
* 23. b8-a8 c7-c6
* 24. b7-c7 c6-c5
* 25. b3-c3 a1(p)
* 26. c3-c4 b4-b3
* 27. c7-c6 a5(N)
* 28. c4-c3 b3-a3
* 29. c3-b3 a3-a4
* 30. d6(m) c8(R)
* 31. b3-a3 b5-a5
* 32. c6-d6 d8-c8
* 33. a7-b7 c8-c7
* 34. b7-b8 c7-c8
* 35. b8-b7 c8-c7
* 36. b7-b8 c7-c8
* 37. b8-b7 c8-c7
* 38. b7-b8 c5-c6
* 39. d4-d3 d1-d2
* 40. d3-c3 c7-c8
* 41. b8-b7 c8-c7
* 42. b7-b8 c7-c8
* 43. b8-b7 c8-c7
* 44. b7-b8 c7-c8
* 45. b8-b7 d2-d3
* 46. c3-c2 c8-c7
* 47. b7-b8 d3-c3
* 48. c2-b2 c7-c8
* 49. b8-b7 c8-c7
* 50. b7-b8 c7-c8
* 51. b8-b7 c8-c7
* 52. b7-b8 c7-c8
* 53. b8-b7 c3-c2
* 54. b2-a2 c8-c7
* 55. b7-b8 c7-c8
* 56. b8-b7 c8-c7
* 57. b7-b8 c7-c8
* 58. b8-b7 c8-c7
* 59. b7-b8 c2-b2
* 60. a2-a1 b2-b1
* 61. a1-a2 b1-c1
* 62. d5(M) c7-c8
* 63. b8-b7 c8-c7
* 64. b7-b8 d7-d8
* 65. a3-b3 a5-a6
* 66. b3-c3 c1-b1
* 67. c3-c2 b1-a1
* 68. a2-b2 c7-c8
* 69. b8-b7 a6-a7
* 70. c2-c3 a7-b7
* 71. c3-c4 c6-c7
* 72. b2-c2 a4-a5
* 73. d5-c5 a5-a6
* 74. d6-d5 a6-a7
* 75. c4-b4 a7-a8
* 76. c5-c4 b7-a7
* 77. d5-c5 a1-a2
* 78. c2-c3 c7-b7
* 79. c3-d3 c8-c7
* 80. d3-d4 a7-a6
* 81. b4-b5 a2-a3
* 82. c4-b4 b7-b8
* 83. d4-d3 a8-a7
* 84. d3-c3 a7-b7
* 85. c5-d5 b6(P)
* 86. d5-c5 b7-b6
* 87. c3-c4 d8-d7
* 88. c4-d4 b8-b7
* 89. d4-d5 b7-a7
* 90. d5-d4 a7-a8
* 91. d4-d5 a8-b8
* 92. d5-d6 b8-b7
* 93. d6-d5 b7-a7
* 94. d5-d6 a7-a8
* 95. d6-d5 d7-d8
* 96. d5-d4 a8-a7
* 97. d4-d5 d8-c8
* 98. b4-c4 a3-a2
* 99. d5-d4 c7-b7
* 100. c4-b4 a2-b2
* 101. c5-c6 b2-c2
* 102. d4-d5 c2-d2
* 103. d5-d6 d2-d3
* 104. b4-c4 a7-a8
* 105. d6-d7 c8-b8
* 106. d7-c7 a8-a7
* 107. c7-c8 b8-a8
* 108. c8-d8 d3-d2
* 109. c4-b4 d2-c2
* 110. d8-d7 c2-c3
* 111. d7-d8 c3-d3
* 112. b4-c4 a8-b8
* 113. d8-c8 b8-a8
* 114. c8-b8 b7-b8
* 115. c6-c7 b6-b7
* 116. c4-c5 d3-d4
* 117. c5-c6 d4-c4
* 118. b5-b4 c4-c3
* 119. b4-b5 c3-b3
* 120. c6-b6 b3-b4
* 121. b6-b7 b4-c4
* 122. b5-c5 a6-b6
* 123. b7-a7 c4-b4
* 124. c5-c6 b6-a6
* 125. a7-b7 a6-a7
* 126. b7-b6 b8-b7
* 127. c7-b7 a7-b7
* 128. b6-a6 b7-a7
* 129. a6-b6 a7-b7
* 130. b6-a6 b7-a7
* 131. a6-b6 a7-b7
* 132. b6-a6 b7-a7
* 133. a6-b6 a7-a6
* 134. b6-b7 b4-b5
* 135. b7-c7 a6-a7
* 136. c6-c5 a7-b7
* 137. c7-c6 b7-c7
* 138. c6-d6 b5-b4
* 139. d6-d5 b4-b3
* 140. d5-d4 b3-b2
* 141. c5-c4 c7-d7
* 142. c4-b4 d7-d6
* 143. d4-c4 d6-c6
* 144. b4-b3 c6-c5
* 145. c4-b4 c5-b5
* 146. b4-c4 b5-c5
* 147. c4-d4 c5-d5
* 148. d4-c4 d5-c5
* 149. c4-b4 b2-a2
* 150. b3-c3 c5-b5
* 151. b4-c4 a2-b2
* 152. c3-b3 b5-c5
* 153. c4-b4 c5-b5
* 154. b4-a4 b5-a5
* 155. a4-b4 a5-b5
* 156. b4-a4 b5-a5
* 157. a4-b4 a8-b8
* NoEatFlipDraw v7ai Draw 0.500000,0.500000
* Comment 0 0
0. 1642619412937
1. 1642619412937
2. 1642619422808
3. 1642619423146
4. 1642619423359
5. 1642619424708
6. 1642619426606
7. 1642619432923
8. 1642619441341
9. 1642619457110
10. 1642619457320
11. 1642619480409
12. 1642619480754
13. 1642619505752
14. 1642619506006
15. 1642619534094
16. 1642619535156
17. 1642619536206
18. 1642619537254
19. 1642619611238
20. 1642619612542
21. 1642619646342
22. 1642619647854
23. 1642619718128
24. 1642619725334
25. 1642619730900
26. 1642619743371
27. 1642619769962
28. 1642619790955
29. 1642619830329
30. 1642619839590
31. 1642619849165
32. 1642619851269
33. 1642619852762
34. 1642619853824
35. 1642619875814
36. 1642619877258
37. 1642619888888
38. 1642619891743
39. 1642619894094
40. 1642619905169
41. 1642619914586
42. 1642619915278
43. 1642619922552
44. 1642619923253
45. 1642619925350
46. 1642619938682
47. 1642619945294
48. 1642619967630
49. 1642619978056
50. 1642619993986
51. 1642619997434
52. 1642620000248
53. 1642620007211
54. 1642620008606
55. 1642620011519
56. 1642620015627
57. 1642620019826
58. 1642620020886
59. 1642620024293
60. 1642620025886
61. 1642620036716
62. 1642620039020
63. 1642620047978
64. 1642620049995
65. 1642620057004
66. 1642620061858
67. 1642620068627
68. 1642620070783
69. 1642620076634
70. 1642620078247
71. 1642620085308
72. 1642620087558
73. 1642620103691
74. 1642620105447
75. 1642620113502
76. 1642620116467
77. 1642620122526
78. 1642620124574
79. 1642620136051
80. 1642620139859
81. 1642620146562
82. 1642620148525
83. 1642620157139
84. 1642620159886
85. 1642620165654
86. 1642620167760
87. 1642620177118
88. 1642620179831
89. 1642620185842
90. 1642620188038
91. 1642620192254
92. 1642620194458
93. 1642620204870
94. 1642620209134
95. 1642620212891
96. 1642620217690
97. 1642620224464
98. 1642620228068
99. 1642620237378
100. 1642620240942
